oolite_alt_boulder_diffuse.png	1.0 1.0	0.51357 0.55861	0.48528 0.48735	0.31308 0.56451
oolite_alt_boulder_diffuse.png	1.0 1.0	0.94007 0.52750	0.80436 0.56042	0.87069 0.59920
oolite_alt_boulder_diffuse.png	1.0 1.0	0.94007 0.52750	0.80201 0.43984	0.80436 0.56042
oolite_alt_boulder_diffuse.png	1.0 1.0	0.18336 0.70943	0.05595 0.70091	0.07322 0.74754
oolite_alt_boulder_diffuse.png	1.0 1.0	0.73640 0.57286	0.64588 0.54569	0.64992 0.61867
oolite_alt_boulder_diffuse.png	1.0 1.0	0.73640 0.57286	0.72136 0.53446	0.64588 0.54569
oolite_alt_boulder_diffuse.png	1.0 1.0	0.64588 0.54569	0.65832 0.46672	0.51357 0.55861
oolite_alt_boulder_diffuse.png	1.0 1.0	0.64588 0.54569	0.72136 0.53446	0.65832 0.46672
oolite_alt_boulder_diffuse.png	1.0 1.0	0.80436 0.56042	0.72136 0.53446	0.73640 0.57286
oolite_alt_boulder_diffuse.png	1.0 1.0	0.48528 0.48735	0.41789 0.43035	0.29620 0.49476
oolite_alt_boulder_diffuse.png	1.0 1.0	0.65832 0.46672	0.72136 0.53446	0.80201 0.43984
oolite_alt_boulder_diffuse.png	1.0 1.0	0.80201 0.43984	0.72136 0.53446	0.80436 0.56042

END
