0 0 0	0 0 0	3	103 104 105
0 0 0	0 0 0	3	106 104 103
0 0 0	0 0 0	3	106 107 104
0 0 0	0 0 0	3	100 108 101
0 0 0	0 0 0	3	93 109 94
0 0 0	0 0 0	3	104 110 105
0 0 0	0 0 0	3	108 111 101
0 0 0	0 0 0	3	112 113 114
0 0 0	0 0 0	3	115 116 117
0 0 0	0 0 0	3	115 118 116
0 0 0	0 0 0	3	119 120 121
0 0 0	0 0 0	3	119 122 120
0 0 0	0 0 0	3	123 124 125
0 0 0	0 0 0	3	123 126 127
0 0 0	0 0 0	3	127 124 123
0 0 0	0 0 0	3	127 126 128
0 0 0	0 0 0	3	124 129 125
0 0 0	0 0 0	3	124 130 129
0 0 0	0 0 0	3	131 132 133
0 0 0	0 0 0	3	116 118 134
0 0 0	0 0 0	3	135 136 137
0 0 0	0 0 0	3	137 126 135
0 0 0	0 0 0	3	128 126 137
0 0 0	0 0 0	3	138 139 140
0 0 0	0 0 0	3	118 141 134
0 0 0	0 0 0	3	130 136 129
0 0 0	0 0 0	3	130 142 136
0 0 0	0 0 0	3	136 142 137
0 0 0	0 0 0	3	113 143 114
0 0 0	0 0 0	3	144 132 131
0 0 0	0 0 0	3	145 139 138
0 0 0	0 0 0	3	146 147 148
0 0 0	0 0 0	3	149 150 151
0 0 0	0 0 0	3	149 152 150
0 0 0	0 0 0	3	147 153 148
0 0 0	0 0 0	3	154 155 156
0 0 0	0 0 0	3	156 157 154
0 0 0	0 0 0	3	158 159 160
0 0 0	0 0 0	3	158 161 159
0 0 0	0 0 0	3	158 162 161
0 0 0	0 0 0	3	159 163 160
0 0 0	0 0 0	3	159 164 163
0 0 0	0 0 0	3	161 162 165
0 0 0	0 0 0	3	166 167 168
0 0 0	0 0 0	3	169 167 166
0 0 0	0 0 0	3	169 170 167
0 0 0	0 0 0	3	168 171 166
0 0 0	0 0 0	3	168 172 171
0 0 0	0 0 0	3	167 164 159
0 0 0	0 0 0	3	167 173 164
0 0 0	0 0 0	3	174 175 165
0 0 0	0 0 0	3	165 176 174
0 0 0	0 0 0	3	165 177 176
0 0 0	0 0 0	3	175 178 165
0 0 0	0 0 0	3	175 179 178
0 0 0	0 0 0	3	178 172 168
0 0 0	0 0 0	3	178 180 172
0 0 0	0 0 0	3	163 164 181
0 0 0	0 0 0	3	181 162 158
0 0 0	0 0 0	3	181 164 162
0 0 0	0 0 0	3	162 177 165
0 0 0	0 0 0	3	162 182 177
0 0 0	0 0 0	3	164 183 162
0 0 0	0 0 0	3	171 173 170
0 0 0	0 0 0	3	171 172 173
0 0 0	0 0 0	3	170 173 167
0 0 0	0 0 0	3	173 184 164
0 0 0	0 0 0	3	173 185 184
0 0 0	0 0 0	3	173 186 185
0 0 0	0 0 0	3	172 186 173
0 0 0	0 0 0	3	172 187 186
0 0 0	0 0 0	3	177 179 176
0 0 0	0 0 0	3	177 180 179
0 0 0	0 0 0	3	177 187 180
0 0 0	0 0 0	3	179 180 178
0 0 0	0 0 0	3	180 187 172
0 0 0	0 0 0	3	188 189 184
0 0 0	0 0 0	3	184 183 164
0 0 0	0 0 0	3	184 190 188
0 0 0	0 0 0	3	184 185 190
0 0 0	0 0 0	3	184 191 183
0 0 0	0 0 0	3	192 182 183
0 0 0	0 0 0	3	192 191 193
0 0 0	0 0 0	3	183 182 162
0 0 0	0 0 0	3	183 191 192
0 0 0	0 0 0	3	185 194 190
0 0 0	0 0 0	3	185 195 194
0 0 0	0 0 0	3	185 196 195
0 0 0	0 0 0	3	186 187 197
0 0 0	0 0 0	3	186 196 185
0 0 0	0 0 0	3	197 187 198
0 0 0	0 0 0	3	197 199 186
0 0 0	0 0 0	3	200 182 192
0 0 0	0 0 0	3	200 201 182
0 0 0	0 0 0	3	182 187 177
0 0 0	0 0 0	3	182 202 187
0 0 0	0 0 0	3	187 203 198
0 0 0	0 0 0	3	187 202 203
0 0 0	0 0 0	3	204 189 188
0 0 0	0 0 0	3	204 194 189
0 0 0	0 0 0	3	193 205 201
0 0 0	0 0 0	3	189 191 184
0 0 0	0 0 0	3	189 206 191
0 0 0	0 0 0	3	191 205 193
0 0 0	0 0 0	3	191 206 205
0 0 0	0 0 0	3	194 195 189
0 0 0	0 0 0	3	199 196 186
0 0 0	0 0 0	3	199 202 196
0 0 0	0 0 0	3	195 207 189
0 0 0	0 0 0	3	195 208 207
0 0 0	0 0 0	3	196 208 195
0 0 0	0 0 0	3	196 209 208
0 0 0	0 0 0	3	201 205 182
0 0 0	0 0 0	3	205 202 182
0 0 0	0 0 0	3	205 210 202
0 0 0	0 0 0	3	203 202 199
0 0 0	0 0 0	3	202 209 196
0 0 0	0 0 0	3	202 210 209
0 0 0	0 0 0	3	207 206 189
0 0 0	0 0 0	3	207 211 206
0 0 0	0 0 0	3	206 212 205
0 0 0	0 0 0	3	206 211 213
0 0 0	0 0 0	3	206 214 212
0 0 0	0 0 0	3	208 211 207
0 0 0	0 0 0	3	208 215 211
0 0 0	0 0 0	3	209 215 208
0 0 0	0 0 0	3	209 216 217
0 0 0	0 0 0	3	212 210 205
0 0 0	0 0 0	3	212 216 210
0 0 0	0 0 0	3	210 216 209
0 0 0	0 0 0	3	213 214 206
0 0 0	0 0 0	3	211 218 213
0 0 0	0 0 0	3	211 215 218
0 0 0	0 0 0	3	218 215 217
0 0 0	0 0 0	3	218 214 213
0 0 0	0 0 0	3	218 216 214
0 0 0	0 0 0	3	217 215 209
0 0 0	0 0 0	3	217 216 218
0 0 0	0 0 0	3	214 216 212

TEXTURES
0	1.0 1.0	0.63901 0.32285	0.68412 0.3515	0.68412 0.31107
0	1.0 1.0	0.63901 0.33972	0.68412 0.3515	0.63901 0.32285
0	1.0 1.0	0.79783 0.00258	0.72267 0.00258	0.80794 0.1447
0	1.0 1.0	0.90373 0.1447	0.98953 0.00258	0.91437 0.00258
0	1.0 1.0	0.90373 0.1447	0.99964 0.1447	0.98953 0.00258
0	1.0 1.0	0.35565 0.11718	0.40076 0.08853	0.35565 0.10031
0	1.0 1.0	0.35565 0.11718	0.40076 0.12896	0.40076 0.08853
0	1.0 1.0	0.6067 0.00258	0.53153 0.00258	0.61681 0.1447
0	1.0 1.0	0.72267 0.00258	0.71247 0.1447	0.80794 0.1447
0	1.0 1.0	0.32488 0.23152	0.13306 0.32173	0.31899 0.32173
0	1.0 1.0	0.32488 0.23152	0.06713 0.23152	0.13306 0.32173
0	1.0 1.0	0.31899 0.3386	0.13306 0.3386	0.32488 0.42882
0	1.0 1.0	0.53153 0.00258	0.52097 0.1447	0.61681 0.1447
0	1.0 1.0	0.45308 0.32285	0.37341 0.31107	0.45308 0.33972
0	1.0 1.0	0.16972 0.10031	0.09005 0.12896	0.16972 0.11718
0	1.0 1.0	0.13306 0.3386	0.06713 0.42882	0.32488 0.42882
0	1.0 1.0	0.37341 0.31107	0.37341 0.3515	0.45308 0.33972
0	1.0 1.0	0.09005 0.08853	0.09005 0.12896	0.16972 0.10031
0	1.0 1.0	0.03277 0.01497	0.01867 0.04547	0.02774 0.04547
0	1.0 1.0	0.03277 0.01497	0.01364 0.01497	0.01867 0.04547
0	1.0 1.0	0.05402 0.01495	0.05906 0.04545	0.06812 0.04545
0	1.0 1.0	0.06812 0.04545	0.07316 0.01495	0.05402 0.01495
0	1.0 1.0	0.03007 0.19795	0.04532 0.286	0.04532 0.18788
0	1.0 1.0	0.03007 0.19795	0.03007 0.27593	0.04532 0.286
0	1.0 1.0	0.02101 0.19795	0.00576 0.286	0.02101 0.27593
0	1.0 1.0	0.00576 0.18788	0.00576 0.286	0.02101 0.19795
0	1.0 1.0	0.02774 0.12344	0.01867 0.12344	0.03277 0.15394
0	1.0 1.0	0.05402 0.15392	0.07316 0.15392	0.06812 0.12342
0	1.0 1.0	0.01867 0.12344	0.01364 0.15394	0.03277 0.15394
0	1.0 1.0	0.06812 0.12342	0.05906 0.12342	0.05402 0.15392
0	1.0 1.0	0.63901 0.33298	0.45308 0.34985	0.63901 0.34985
0	1.0 1.0	0.81846 0.00258	0.90373 0.1447	0.89362 0.00258
0	1.0 1.0	0.80794 0.1447	0.90373 0.1447	0.81846 0.00258
0	1.0 1.0	0.35565 0.11718	0.16972 0.11718	0.36154 0.20739
0	1.0 1.0	0.6272 0.00258	0.61681 0.1447	0.70237 0.00258
0	1.0 1.0	0.36154 0.01009	0.16972 0.10031	0.35565 0.10031
0	1.0 1.0	0.36154 0.01009	0.10379 0.01009	0.16972 0.10031
0	1.0 1.0	0.61681 0.1447	0.71247 0.1447	0.70237 0.00258
0	1.0 1.0	0.31899 0.32173	0.3641 0.35038	0.3641 0.30995
0	1.0 1.0	0.42559 0.1447	0.51086 0.00258	0.43569 0.00258
0	1.0 1.0	0.42559 0.1447	0.52097 0.1447	0.51086 0.00258
0	1.0 1.0	0.31899 0.3386	0.3641 0.35038	0.31899 0.32173
0	1.0 1.0	0.45308 0.33298	0.45308 0.34985	0.63901 0.33298
0	1.0 1.0	0.16972 0.11718	0.10379 0.20739	0.36154 0.20739
0	1.0 1.0	0.13306 0.32173	0.05339 0.30995	0.13306 0.3386
0	1.0 1.0	0.05339 0.30995	0.05339 0.35038	0.13306 0.3386
0	1.0 1.0	0.02774 0.04547	0.02774 0.12344	0.04299 0.03539
0	1.0 1.0	0.00342 0.03539	0.01867 0.12344	0.01867 0.04547
0	1.0 1.0	0.00342 0.03539	0.00342 0.13352	0.01867 0.12344
0	1.0 1.0	0.03511 0.16745	0.02101 0.19795	0.03007 0.19795
0	1.0 1.0	0.03511 0.16745	0.01597 0.16745	0.02101 0.19795
0	1.0 1.0	0.06812 0.04545	0.06812 0.12342	0.08337 0.03537
0	1.0 1.0	0.05906 0.04545	0.06812 0.12342	0.06812 0.04545
0	1.0 1.0	0.05906 0.04545	0.05906 0.12342	0.06812 0.12342
0	1.0 1.0	0.02101 0.19795	0.02101 0.27593	0.03007 0.19795
0	1.0 1.0	0.02774 0.12344	0.04299 0.13352	0.04299 0.03539
0	1.0 1.0	0.06812 0.12342	0.08337 0.1335	0.08337 0.03537
0	1.0 1.0	0.02101 0.27593	0.03007 0.27593	0.03007 0.19795
0	1.0 1.0	0.63901 0.33972	0.45308 0.33972	0.6449 0.42993
0	1.0 1.0	0.87233 0.43737	0.87233 0.1518	0.83111 0.29459
0	1.0 1.0	0.87233 0.43737	0.95477 0.43737	0.87233 0.1518
0	1.0 1.0	0.6449 0.23263	0.45308 0.32285	0.63901 0.32285
0	1.0 1.0	0.6449 0.23263	0.38715 0.23263	0.45308 0.32285
0	1.0 1.0	0.99762 0.91279	0.98718 0.99503	0.99762 0.98763
0	1.0 1.0	0.99762 0.89798	0.99762 0.82315	0.98718 0.90539
0	1.0 1.0	0.98718 0.90539	0.98718 0.99503	0.99762 0.91279
0	1.0 1.0	0.98718 0.90539	0.99762 0.82315	0.98718 0.81574
0	1.0 1.0	0.98718 0.45716	0.99762 0.5394	0.99762 0.46456
0	1.0 1.0	0.98718 0.45716	0.98718 0.5468	0.99762 0.5394
0	1.0 1.0	0.35565 0.10031	0.16972 0.11718	0.35565 0.11718
0	1.0 1.0	0.87233 0.1518	0.95477 0.43737	0.95477 0.1518
0	1.0 1.0	0.99762 0.71869	0.99762 0.64385	0.98718 0.72609
0	1.0 1.0	0.98718 0.72609	0.99762 0.80834	0.99762 0.7335
0	1.0 1.0	0.98718 0.81574	0.99762 0.80834	0.98718 0.72609
0	1.0 1.0	0.31899 0.32173	0.13306 0.3386	0.31899 0.3386
0	1.0 1.0	0.95477 0.43737	0.99599 0.29459	0.95477 0.1518
0	1.0 1.0	0.98718 0.5468	0.99762 0.62905	0.99762 0.55421
0	1.0 1.0	0.98718 0.5468	0.98718 0.63645	0.99762 0.62905
0	1.0 1.0	0.99762 0.64385	0.98718 0.63645	0.98718 0.72609
0	1.0 1.0	0.45308 0.33972	0.38715 0.42993	0.6449 0.42993
0	1.0 1.0	0.16972 0.10031	0.16972 0.11718	0.35565 0.10031
0	1.0 1.0	0.13306 0.32173	0.13306 0.3386	0.31899 0.32173
0	1.0 1.0	0.04381 0.03537	0.04381 0.1335	0.05906 0.04545
0	1.0 1.0	0.01867 0.04547	0.02774 0.12344	0.02774 0.04547
0	1.0 1.0	0.01867 0.04547	0.01867 0.12344	0.02774 0.12344
0	1.0 1.0	0.04381 0.1335	0.05906 0.12342	0.05906 0.04545
0	1.0 1.0	0.03511 0.30643	0.03007 0.27593	0.02101 0.27593
0	1.0 1.0	0.02101 0.27593	0.01597 0.30643	0.03511 0.30643
0	1.0 1.0	0.97491 0.9705	0.98718 0.90539	0.97491 0.92992
0	1.0 1.0	0.97491 0.9705	0.98718 0.99503	0.98718 0.90539
0	1.0 1.0	0.97491 0.9705	0.70387 0.99503	0.98718 0.99503
0	1.0 1.0	0.98718 0.90539	0.71614 0.92992	0.97491 0.92992
0	1.0 1.0	0.98718 0.90539	0.70387 0.90539	0.71614 0.92992
0	1.0 1.0	0.98718 0.45716	0.70387 0.45716	0.98718 0.5468
0	1.0 1.0	0.97491 0.75062	0.98718 0.81574	0.98718 0.72609
0	1.0 1.0	0.97491 0.79121	0.98718 0.81574	0.97491 0.75062
0	1.0 1.0	0.97491 0.79121	0.71614 0.79121	0.98718 0.81574
0	1.0 1.0	0.98718 0.72609	0.71614 0.75062	0.97491 0.75062
0	1.0 1.0	0.98718 0.72609	0.70387 0.72609	0.71614 0.75062
0	1.0 1.0	0.98718 0.81574	0.70387 0.90539	0.98718 0.90539
0	1.0 1.0	0.98718 0.81574	0.70387 0.81574	0.70387 0.90539
0	1.0 1.0	0.97491 0.57133	0.97491 0.61192	0.98718 0.5468
0	1.0 1.0	0.98718 0.5468	0.71614 0.57133	0.97491 0.57133
0	1.0 1.0	0.98718 0.5468	0.70387 0.5468	0.71614 0.57133
0	1.0 1.0	0.97491 0.61192	0.98718 0.63645	0.98718 0.5468
0	1.0 1.0	0.97491 0.61192	0.71614 0.61192	0.98718 0.63645
0	1.0 1.0	0.98718 0.63645	0.70387 0.72609	0.98718 0.72609
0	1.0 1.0	0.98718 0.63645	0.70387 0.63645	0.70387 0.72609
0	1.0 1.0	0.71614 0.92992	0.70387 0.90539	0.71614 0.9705
0	1.0 1.0	0.71614 0.9705	0.70387 0.99503	0.97491 0.9705
0	1.0 1.0	0.71614 0.9705	0.70387 0.90539	0.70387 0.99503
0	1.0 1.0	0.70387 0.45716	0.70387 0.5468	0.98718 0.5468
0	1.0 1.0	0.70387 0.45716	0.24941 0.5468	0.70387 0.5468
0	1.0 1.0	0.70387 0.90539	0.24941 0.99503	0.70387 0.99503
0	1.0 1.0	0.71614 0.75062	0.70387 0.81574	0.71614 0.79121
0	1.0 1.0	0.71614 0.75062	0.70387 0.72609	0.70387 0.81574
0	1.0 1.0	0.71614 0.79121	0.70387 0.81574	0.98718 0.81574
0	1.0 1.0	0.70387 0.81574	0.24941 0.90539	0.70387 0.90539
0	1.0 1.0	0.70387 0.81574	0.24941 0.81574	0.24941 0.90539
0	1.0 1.0	0.70387 0.81574	0.24941 0.72609	0.24941 0.81574
0	1.0 1.0	0.70387 0.72609	0.24941 0.72609	0.70387 0.81574
0	1.0 1.0	0.70387 0.72609	0.24941 0.63645	0.24941 0.72609
0	1.0 1.0	0.70387 0.5468	0.71614 0.61192	0.71614 0.57133
0	1.0 1.0	0.70387 0.5468	0.70387 0.63645	0.71614 0.61192
0	1.0 1.0	0.70387 0.5468	0.24941 0.63645	0.70387 0.63645
0	1.0 1.0	0.71614 0.61192	0.70387 0.63645	0.98718 0.63645
0	1.0 1.0	0.70387 0.63645	0.24941 0.63645	0.70387 0.72609
0	1.0 1.0	0.23652 0.87961	0.17481 0.90539	0.24941 0.90539
0	1.0 1.0	0.24941 0.90539	0.24941 0.99503	0.70387 0.90539
0	1.0 1.0	0.24941 0.90539	0.23652 0.84152	0.23652 0.87961
0	1.0 1.0	0.24941 0.90539	0.24941 0.81574	0.23652 0.84152
0	1.0 1.0	0.24941 0.90539	0.17481 0.99503	0.24941 0.99503
0	1.0 1.0	0.23652 0.48294	0.24941 0.5468	0.24941 0.45716
0	1.0 1.0	0.23652 0.48294	0.17481 0.45716	0.1877 0.48294
0	1.0 1.0	0.24941 0.45716	0.24941 0.5468	0.70387 0.45716
0	1.0 1.0	0.24941 0.45716	0.17481 0.45716	0.23652 0.48294
0	1.0 1.0	0.24941 0.81574	0.1877 0.84152	0.23652 0.84152
0	1.0 1.0	0.24941 0.81574	0.17481 0.81574	0.1877 0.84152
0	1.0 1.0	0.24941 0.81574	0.17481 0.72609	0.17481 0.81574
0	1.0 1.0	0.24941 0.72609	0.24941 0.63645	0.23652 0.70032
0	1.0 1.0	0.24941 0.72609	0.17481 0.72609	0.24941 0.81574
0	1.0 1.0	0.23652 0.70032	0.24941 0.63645	0.23652 0.66223
0	1.0 1.0	0.23652 0.70032	0.1877 0.70032	0.24941 0.72609
0	1.0 1.0	0.23652 0.52102	0.24941 0.5468	0.23652 0.48294
0	1.0 1.0	0.23652 0.52102	0.1877 0.52102	0.24941 0.5468
0	1.0 1.0	0.24941 0.5468	0.24941 0.63645	0.70387 0.5468
0	1.0 1.0	0.24941 0.5468	0.17481 0.63645	0.24941 0.63645
0	1.0 1.0	0.24941 0.63645	0.1877 0.66223	0.23652 0.66223
0	1.0 1.0	0.24941 0.63645	0.17481 0.63645	0.1877 0.66223
0	1.0 1.0	0.1877 0.87961	0.17481 0.90539	0.23652 0.87961
0	1.0 1.0	0.1877 0.87961	0.1877 0.84152	0.17481 0.90539
0	1.0 1.0	0.1877 0.48294	0.17481 0.5468	0.1877 0.52102
0	1.0 1.0	0.17481 0.90539	0.17481 0.99503	0.24941 0.90539
0	1.0 1.0	0.17481 0.90539	0.09345 0.99503	0.17481 0.99503
0	1.0 1.0	0.17481 0.45716	0.17481 0.5468	0.1877 0.48294
0	1.0 1.0	0.17481 0.45716	0.09345 0.45716	0.17481 0.5468
0	1.0 1.0	0.1877 0.84152	0.17481 0.81574	0.17481 0.90539
0	1.0 1.0	0.1877 0.70032	0.17481 0.72609	0.24941 0.72609
0	1.0 1.0	0.1877 0.70032	0.17481 0.63645	0.17481 0.72609
0	1.0 1.0	0.17481 0.81574	0.09345 0.90539	0.17481 0.90539
0	1.0 1.0	0.17481 0.81574	0.09345 0.81574	0.09345 0.90539
