127,127,127,	-0.572836,-0.753237,-0.323254,	3,	14,8,15
127,127,127,	-0.486344,-0.082644,-0.869850,	3,	17,8,14
127,127,127,	-0.083121,0.651703,0.753906,	3,	34,9,31
127,127,127,	0.015960,-0.573871,0.818791,	3,	35,33,12
127,127,127,	-0.488067,0.571512,-0.659670,	3,	18,7,16
127,127,127,	-0.427148,0.067127,-0.901687,	3,	16,7,17
127,127,127,	-0.102068,0.726251,0.679810,	3,	0,9,34
127,127,127,	0.001406,-0.683476,0.729971,	3,	2,35,12
127,127,127,	-0.000007,0.618480,0.785801,	3,	34,31,36
127,127,127,	0.000031,-0.581129,0.813811,	3,	37,33,35
127,127,127,	-0.102068,0.726251,0.679810,	3,	0,34,19
127,127,127,	0.341024,-0.851921,-0.397408,	3,	24,15,8
127,127,127,	0.476459,-0.170055,-0.862594,	3,	24,8,17
127,127,127,	0.001406,-0.683476,0.729971,	3,	2,20,35
127,127,127,	0.058674,0.954971,-0.290838,	3,	18,0,22
127,127,127,	-0.070526,0.600209,0.796728,	3,	19,34,36
127,127,127,	0.227276,-0.969226,-0.094583,	3,	23,2,15
127,127,127,	0.014723,-0.583733,0.811812,	3,	20,37,35
127,127,127,	0.192812,0.738362,-0.646254,	3,	21,7,18
127,127,127,	0.435563,-0.063536,-0.897913,	3,	25,17,7
127,127,127,	0.206908,0.846566,0.490423,	3,	0,19,22
127,127,127,	0.251887,0.421200,0.871288,	3,	38,36,39
127,127,127,	0.275429,-0.426402,0.861580,	3,	40,39,37
127,127,127,	0.341930,-0.792198,0.505475,	3,	23,20,2
127,127,127,	0.372400,-0.865286,-0.335558,	3,	23,15,24
127,127,127,	0.249465,0.429166,0.868092,	3,	38,19,36
127,127,127,	0.464059,-0.185203,-0.866227,	3,	24,17,25
127,127,127,	0.276088,-0.423812,0.862647,	3,	20,40,37
127,127,127,	0.231684,0.852390,-0.468779,	3,	18,22,21
127,127,127,	0.589445,0.180621,-0.787357,	3,	21,25,7
127,127,127,	0.244851,0.427412,0.870269,	3,	5,38,39
127,127,127,	0.277606,-0.424291,0.861923,	3,	40,5,39
127,127,127,	0.452884,0.495940,0.740904,	3,	26,19,38
127,127,127,	0.453248,0.734504,0.505045,	3,	19,26,22
127,127,127,	0.541797,-0.489771,0.683066,	3,	27,40,20
127,127,127,	0.564889,-0.655805,0.500820,	3,	27,20,23
127,127,127,	0.581824,-0.738652,-0.340403,	3,	3,23,24
127,127,127,	0.672038,-0.227303,-0.704768,	3,	3,24,25
127,127,127,	0.344453,0.829651,-0.439353,	3,	4,21,22
127,127,127,	0.452884,0.495940,0.740905,	3,	26,38,5
127,127,127,	0.541797,-0.489771,0.683066,	3,	27,5,40
127,127,127,	0.783740,0.141304,-0.604801,	3,	28,25,21
127,127,127,	0.417420,0.731984,0.538479,	3,	26,4,22
127,127,127,	0.729970,-0.624050,0.278757,	3,	3,27,23
127,127,127,	0.877736,0.007846,0.479081,	3,	26,5,27
127,127,127,	0.774858,0.120428,-0.620559,	3,	4,28,21
127,127,127,	0.817193,0.015695,-0.576150,	3,	28,3,25
127,127,127,	0.984908,0.019844,0.171936,	3,	27,28,26
127,127,127,	0.987374,0.083721,0.134476,	3,	4,26,28
127,127,127,	0.994500,-0.081108,0.066273,	3,	28,27,3

TEXTURES
asteroid.png	256 256	64.512000 18.944000	255.232000 56.832000	0.000000 0.000000
asteroid.png	256 256	127.232000 67.328000	64.512000 18.944000	0.000000 0.000000
asteroid.png	256 256	0.000000 0.000000	162.816000 78.848000	127.232000 67.328000
asteroid.png	256 256	0.000000 0.000000	255.232000 56.832000	204.800000 74.496000
asteroid.png	256 256	0.000000 0.000000	204.800000 74.496000	162.816000 78.848000
asteroid.png	256 256	255.232000 56.832000	64.512000 18.944000	13.824000 58.880000
asteroid.png	256 256	64.512000 18.944000	64.000000 83.200000	38.912000 71.168000
asteroid.png	256 256	64.512000 18.944000	78.336000 88.320000	64.000000 83.200000
asteroid.png	256 256	92.416000 93.696000	64.512000 18.944000	127.232000 67.328000
asteroid.png	256 256	64.512000 18.944000	38.912000 71.168000	13.824000 58.880000
asteroid.png	256 256	64.512000 18.944000	92.416000 93.696000	78.336000 88.320000
asteroid.png	256 256	63.488000 106.496000	38.912000 71.168000	64.000000 83.200000
asteroid.png	256 256	78.336000 88.320000	63.488000 106.496000	64.000000 83.200000
asteroid.png	256 256	143.872000 123.136000	127.232000 67.328000	162.816000 78.848000
asteroid.png	256 256	253.952000 115.456000	204.800000 74.496000	255.232000 56.832000
asteroid.png	256 256	13.824000 58.880000	5.376000 122.624000	255.232000 56.832000
asteroid.png	256 256	180.992000 125.696000	162.816000 78.848000	204.800000 74.496000
asteroid.png	256 256	38.400000 94.464000	13.824000 58.880000	38.912000 71.168000
asteroid.png	256 256	92.416000 93.696000	77.568000 111.872000	78.336000 88.320000
asteroid.png	256 256	121.856000 123.904000	92.416000 93.696000	127.232000 67.328000
asteroid.png	256 256	38.400000 94.464000	38.912000 71.168000	63.488000 106.496000
asteroid.png	256 256	77.568000 111.872000	63.488000 106.496000	78.336000 88.320000
asteroid.png	256 256	255.232000 56.832000	5.376000 122.624000	253.952000 115.456000
asteroid.png	256 256	127.232000 67.328000	143.872000 123.136000	121.856000 123.904000
asteroid.png	256 256	162.816000 78.848000	161.536000 122.624000	143.872000 123.136000
asteroid.png	256 256	180.992000 125.696000	161.536000 122.624000	162.816000 78.848000
asteroid.png	256 256	21.504000 108.544000	13.824000 58.880000	38.400000 94.464000
asteroid.png	256 256	94.208000 128.000000	77.568000 111.872000	92.416000 93.696000
asteroid.png	256 256	253.952000 115.456000	210.176000 151.040000	204.800000 74.496000
asteroid.png	256 256	204.800000 74.496000	210.176000 151.040000	180.992000 125.696000
asteroid.png	256 256	5.376000 122.624000	13.824000 58.880000	21.504000 108.544000
asteroid.png	256 256	121.856000 123.904000	94.208000 128.000000	92.416000 93.696000
asteroid.png	256 256	21.504000 108.544000	38.400000 94.464000	46.336000 144.128000
asteroid.png	256 256	79.616000 146.176000	77.568000 111.872000	94.208000 128.000000
asteroid.png	256 256	5.376000 122.624000	21.504000 108.544000	29.440000 158.208000
asteroid.png	256 256	156.416000 162.816000	143.872000 123.136000	161.536000 122.624000
asteroid.png	256 256	156.416000 162.816000	161.536000 122.624000	180.992000 125.696000
asteroid.png	256 256	121.856000 123.904000	96.256000 162.304000	94.208000 128.000000
asteroid.png	256 256	253.952000 115.456000	5.376000 122.624000	0.768000 168.192000
asteroid.png	256 256	29.440000 158.208000	21.504000 108.544000	46.336000 144.128000
asteroid.png	256 256	128.000000 172.800000	121.856000 123.904000	143.872000 123.136000
asteroid.png	256 256	96.256000 162.304000	79.616000 146.176000	94.208000 128.000000
asteroid.png	256 256	247.552000 175.360000	210.176000 151.040000	253.952000 115.456000
asteroid.png	256 256	189.440000 188.928000	180.992000 125.696000	210.176000 151.040000
asteroid.png	256 256	5.376000 122.624000	29.440000 158.208000	0.768000 168.192000
asteroid.png	256 256	45.312000 171.776000	46.336000 144.128000	61.952000 157.440000
asteroid.png	256 256	78.592000 173.824000	61.952000 157.440000	79.616000 146.176000
asteroid.png	256 256	128.000000 172.800000	96.256000 162.304000	121.856000 123.904000
asteroid.png	256 256	128.000000 172.800000	143.872000 123.136000	156.416000 162.816000
asteroid.png	256 256	45.312000 171.776000	29.440000 158.208000	46.336000 144.128000
asteroid.png	256 256	156.416000 162.816000	180.992000 125.696000	189.440000 188.928000
asteroid.png	256 256	96.256000 162.304000	78.592000 173.824000	79.616000 146.176000
asteroid.png	256 256	253.952000 115.456000	0.768000 168.192000	247.552000 175.360000
asteroid.png	256 256	247.552000 175.360000	189.440000 188.928000	210.176000 151.040000
asteroid.png	256 256	60.928000 185.344000	45.312000 171.776000	61.952000 157.440000
asteroid.png	256 256	78.592000 173.824000	60.928000 185.344000	61.952000 157.440000
asteroid.png	256 256	28.160000 207.360000	29.440000 158.208000	45.312000 171.776000
asteroid.png	256 256	29.440000 158.208000	28.160000 207.360000	0.768000 168.192000
asteroid.png	256 256	87.296000 239.104000	78.592000 173.824000	96.256000 162.304000
asteroid.png	256 256	87.296000 239.104000	96.256000 162.304000	128.000000 172.800000
asteroid.png	256 256	141.056000 214.528000	128.000000 172.800000	156.416000 162.816000
asteroid.png	256 256	141.056000 214.528000	156.416000 162.816000	189.440000 188.928000
asteroid.png	256 256	254.208000 199.936000	247.552000 175.360000	0.768000 168.192000
asteroid.png	256 256	28.160000 207.360000	45.312000 171.776000	60.928000 185.344000
asteroid.png	256 256	87.296000 239.104000	60.928000 185.344000	78.592000 173.824000
asteroid.png	256 256	240.896000 239.104000	189.440000 188.928000	247.552000 175.360000
asteroid.png	256 256	28.160000 207.360000	254.208000 199.936000	0.768000 168.192000
asteroid.png	256 256	141.056000 214.528000	87.296000 239.104000	128.000000 172.800000
asteroid.png	256 256	28.160000 207.360000	60.928000 185.344000	87.296000 239.104000
asteroid.png	256 256	254.208000 199.936000	240.896000 239.104000	247.552000 175.360000
asteroid.png	256 256	240.896000 239.104000	141.056000 214.528000	189.440000 188.928000
asteroid.png	256 256	87.296000 239.104000	240.896000 239.104000	28.160000 207.360000
asteroid.png	256 256	254.208000 199.936000	28.160000 207.360000	240.896000 239.104000
asteroid.png	256 256	240.896000 239.104000	87.296000 239.104000	141.056000 214.528000

END
