128,127,127,	0.46956,-0.84116,0.26826,	3,	31,33,17
128,127,127,	0.15310,-0.94199,0.29869,	3,	31,50,33
128,127,127,	-0.01761,0.02806,-0.99945,	3,	32,39,22
128,127,127,	-0.02702,0.03153,-0.99914,	3,	32,48,39
128,127,127,	0.50468,-0.67372,0.53982,	3,	33,34,16
128,127,127,	0.35373,-0.73026,0.58446,	3,	33,51,34
128,127,127,	0.46818,-0.14935,0.87092,	3,	34,36,19
128,127,127,	0.41859,-0.16643,0.89279,	3,	34,49,36
128,127,127,	0.25550,-0.66494,0.70184,	3,	34,51,49
128,127,127,	0.03678,0.36569,0.93001,	3,	35,42,24
128,127,127,	0.19077,0.41304,0.89051,	3,	35,52,42
128,127,127,	0.24102,0.51296,0.82388,	3,	36,41,26
128,127,127,	0.05926,0.46535,0.88314,	3,	36,54,41
128,127,127,	0.01140,-0.96742,-0.25293,	3,	37,45,31
128,127,127,	-0.23382,-0.88708,-0.39801,	3,	37,55,45
128,127,127,	0.17462,-0.47225,-0.86400,	3,	38,44,28
128,127,127,	-0.00620,-0.39267,-0.91966,	3,	38,56,44
128,127,127,	-0.19212,-0.04102,-0.98051,	3,	39,47,29
128,127,127,	-0.26533,-0.00041,-0.96416,	3,	39,57,47
128,127,127,	0.15720,0.95622,-0.24683,	3,	40,43,25
128,127,127,	0.07158,0.96881,-0.23724,	3,	40,58,43
128,127,127,	0.19099,0.56982,0.79927,	3,	41,52,35
128,127,127,	0.06601,0.53233,0.84396,	3,	41,59,52
128,127,127,	0.02550,0.73932,0.67287,	3,	42,53,30
128,127,127,	-0.06798,0.70586,0.70508,	3,	42,60,53
128,127,127,	0.13801,0.64279,-0.75351,	3,	43,46,27
128,127,127,	0.05842,0.65586,-0.75262,	3,	43,64,46
128,127,127,	-0.21682,-0.80566,-0.55127,	3,	44,55,37
128,127,127,	-0.21593,-0.80610,-0.55097,	3,	44,63,55
128,127,127,	-0.07830,-0.99693,0.00302,	3,	45,50,31
128,127,127,	-0.38689,-0.92119,-0.04152,	3,	45,61,50
128,127,127,	-0.05292,0.25115,-0.96650,	3,	46,48,32
128,127,127,	-0.07330,0.25306,-0.96467,	3,	46,62,48
128,127,127,	-0.14658,0.36778,-0.91829,	3,	46,64,62
128,127,127,	-0.03746,0.06761,-0.99701,	3,	47,56,38
128,127,127,	-0.09228,0.09642,-0.99105,	3,	47,66,56
128,127,127,	-0.26760,-0.11796,-0.95628,	3,	48,57,39
128,127,127,	-0.22596,-0.14425,-0.96340,	3,	48,62,57
128,127,127,	0.05453,0.11375,0.99201,	3,	49,54,36
128,127,127,	-0.41935,-0.04675,0.90662,	3,	49,65,54
128,127,127,	0.12596,-0.93044,0.34410,	3,	50,51,33
128,127,127,	-0.21641,-0.91838,0.33128,	3,	50,68,51
128,127,127,	-0.19547,-0.65730,0.72784,	3,	51,65,49
128,127,127,	-0.37594,-0.76188,0.52746,	3,	51,68,65
128,127,127,	-0.04447,0.50408,0.86251,	3,	52,60,42
128,127,127,	0.07475,0.55748,0.82682,	3,	52,67,60
128,127,127,	-0.08604,0.96015,0.26590,	3,	53,58,40
128,127,127,	-0.31896,0.88149,0.34820,	3,	53,72,58
128,127,127,	0.05727,0.46670,0.88256,	3,	54,59,41
128,127,127,	-0.50421,0.20101,0.83986,	3,	54,71,59
128,127,127,	-0.43714,-0.85965,-0.26439,	3,	55,61,45
128,127,127,	-0.44762,-0.85293,-0.26861,	3,	55,70,61
128,127,127,	-0.19654,-0.48987,-0.84936,	3,	56,63,44
128,127,127,	-0.23079,-0.46727,-0.85346,	3,	56,69,63
128,127,127,	-0.09199,0.11827,-0.98871,	3,	57,66,47
128,127,127,	-0.01814,0.08423,-0.99628,	3,	57,73,66
128,127,127,	-0.09145,0.87011,-0.48430,	3,	58,64,43
128,127,127,	-0.38891,0.82226,-0.41550,	3,	58,75,64
128,127,127,	0.07664,0.52701,0.84640,	3,	59,67,52
128,127,127,	-0.55437,0.27679,0.78490,	3,	59,74,67
128,127,127,	-0.33892,0.74285,0.57733,	3,	60,72,53
128,127,127,	-0.51082,0.61162,0.60414,	3,	60,78,72
128,127,127,	-0.40648,-0.91351,-0.01644,	3,	61,68,50
128,127,127,	-0.53212,-0.84560,-0.04261,	3,	61,77,68
128,127,127,	-0.04345,-0.09621,-0.99441,	3,	62,73,57
128,127,127,	-0.24616,0.01362,-0.96913,	3,	62,76,73
128,127,127,	-0.45876,-0.80897,-0.36757,	3,	63,70,55
128,127,127,	-0.59034,-0.69605,-0.40867,	3,	63,79,70
128,127,127,	-0.18246,0.36538,-0.91280,	3,	64,76,62
128,127,127,	-0.49770,0.00483,0.86733,	3,	65,71,54
128,127,127,	-0.78477,-0.14865,0.60170,	3,	65,80,71
128,127,127,	-0.16849,0.04936,-0.98447,	3,	66,69,56
128,127,127,	-0.22026,0.06970,-0.97295,	3,	66,81,69
128,127,127,	-0.50338,0.58666,0.63438,	3,	67,78,60
128,127,127,	-0.66084,-0.60149,0.44890,	3,	68,80,65
128,127,127,	-0.56040,-0.54892,-0.62019,	3,	69,79,63
128,127,127,	-0.69343,-0.31695,-0.64707,	3,	69,81,79
128,127,127,	-0.56184,-0.80919,-0.17187,	3,	70,77,61
128,127,127,	-0.75690,-0.60946,-0.23591,	3,	70,82,77
128,127,127,	-0.56317,0.23942,0.79090,	3,	71,74,59
128,127,127,	-0.82127,0.06145,0.56722,	3,	71,83,74
128,127,127,	-0.57127,0.81397,0.10532,	3,	72,75,58
128,127,127,	-0.79240,0.58644,0.16792,	3,	72,86,75
128,127,127,	-0.21981,-0.00764,-0.97551,	3,	73,81,66
128,127,127,	-0.44361,0.07174,-0.89334,	3,	73,84,81
128,127,127,	-0.65071,0.38139,0.65659,	3,	74,78,67
128,127,127,	-0.82318,0.27192,0.49842,	3,	74,89,78
128,127,127,	-0.51636,0.58318,-0.62711,	3,	75,76,64
128,127,127,	-0.74738,0.45249,-0.48650,	3,	75,87,76
128,127,127,	-0.43943,-0.03002,-0.89778,	3,	76,84,73
128,127,127,	-0.77639,0.14701,-0.61287,	3,	76,87,84
128,127,127,	-0.75727,-0.62007,0.20505,	3,	77,80,68
128,127,127,	-0.83721,-0.52210,0.16277,	3,	77,85,80
128,127,127,	-0.78102,0.50395,0.36885,	3,	78,86,72
128,127,127,	-0.85928,0.34890,0.37404,	3,	78,89,86
128,127,127,	-0.75644,-0.61402,-0.22535,	3,	79,82,70
128,127,127,	-0.85549,-0.45621,-0.24498,	3,	79,88,82
128,127,127,	-0.83056,-0.08998,0.54961,	3,	80,83,71
128,127,127,	-0.93244,-0.19487,0.30429,	3,	80,85,83
128,127,127,	-0.77445,-0.28697,-0.56381,	3,	81,88,79
128,127,127,	-0.86164,-0.49792,-0.09824,	3,	82,85,77
128,127,127,	-0.91044,-0.39703,-0.11602,	3,	82,90,85
128,127,127,	-0.85821,0.11493,0.50027,	3,	83,89,74
128,127,127,	-0.95860,-0.02885,0.28328,	3,	83,90,89
128,127,127,	-0.81084,-0.12375,-0.57203,	3,	84,88,81
128,127,127,	-0.92675,-0.01796,-0.37524,	3,	84,91,88
128,127,127,	-0.94675,-0.16885,0.27413,	3,	85,90,83
128,127,127,	-0.89228,0.44953,-0.04189,	3,	86,87,75
128,127,127,	-0.96669,0.25586,-0.00711,	3,	86,91,87
128,127,127,	-0.92658,0.04787,-0.37303,	3,	87,91,84
128,127,127,	-0.91089,-0.39026,-0.13411,	3,	88,90,82
128,127,127,	-0.98064,-0.12199,-0.15317,	3,	88,91,90
128,127,127,	-0.96906,0.20649,0.13520,	3,	89,91,86
128,127,127,	-0.98846,0.05406,0.14152,	3,	90,91,89

TEXTURES
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.71679 0.38536	0.78422 0.37824	0.74851 0.32261
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.71679 0.38536	0.76167 0.44243	0.78422 0.37824
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.71679 0.38536	0.66509 0.43590	0.76167 0.44243
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.74851 0.32261	0.67393 0.31956	0.71679 0.38536
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.74851 0.32261	0.71088 0.26385	0.67393 0.31956
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.74851 0.32261	0.78041 0.26322	0.71088 0.26385
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.78422 0.37824	0.81534 0.31216	0.74851 0.32261
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.78422 0.37824	0.85858 0.35891	0.81534 0.31216
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.78422 0.37824	0.85357 0.42143	0.85858 0.35891
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.76167 0.44243	0.85357 0.42143	0.78422 0.37824
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.30163 0.50107	0.25671 0.45235	0.20074 0.49711
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.30163 0.50107	0.33546 0.43689	0.25671 0.45235
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.67393 0.31956	0.63780 0.37474	0.71679 0.38536
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.67393 0.31956	0.59731 0.31160	0.63780 0.37474
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.67393 0.31956	0.63896 0.26219	0.59731 0.31160
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.81534 0.31216	0.78041 0.26322	0.74851 0.32261
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.81534 0.31216	0.83830 0.23453	0.78041 0.26322
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.85858 0.35891	0.89780 0.29406	0.81534 0.31216
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.85858 0.35891	0.93843 0.37143	0.89780 0.29406
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.85357 0.42143	0.93843 0.37143	0.85858 0.35891
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.20074 0.49711	0.16638 0.41500	0.09951 0.44056
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.63780 0.37474	0.66509 0.43590	0.71679 0.38536
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.63780 0.37474	0.57388 0.39212	0.66509 0.43590
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.39358 0.46469	0.33546 0.43689	0.30163 0.50107
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.39358 0.46469	0.39174 0.39216	0.33546 0.43689
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.71088 0.26385	0.63896 0.26219	0.67393 0.31956
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.71088 0.26385	0.69237 0.21401	0.63896 0.26219
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.78041 0.26322	0.74029 0.21804	0.71088 0.26385
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.78041 0.26322	0.80327 0.19866	0.74029 0.21804
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.25671 0.45235	0.16638 0.41500	0.20074 0.49711
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.25671 0.45235	0.22780 0.38949	0.16638 0.41500
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.59731 0.31160	0.57388 0.39212	0.63780 0.37474
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.59731 0.31160	0.52417 0.30693	0.57388 0.39212
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.33546 0.43689	0.29217 0.40563	0.25671 0.45235
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.33546 0.43689	0.33875 0.37632	0.29217 0.40563
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.63896 0.26219	0.57396 0.25171	0.59731 0.31160
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.63896 0.26219	0.62431 0.20539	0.57396 0.25171
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.89780 0.29406	0.83830 0.23453	0.81534 0.31216
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.89780 0.29406	0.91310 0.20606	0.83830 0.23453
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.93843 0.37143	0.98548 0.28000	0.89780 0.29406
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.46773 0.38655	0.39174 0.39216	0.39358 0.46469
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.46773 0.38655	0.44493 0.32915	0.39174 0.39216
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.83830 0.23453	0.80327 0.19866	0.78041 0.26322
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.83830 0.23453	0.85365 0.16706	0.80327 0.19866
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.74029 0.21804	0.69237 0.21401	0.71088 0.26385
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.74029 0.21804	0.74022 0.16620	0.69237 0.21401
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.16638 0.41500	0.10710 0.36809	0.09951 0.44056
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.16638 0.41500	0.17340 0.35718	0.10710 0.36809
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.39174 0.39216	0.33875 0.37632	0.33546 0.43689
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.39174 0.39216	0.37710 0.32917	0.33875 0.37632
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.29217 0.40563	0.22780 0.38949	0.25671 0.45235
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.29217 0.40563	0.28431 0.35367	0.22780 0.38949
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.69237 0.21401	0.62431 0.20539	0.63896 0.26219
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.69237 0.21401	0.66252 0.14481	0.62431 0.20539
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.57396 0.25171	0.52417 0.30693	0.59731 0.31160
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.57396 0.25171	0.51421 0.21602	0.52417 0.30693
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.80327 0.19866	0.74022 0.16620	0.74029 0.21804
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.80327 0.19866	0.81110 0.15059	0.74022 0.16620
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.52417 0.30693	0.44493 0.32915	0.46773 0.38655
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.52417 0.30693	0.46647 0.25357	0.44493 0.32915
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.22780 0.38949	0.17340 0.35718	0.16638 0.41500
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.22780 0.38949	0.22822 0.33276	0.17340 0.35718
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.33875 0.37632	0.28431 0.35367	0.29217 0.40563
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.33875 0.37632	0.32782 0.31671	0.28431 0.35367
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.62431 0.20539	0.56079 0.18890	0.57396 0.25171
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.62431 0.20539	0.59409 0.13157	0.56079 0.18890
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.10710 0.36809	0.02521 0.33865	0.09951 0.44056
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.10710 0.36809	0.07397 0.28885	0.02521 0.33865
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.44493 0.32915	0.37710 0.32917	0.39174 0.39216
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.44493 0.32915	0.42167 0.27439	0.37710 0.32917
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.98548 0.28000	0.91310 0.20606	0.89780 0.29406
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.98548 0.28000	0.99677 0.18502	0.91310 0.20606
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.91310 0.20606	0.85365 0.16706	0.83830 0.23453
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.91310 0.20606	0.92264 0.14331	0.85365 0.16706
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.91310 0.20606	0.99677 0.18502	0.92264 0.14331
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.74022 0.16620	0.66252 0.14481	0.69237 0.21401
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.74022 0.16620	0.73701 0.11773	0.66252 0.14481
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.85365 0.16706	0.81110 0.15059	0.80327 0.19866
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.85365 0.16706	0.85529 0.11133	0.81110 0.15059
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.17340 0.35718	0.12617 0.32000	0.10710 0.36809
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.17340 0.35718	0.18026 0.30430	0.12617 0.32000
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.28431 0.35367	0.22822 0.33276	0.22780 0.38949
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.28431 0.35367	0.26940 0.30415	0.22822 0.33276
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.37710 0.32917	0.32782 0.31671	0.33875 0.37632
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.37710 0.32917	0.35737 0.26472	0.32782 0.31671
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.56079 0.18890	0.51421 0.21602	0.57396 0.25171
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.56079 0.18890	0.51076 0.12409	0.51421 0.21602
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.81110 0.15059	0.73701 0.11773	0.74022 0.16620
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.81110 0.15059	0.80050 0.07797	0.73701 0.11773
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.66252 0.14481	0.59409 0.13157	0.62431 0.20539
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.66252 0.14481	0.66841 0.08639	0.59409 0.13157
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.51421 0.21602	0.46647 0.25357	0.52417 0.30693
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.51421 0.21602	0.46585 0.17372	0.46647 0.25357
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.22822 0.33276	0.18026 0.30430	0.17340 0.35718
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.22822 0.33276	0.22632 0.28316	0.18026 0.30430
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.12617 0.32000	0.07397 0.28885	0.10710 0.36809
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.12617 0.32000	0.13296 0.25302	0.07397 0.28885
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.46647 0.25357	0.42167 0.27439	0.44493 0.32915
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.46647 0.25357	0.41574 0.21775	0.42167 0.27439
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.46647 0.25357	0.46585 0.17372	0.41574 0.21775
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.32782 0.31671	0.26940 0.30415	0.28431 0.35367
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.32782 0.31671	0.30928 0.26062	0.26940 0.30415
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.42167 0.27439	0.35737 0.26472	0.37710 0.32917
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.42167 0.27439	0.41574 0.21775	0.35737 0.26472
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.92264 0.14331	0.85529 0.11133	0.85365 0.16706
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.92264 0.14331	0.95432 0.08376	0.85529 0.11133
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.07397 0.28885	0.00123 0.23243	0.02521 0.33865
oolite_alt_asteroid_diffuse.png	1.0 1.0	0.07397 0.28885	0.07438 0.20573	0.00123 0.23243
