108.06000, -59.90120, -124.98700
107.72300, -29.41670, 315.79600
107.72300, -29.41670, 306.91300
107.72300, -29.41670, 48.18650
107.72300, -29.41670, 39.30440
107.02700, -46.36070, 433.70100
107.02700, -46.36070, -124.98700
106.98900, -61.75640, 479.98800
106.98900, -61.75640, -124.98700
106.59600, -60.29310, 479.98800
106.59600, -60.29310, -124.98700
106.57600, -78.51580, 315.79600
106.57600, -78.51580, 306.91300
106.57600, -78.51580, 48.18650
106.57600, -78.51580, 39.30440
106.28700, -44.69740, 433.70100
106.28700, -44.69740, -124.98700
105.99500, -94.55880, 458.12100
105.89300, -74.66230, 315.79600
105.89300, -74.66230, 306.91300
105.89300, -74.66230, 48.18650
105.89300, -74.66230, 39.30440
105.67100, -47.99360, 315.79600
105.67100, -47.99360, 306.91300
105.67100, -47.99360, 48.18650
105.67100, -47.99360, 39.30440
105.50600, -85.47590, 315.79600
105.50600, -85.47590, 306.91300
105.50600, -85.47590, 48.18650
105.50600, -85.47590, 39.30440
104.90100, -95.54440, 459.19200
104.85300, -87.33860, 439.89700
104.45200, -86.05220, 441.12100
104.38800, -45.11030, 315.79600
104.38800, -45.11030, 306.91300
104.38800, -45.11030, 48.18650
104.38800, -45.11030, 39.30440
104.22200, -82.59260, 315.79600
104.22200, -82.59260, 306.91300
104.22200, -82.59260, 48.18650
104.22200, -82.59260, 39.30440
104.00000, -55.92390, 315.79600
104.00000, -55.92390, 306.91300
104.00000, -55.92390, 48.18650
104.00000, -55.92390, 39.30440
103.31800, -52.07030, 315.79600
103.31800, -52.07030, 306.91300
103.31800, -52.07030, 48.18650
103.31800, -52.07030, 39.30440
103.30900, -70.27170, 479.98800
103.30900, -70.27170, -124.98700
103.14700, -85.44390, 433.70100
103.14700, -85.44390, -124.98700
102.91700, -68.80850, 479.98800
102.91700, -68.80850, -124.98700
102.40700, -83.78060, 433.70100
102.40700, -83.78060, -124.98700
102.17000, -101.16900, 315.79600
102.17000, -101.16900, 306.91300
102.17000, -101.16900, 48.18650
102.17000, -101.16900, 39.30440
101.84600, -70.66370, 479.98800
101.84600, -70.66370, -124.98700
101.45400, -69.20050, 479.98800
101.45400, -69.20050, -124.98700
100.64500, -53.98680, 315.79600
100.64500, -53.98680, 306.91300
100.64500, -53.98680, 48.18650
100.64500, -53.98680, 39.30440
100.11200, -99.85620, 433.70100
100.11200, -99.85620, -124.98700
99.82430, -103.28100, 315.79600
99.82430, -103.28100, 306.91300
99.82430, -103.28100, 48.18650
99.82430, -103.28100, 39.30440
98.75890, -101.07500, 433.70100
98.75890, -101.07500, -124.98700
96.35950, -69.15810, 315.79600
96.35950, -69.15810, 306.91300
96.35950, -69.15810, 48.18650
96.35950, -69.15810, 39.30440
94.45570, -81.74270, 451.01300
93.97000, -105.38600, 459.19200
93.00430, -67.22090, 315.79600
93.00430, -67.22090, 306.91300
93.00430, -67.22090, 48.18650
93.00430, -67.22090, 39.30440
92.87540, -106.37200, 458.12100
92.85470, -82.16600, 451.76900
92.68090, -70.49380, 315.79600
92.68090, -70.49380, 306.91300
92.68090, -70.49380, 48.18650
92.68090, -70.49380, 39.30440
90.32720, -74.57050, 315.79600
90.32720, -74.57050, 306.91300
90.32720, -74.57050, 48.18650
90.32720, -74.57050, 39.30440
89.91570, -109.03700, 442.40100
89.66870, -76.42620, 433.70100
89.66870, -76.42620, -124.98700
89.49760, -109.41300, 444.13300
87.85800, -76.61660, 433.70100
87.85800, -76.61660, -124.98700
87.18830, -74.90040, 315.79600
87.18830, -74.90040, 306.91300
87.18830, -74.90040, 48.18650
87.18830, -74.90040, 39.30440
85.81410, -104.48200, 439.89700
84.57680, -103.94800, 441.12100
84.10820, -102.58700, 433.70100
84.10820, -102.58700, -124.98700
83.86800, -104.95800, 315.79600
83.86800, -104.95800, 306.91300
83.86800, -104.95800, 48.18650
83.86800, -104.95800, 39.30440
82.53130, -101.67600, 433.70100
82.53130, -101.67600, -124.98700
81.92400, -92.00800, 451.76900
81.33580, -93.55600, 451.01300
81.13470, -103.38000, 315.79600
81.13470, -103.38000, 306.91300
81.13470, -103.38000, 48.18650
81.13470, -103.38000, 39.30440
76.92730, -86.45850, 433.70100
76.92730, -86.45850, -124.98700
76.54880, -88.23950, 433.70100
76.54880, -88.23950, -124.98700
75.26520, -85.63610, 315.79600
75.26520, -85.63610, 306.91300
75.26520, -85.63610, 48.18650
75.26520, -85.63610, 39.30440
74.60900, -88.72330, 315.79600
74.60900, -88.72330, 306.91300
74.60900, -88.72330, 48.18650
74.60900, -88.72330, 39.30440
55.94220, 163.32400, 444.13200
55.35060, 163.32400, 442.40100
51.16310, 163.32400, 458.12100
49.61430, 163.32400, 459.19100
45.83440, 132.21400, 444.13300
45.29930, 132.38800, 442.40100
44.79120, 125.11100, 315.79600
44.79120, 125.11100, 306.91300
44.79120, 125.11100, 48.18650
44.79120, 125.11100, 39.30440
44.79120, 121.95500, 315.79600
44.79120, 121.95500, 306.91300
44.79120, 121.95500, 48.18650
44.79120, 121.95500, 39.30440
43.56190, 125.22000, 441.12100
43.40520, 126.55800, 439.89700
42.83870, 163.32400, 433.70100
42.61730, 122.31200, 433.70100
42.61730, 122.31200, -124.98700
42.61730, 124.13300, 433.70100
42.61730, 124.13300, -124.98700
41.51170, 133.61800, 458.12100
40.92430, 163.32400, 433.70100
40.11080, 134.07400, 459.19200
36.18250, 117.21700, 451.01300
35.36070, 108.97500, 315.79600
35.36070, 108.97500, 306.91300
35.36070, 108.97500, 48.18650
35.36070, 108.97500, 39.30440
35.36070, 138.09100, 315.79600
35.36070, 138.09100, 306.91300
35.36070, 138.09100, 48.18650
35.36070, 138.09100, 39.30440
34.54770, 116.95200, 451.76900
34.14880, 163.32400, 459.19100
33.98220, 136.06500, 433.70100
33.98220, 136.06500, -124.98700
33.97180, 110.41300, 433.70100
33.97180, 110.41300, -124.98700
32.60000, 163.32400, 458.12100
32.35890, 108.00000, 315.79600
32.35890, 108.00000, 306.91300
32.35890, 108.00000, 48.18650
32.35890, 108.00000, 39.30440
32.35890, 139.06600, 315.79600
32.35890, 139.06600, 306.91300
32.35890, 139.06600, 48.18650
32.35890, 139.06600, 39.30440
32.25060, 136.62800, 433.70100
32.25060, 136.62800, -124.98700
32.24020, 109.85000, 433.70100
32.24020, 109.85000, -124.98700
28.41250, 163.32400, 442.40100
27.82090, 163.32400, 444.13300
26.12200, 138.61900, 459.19200
24.72120, 139.07400, 458.12100
20.93350, 140.30500, 442.40100
20.55900, 121.49800, 451.76900
20.39840, 140.47900, 444.13300
19.39190, 122.67200, 451.01300
19.03930, 134.47500, 439.89700
18.25140, 132.05000, 433.70100
18.25140, 132.05000, -124.98700
18.25140, 114.39600, 433.70100
18.25140, 114.39600, -124.98700
18.12580, 133.48400, 441.12100
17.18120, 115.86800, 433.70100
17.18120, 115.86800, -124.98700
17.18120, 130.57700, 433.70100
17.18120, 130.57700, -124.98700
17.10000, 134.10800, 315.79600
17.10000, 134.10800, 306.91300
17.10000, 134.10800, 48.18650
17.10000, 134.10800, 39.30440
17.10000, 112.95700, 315.79600
17.10000, 112.95700, 306.91300
17.10000, 112.95700, 48.18650
17.10000, 112.95700, 39.30440
15.24490, 131.55500, 315.79600
15.24490, 131.55500, 306.91300
15.24490, 131.55500, 48.18650
15.24490, 131.55500, 39.30440
15.24490, 115.51100, 315.79600
15.24490, 115.51100, 306.91300
15.24490, 115.51100, 48.18650
15.24490, 115.51100, 39.30440
10.53750, 131.55500, 315.79600
10.53750, 131.55500, 306.91300
10.53750, 131.55500, 48.18650
10.53750, 131.55500, 39.30440
10.53750, 115.51100, 315.79600
10.53750, 115.51100, 306.91300
10.53750, 115.51100, 48.18650
10.53750, 115.51100, 39.30440
7.54144, 114.15500, 315.79600
7.54144, 114.15500, 306.91300
7.54144, 114.15500, 48.18650
7.54144, 114.15500, 39.30440
7.54144, 118.02900, 315.79600
7.54144, 118.02900, 306.91300
7.54144, 118.02900, 48.18650
7.54144, 118.02900, 39.30440
7.54144, 129.03700, 315.79600
7.54144, 129.03700, 306.91300
7.54144, 129.03700, 48.18650
7.54144, 129.03700, 39.30440
7.54144, 132.91100, 315.79600
7.54144, 132.91100, 306.91300
7.54144, 132.91100, 48.18650
7.54144, 132.91100, 39.30440
6.10211, 123.53300, 479.98800
6.10211, 123.53300, -124.98700
5.03102, 122.46200, 479.98800
5.03102, 122.46200, -124.98700
5.03101, 124.60400, 479.98800
5.03101, 124.60400, -124.98700
3.95992, 123.53300, 479.98800
3.95992, 123.53300, -124.98700
-3.95992, 123.53300, 479.98800
-3.95992, 123.53300, -124.98700
-5.03101, 124.60400, 479.98800
-5.03101, 124.60400, -124.98700
-5.03102, 122.46200, 479.98800
-5.03102, 122.46200, -124.98700
-6.10211, 123.53300, 479.98800
-6.10211, 123.53300, -124.98700
-7.39613, 132.91100, 315.79600
-7.39613, 132.91100, 306.91300
-7.39613, 132.91100, 48.18650
-7.39613, 132.91100, 39.30440
-7.39613, 114.15500, 315.79600
-7.39613, 114.15500, 306.91300
-7.39613, 114.15500, 48.18650
-7.39613, 114.15500, 39.30440
-7.39613, 118.02900, 315.79600
-7.39613, 118.02900, 306.91300
-7.39613, 118.02900, 48.18650
-7.39613, 118.02900, 39.30440
-7.39613, 129.03700, 315.79600
-7.39613, 129.03700, 306.91300
-7.39613, 129.03700, 48.18650
-7.39613, 129.03700, 39.30440
-10.39220, 115.51100, 315.79600
-10.39220, 115.51100, 306.91300
-10.39220, 115.51100, 48.18650
-10.39220, 115.51100, 39.30440
-10.39220, 131.55500, 315.79600
-10.39220, 131.55500, 306.91300
-10.39220, 131.55500, 48.18650
-10.39220, 131.55500, 39.30440
-15.09960, 115.51100, 315.79600
-15.09960, 115.51100, 306.91300
-15.09960, 115.51100, 48.18650
-15.09960, 115.51100, 39.30440
-15.09960, 131.55500, 315.79600
-15.09960, 131.55500, 306.91300
-15.09960, 131.55500, 48.18650
-15.09960, 131.55500, 39.30440
-16.95470, 112.95700, 315.79600
-16.95470, 112.95700, 306.91300
-16.95470, 112.95700, 48.18650
-16.95470, 112.95700, 39.30440
-16.95470, 134.10800, 315.79600
-16.95470, 134.10800, 306.91300
-16.95470, 134.10800, 48.18650
-16.95470, 134.10800, 39.30440
-17.18120, 115.86800, 433.70100
-17.18120, 115.86800, -124.98700
-17.18120, 130.57700, 433.70100
-17.18120, 130.57700, -124.98700
-18.12580, 133.48400, 441.12100
-18.25140, 114.39600, 433.70100
-18.25140, 114.39600, -124.98700
-18.25140, 132.05000, 433.70100
-18.25140, 132.05000, -124.98700
-19.03930, 134.47500, 439.89700
-19.39190, 122.67200, 451.01300
-20.39840, 140.47900, 444.13300
-20.55900, 121.49800, 451.76900
-20.93350, 140.30500, 442.40100
-24.72120, 139.07400, 458.12100
-26.12200, 138.61900, 459.19200
-27.82090, 163.32400, 444.13300
-28.41250, 163.32400, 442.40100
-32.21360, 139.06600, 315.79600
-32.21360, 139.06600, 306.91300
-32.21360, 139.06600, 48.18650
-32.21360, 139.06600, 39.30440
-32.21360, 108.00000, 315.79600
-32.21360, 108.00000, 306.91300
-32.21360, 108.00000, 48.18650
-32.21360, 108.00000, 39.30440
-32.24020, 109.85000, 433.70100
-32.24020, 109.85000, -124.98700
-32.25060, 136.62800, 433.70100
-32.25060, 136.62800, -124.98700
-32.60000, 163.32400, 458.12100
-33.97180, 110.41300, 433.70100
-33.97180, 110.41300, -124.98700
-33.98220, 136.06500, 433.70100
-33.98220, 136.06500, -124.98700
-34.14880, 163.32400, 459.19100
-34.54770, 116.95200, 451.76900
-35.21540, 138.09100, 315.79600
-35.21540, 138.09100, 306.91300
-35.21540, 138.09100, 48.18650
-35.21540, 138.09100, 39.30440
-35.21540, 108.97500, 315.79600
-35.21540, 108.97500, 306.91300
-35.21540, 108.97500, 48.18650
-35.21540, 108.97500, 39.30440
-36.18250, 117.21700, 451.01300
-40.11080, 134.07400, 459.19200
-40.92430, 163.32400, 433.70100
-41.51170, 133.61800, 458.12100
-42.61730, 122.31200, 433.70100
-42.61730, 122.31200, -124.98700
-42.61730, 124.13300, 433.70100
-42.61730, 124.13300, -124.98700
-42.83870, 163.32400, 433.70100
-43.40520, 126.55800, 439.89700
-43.56190, 125.22000, 441.12100
-44.64590, 121.95500, 315.79600
-44.64590, 121.95500, 306.91300
-44.64590, 121.95500, 48.18650
-44.64590, 121.95500, 39.30440
-44.64590, 125.11100, 315.79600
-44.64590, 125.11100, 306.91300
-44.64590, 125.11100, 48.18650
-44.64590, 125.11100, 39.30440
-45.29930, 132.38800, 442.40100
-45.83440, 132.21400, 444.13300
-49.61430, 163.32400, 459.19100
-51.16310, 163.32400, 458.12100
-55.35060, 163.32400, 442.40100
-55.94220, 163.32400, 444.13200
-74.60900, -88.72330, 315.79600
-74.60900, -88.72330, 306.91300
-74.60900, -88.72330, 48.18650
-74.60900, -88.72330, 39.30440
-75.26520, -85.63610, 315.79600
-75.26520, -85.63610, 306.91300
-75.26520, -85.63610, 48.18650
-75.26520, -85.63610, 39.30440
-76.54880, -88.23950, 433.70100
-76.54880, -88.23950, -124.98700
-76.92730, -86.45850, 433.70100
-76.92730, -86.45850, -124.98700
-81.13470, -103.38000, 315.79600
-81.13470, -103.38000, 306.91300
-81.13470, -103.38000, 48.18650
-81.13470, -103.38000, 39.30440
-81.33580, -93.55600, 451.01300
-81.92400, -92.00800, 451.76900
-82.53130, -101.67600, 433.70100
-82.53130, -101.67600, -124.98700
-83.86800, -104.95800, 315.79600
-83.86800, -104.95800, 306.91300
-83.86800, -104.95800, 48.18650
-83.86800, -104.95800, 39.30440
-84.10820, -102.58700, 433.70100
-84.10820, -102.58700, -124.98700
-84.57680, -103.94800, 441.12100
-85.81410, -104.48200, 439.89700
-87.18830, -74.90040, 315.79600
-87.18830, -74.90040, 306.91300
-87.18830, -74.90040, 48.18650
-87.18830, -74.90040, 39.30440
-87.85800, -76.61660, 433.70100
-87.85800, -76.61660, -124.98700
-89.49760, -109.41300, 444.13300
-89.66870, -76.42620, 433.70100
-89.66870, -76.42620, -124.98700
-89.91570, -109.03700, 442.40100
-90.32720, -74.57050, 315.79600
-90.32720, -74.57050, 306.91300
-90.32720, -74.57050, 48.18650
-90.32720, -74.57050, 39.30440
-92.68090, -70.49380, 315.79600
-92.68090, -70.49380, 306.91300
-92.68090, -70.49380, 48.18650
-92.68090, -70.49380, 39.30440
-92.85470, -82.16600, 451.76900
-92.87540, -106.37200, 458.12100
-93.00430, -67.22090, 315.79600
-93.00430, -67.22090, 306.91300
-93.00430, -67.22090, 48.18650
-93.00430, -67.22090, 39.30440
-93.97000, -105.38600, 459.19200
-94.45570, -81.74270, 451.01300
-96.35950, -69.15810, 315.79600
-96.35950, -69.15810, 306.91300
-96.35950, -69.15810, 48.18650
-96.35950, -69.15810, 39.30440
-98.75890, -101.07500, 433.70100
-98.75890, -101.07500, -124.98700
-99.82430, -103.28100, 315.79600
-99.82430, -103.28100, 306.91300
-99.82430, -103.28100, 48.18650
-99.82430, -103.28100, 39.30440
-100.11200, -99.85620, 433.70100
-100.11200, -99.85620, -124.98700
-100.64500, -53.98680, 315.79600
-100.64500, -53.98680, 306.91300
-100.64500, -53.98680, 48.18650
-100.64500, -53.98680, 39.30440
-101.45400, -69.20050, 479.98800
-101.45400, -69.20050, -124.98700
-101.84600, -70.66370, 479.98800
-101.84600, -70.66370, -124.98700
-102.17000, -101.16900, 315.79600
-102.17000, -101.16900, 306.91300
-102.17000, -101.16900, 48.18650
-102.17000, -101.16900, 39.30440
-102.40700, -83.78060, 433.70100
-102.40700, -83.78060, -124.98700
-102.91700, -68.80850, 479.98800
-102.91700, -68.80850, -124.98700
-103.14700, -85.44390, 433.70100
-103.14700, -85.44390, -124.98700
-103.30900, -70.27170, 479.98800
-103.30900, -70.27170, -124.98700
-103.31800, -52.07030, 315.79600
-103.31800, -52.07030, 306.91300
-103.31800, -52.07030, 48.18650
-103.31800, -52.07030, 39.30440
-104.00000, -55.92390, 315.79600
-104.00000, -55.92390, 306.91300
-104.00000, -55.92390, 48.18650
-104.00000, -55.92390, 39.30440
-104.22200, -82.59260, 315.79600
-104.22200, -82.59260, 306.91300
-104.22200, -82.59260, 48.18650
-104.22200, -82.59260, 39.30440
-104.38800, -45.11030, 315.79600
-104.38800, -45.11030, 306.91300
-104.38800, -45.11030, 48.18650
-104.38800, -45.11030, 39.30440
-104.45200, -86.05220, 441.12100
-104.85300, -87.33860, 439.89700
-104.90100, -95.54440, 459.19200
-105.50600, -85.47590, 315.79600
-105.50600, -85.47590, 306.91300
-105.50600, -85.47590, 48.18650
-105.50600, -85.47590, 39.30440
-105.67100, -47.99360, 315.79600
-105.67100, -47.99360, 306.91300
-105.67100, -47.99360, 48.18650
-105.67100, -47.99360, 39.30440
-105.89300, -74.66230, 315.79600
-105.89300, -74.66230, 306.91300
-105.89300, -74.66230, 48.18650
-105.89300, -74.66230, 39.30440
-105.99500, -94.55880, 458.12100
-106.28700, -44.69740, 433.70100
-106.28700, -44.69740, -124.98700
-106.57600, -78.51580, 315.79600
-106.57600, -78.51580, 306.91300
-106.57600, -78.51580, 48.18650
-106.57600, -78.51580, 39.30440
-106.59600, -60.29310, 479.98800
-106.59600, -60.29310, -124.98700
-106.98900, -61.75640, 479.98800
-106.98900, -61.75640, -124.98700
-107.02700, -46.36070, 433.70100
-107.02700, -46.36070, -124.98700
-107.72300, -29.41670, 315.79600
-107.72300, -29.41670, 306.91300
-107.72300, -29.41670, 48.18650
-107.72300, -29.41670, 39.30440
-108.06000, -59.90120, 479.98800
-108.06000, -59.90120, -124.98700
-108.45200, -61.36430, 479.98800
-108.45200, -61.36430, -124.98700
-108.95500, -91.89380, 442.40100
-109.24800, -76.59940, 315.79600
-109.24800, -76.59940, 306.91300
-109.24800, -76.59940, 48.18650
-109.24800, -76.59940, 39.30440
-109.34500, -30.31020, 433.70100
-109.34500, -30.31020, -124.98700
-109.37300, -91.51740, 444.13300
-110.06900, -27.30480, 315.79600
-110.06900, -27.30480, 306.91300
-110.06900, -27.30480, 48.18650
-110.06900, -27.30480, 39.30440
-110.69800, -29.09190, 433.70100
-110.69800, -29.09190, -124.98700
-111.38500, -133.72200, 444.13200
-111.68100, -133.20900, 442.40100
-113.53400, -61.42810, 315.79600
-113.53400, -61.42810, 306.91300
-113.53400, -61.42810, 48.18650
-113.53400, -61.42810, 39.30440
-113.59100, -46.25000, 451.76900
-113.77500, -129.58300, 458.12100
-114.02500, -47.84810, 451.01300
-114.54900, -128.24200, 459.19100
-116.64900, -31.86270, 451.76900
-116.88900, -63.36520, 315.79600
-116.88900, -63.36520, 306.91300
-116.88900, -63.36520, 48.18650
-116.88900, -63.36520, 39.30440
-117.21200, -60.09240, 315.79600
-117.21200, -60.09240, 306.91300
-117.21200, -60.09240, 48.18650
-117.21200, -60.09240, 39.30440
-117.69500, -30.57930, 451.01300
-117.93700, -122.37400, 433.70100
-118.89400, -120.71600, 433.70100
-119.56600, -56.01560, 315.79600
-119.56600, -56.01560, 306.91300
-119.56600, -56.01560, 48.18650
-119.56600, -56.01560, 39.30440
-119.76500, -53.71500, 433.70100
-119.76500, -53.71500, -124.98700
-121.57600, -53.52470, 433.70100
-121.57600, -53.52470, -124.98700
-122.28200, -114.84800, 459.19100
-122.70500, -55.68570, 315.79600
-122.70500, -55.68570, 306.91300
-122.70500, -55.68570, 48.18650
-122.70500, -55.68570, 39.30440
-122.75500, -54.35050, 441.12100
-123.05700, -113.50700, 458.12100
-124.07000, -54.05480, 439.89700
-125.15000, -109.88000, 442.40100
-125.32600, -27.55440, 433.70100
-125.32600, -27.55440, -124.98700
-125.44600, -109.36800, 444.13300
-126.02500, -25.62770, 315.79600
-126.02500, -25.62770, 306.91300
-126.02500, -25.62770, 48.18650
-126.02500, -25.62770, 39.30440
-126.90300, -28.46480, 433.70100
-126.90300, -28.46480, -124.98700
-128.31600, -28.19000, 441.12100
-128.75900, -27.20580, 315.79600
-128.75900, -27.20580, 306.91300
-128.75900, -27.20580, 48.18650
-128.75900, -27.20580, 39.30440
-129.39600, -28.99480, 439.89700
-129.94900, -55.87950, 444.13300
-130.06500, -55.32920, 442.40100
-130.89400, -51.43370, 458.12100
-131.20000, -49.99290, 459.19200
-132.54000, -43.68980, 433.70100
-132.54000, -43.68980, -124.98700
-132.91800, -41.90880, 433.70100
-132.91800, -41.90880, -124.98700
-134.25800, -35.60560, 459.19200
-134.56400, -34.16490, 458.12100
-134.62800, -44.95010, 315.79600
-134.62800, -44.95010, 306.91300
-134.62800, -44.95010, 48.18650
-134.62800, -44.95010, 39.30440
-135.28400, -41.86290, 315.79600
-135.28400, -41.86290, 306.91300
-135.28400, -41.86290, 48.18650
-135.28400, -41.86290, 39.30440
-135.39200, -30.26930, 442.40100
-135.50900, -29.71900, 444.13300
-153.44400, -60.87400, 444.13300
-153.74000, -60.36160, 442.40100
-155.83400, -56.73510, 458.12100
-156.60800, -55.39380, 459.19100
-159.99600, -49.52600, 433.70100
-160.95300, -47.86810, 433.70100
-164.34100, -42.00030, 459.19100
-165.11500, -40.65910, 458.12100
-167.20900, -37.03250, 442.40100
-167.50500, -36.52020, 444.13200

FACES
128,127,127,	0.19773,0.93024,-0.30912,	3,	0,10,1
128,127,127,	0.12271,0.57730,-0.80726,	3,	1,11,4
128,127,127,	0.12221,0.57492,0.80903,	3,	3,20,2
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	4,22,5
128,127,127,	-0.12271,-0.57730,-0.80726,	3,	5,24,8
128,127,127,	0.00003,-0.00002,1.00000,	3,	6,21,3
128,127,127,	-0.12217,-0.57490,0.80905,	3,	7,26,6
128,127,127,	-0.19774,-0.93028,-0.30901,	3,	8,28,9
128,127,127,	-0.19775,-0.93027,0.30903,	3,	9,29,27
128,127,127,	0.42286,0.48316,-0.76665,	3,	11,30,22
128,127,127,	0.97816,-0.20785,-0.00000,	3,	13,17,12
128,127,127,	0.97816,-0.20785,-0.00000,	3,	14,19,18
128,127,127,	0.91356,0.40670,-0.00000,	3,	14,33,15
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	15,34,19
128,127,127,	0.00000,-0.00000,1.00000,	3,	16,49,31
128,127,127,	0.00000,-0.00000,1.00000,	3,	18,51,33
128,127,127,	0.07335,0.94901,0.30659,	3,	20,35,10
128,127,127,	-0.19334,0.61146,0.76729,	3,	21,64,20
128,127,127,	-0.37287,0.07925,0.92449,	3,	21,77,73
128,127,127,	0.97821,-0.20762,-0.00000,	3,	23,25,22
128,127,127,	0.18982,-0.61339,-0.76663,	3,	24,46,28
128,127,127,	0.66774,-0.74440,-0.00000,	3,	24,55,54
128,127,127,	-0.42533,-0.48000,0.76726,	3,	27,75,26
128,127,127,	0.91356,0.40670,0.00000,	3,	31,32,13
128,127,127,	0.00000,-0.00000,-1.00000,	3,	32,50,17
128,127,127,	0.49991,0.86608,-0.00000,	3,	33,40,34
128,127,127,	-0.10414,0.98649,0.12647,	3,	35,64,43
128,127,127,	0.91280,0.40840,0.00000,	3,	36,37,22
128,127,127,	0.49991,0.86608,0.00000,	3,	38,39,32
128,127,127,	0.00000,-0.00000,1.00000,	3,	38,134,102
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	39,124,59
128,127,127,	-0.10453,0.99452,-0.00000,	3,	40,88,41
128,127,127,	0.00000,-0.00000,1.00000,	3,	40,136,104
128,127,127,	0.00000,-0.00000,-1.00000,	3,	41,52,34
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	41,137,126
128,127,127,	0.70679,0.63641,-0.30892,	3,	42,97,45
128,127,127,	0.49997,0.86604,0.00000,	3,	43,44,36
128,127,127,	0.43860,0.39491,-0.80726,	3,	45,170,62
128,127,127,	-0.07289,-0.94875,-0.30752,	3,	46,48,29
128,127,127,	0.43711,0.39360,0.80871,	3,	47,131,118
128,127,127,	-0.49614,-0.85894,0.12676,	3,	48,106,75
128,127,127,	0.00000,-0.00000,1.00000,	3,	49,58,38
128,127,127,	0.10452,-0.99452,-0.00000,	3,	50,59,49
