1.83434, -1.84341, -1.66667
2.78251, -1.99270, -1.66667
3.11699, -1.41337, -1.66667
-1.38180, -2.15246, -2.00404
-2.55499, -0.12044, -2.00404
-3.41352, -1.49099, -1.97917
-2.99800, -2.21070, -1.97917
-1.17319, 2.27291, -2.00404
1.17319, 2.27291, -2.00404
0.41552, 3.70170, -1.97917
-0.41552, 3.70170, -1.97917
2.55499, -0.12044, -2.00404
1.38180, -2.15246, -2.00404
2.99800, -2.21070, -1.97917
3.41352, -1.49099, -1.97917
2.04468, -1.18049, -1.66667
2.22394, -2.06438, -1.66667
3.07904, -1.77769, -1.66667
2.89978, -0.89380, -1.66667
2.56186, -1.47909, -1.66667
0.00000, 2.36099, -1.66667
0.67583, 2.95819, -1.66667
0.00000, 3.55538, -1.66667
-0.67583, 2.95819, -1.66667
0.00000, 2.95819, -1.66667
-2.04468, -1.18049, -1.66667
-2.89978, -0.89380, -1.66667
-3.07904, -1.77769, -1.66667
-2.22394, -2.06438, -1.66667
-2.56186, -1.47909, -1.66667

FACES
31,	127,127,	0.00000,0.94280,-0.33333,	3,	6,1,0
31,	127,127,	0.00000,0.94280,-0.33333,	3,	6,0,7
32,	127,127,	-0.81650,-0.47140,-0.33333,	3,	8,2,3
32,	127,127,	-0.81650,-0.47140,-0.33333,	3,	8,3,9
33,	127,127,	0.81650,-0.47140,-0.33333,	3,	10,5,4
33,	127,127,	0.81650,-0.47140,-0.33333,	3,	10,4,11
30,	127,127,	0.00000,0.81352,0.58154,	3,	12,6,7
30,	127,127,	0.00000,0.81352,0.58154,	3,	12,7,17
34,	127,127,	0.00000,0.49236,0.87039,	3,	12,17,18
34,	127,127,	-0.49999,0.28867,0.81650,	3,	13,12,18
30,	127,127,	-0.70452,-0.40676,0.58154,	3,	14,8,9
30,	127,127,	-0.70453,-0.40676,0.58154,	3,	14,9,13
34,	127,127,	-0.42639,-0.24618,0.87039,	3,	14,13,18
34,	127,127,	0.00000,-0.57734,0.81650,	3,	15,14,18
30,	127,127,	0.70452,-0.40676,0.58154,	3,	16,10,11
30,	127,127,	0.70453,-0.40676,0.58154,	3,	16,11,15
34,	127,127,	0.49999,0.28867,0.81650,	3,	17,16,18
34,	127,127,	0.42639,-0.24618,0.87039,	3,	18,16,15
2,	127,127,	-0.81650,0.47140,0.33333,	3,	19,20,21
2,	127,127,	0.00000,-0.94281,0.33333,	3,	22,23,24
2,	127,127,	0.81650,0.47140,0.33333,	3,	25,26,27
1,	127,127,	-0.81650,0.47141,0.33333,	3,	28,13,9
1,	127,127,	-0.81650,0.47140,0.33333,	3,	28,9,30
1,	127,127,	-0.86404,0.49886,-0.06759,	3,	28,19,29
1,	127,127,	-0.81650,0.47141,0.33333,	3,	29,12,13
1,	127,127,	-0.81650,0.47141,0.33333,	3,	29,13,28
1,	127,127,	-0.97842,0.16947,0.11822,	3,	29,19,21
1,	127,127,	-0.97746,0.17329,0.12062,	3,	29,21,33
1,	127,127,	-0.81649,0.47140,0.33334,	3,	30,9,3
1,	127,127,	-0.81650,0.47140,0.33334,	3,	30,3,31
1,	127,127,	-0.63875,0.75986,0.12090,	3,	30,20,19
1,	127,127,	-0.63619,0.76244,0.11808,	3,	30,19,28
1,	127,127,	-0.81650,0.47140,0.33334,	3,	31,3,47
1,	127,127,	-0.51555,0.69997,0.49422,	3,	31,20,30
1,	127,127,	-0.81650,0.47141,0.33333,	3,	32,1,6
1,	127,127,	-0.81650,0.47140,0.33334,	3,	32,6,33
1,	127,127,	-0.63812,0.36842,0.67607,	3,	32,21,20
1,	127,127,	-0.63812,0.36842,0.67607,	3,	32,20,31
1,	127,127,	-0.81650,0.47140,0.33333,	3,	33,6,12
1,	127,127,	-0.81650,0.47140,0.33333,	3,	33,12,29
1,	127,127,	-0.86397,0.09649,0.49421,	3,	33,21,32
1,	127,127,	-0.00001,-0.94281,0.33333,	3,	34,15,11
1,	127,127,	-0.00001,-0.94281,0.33333,	3,	34,11,36
1,	127,127,	0.00000,-0.99771,-0.06759,	3,	34,22,35
1,	127,127,	0.00000,-0.94281,0.33333,	3,	35,14,15
1,	127,127,	0.00000,-0.94281,0.33333,	3,	35,15,34
1,	127,127,	0.34244,-0.93207,0.11822,	3,	35,22,24
1,	127,127,	0.33866,-0.93315,0.12062,	3,	35,24,39
1,	127,127,	-0.00001,-0.94281,0.33334,	3,	36,11,4
1,	127,127,	0.00002,-0.94281,0.33334,	3,	36,4,37
1,	127,127,	-0.33868,-0.93310,0.12090,	3,	36,23,22
1,	127,127,	-0.34220,-0.93218,0.11808,	3,	36,22,34
1,	127,127,	0.00000,-0.94281,0.33332,	3,	37,4,51
1,	127,127,	-0.34842,-0.79646,0.49422,	3,	37,23,36
1,	127,127,	-0.00001,-0.94281,0.33333,	3,	38,2,8
1,	127,127,	0.00001,-0.94280,0.33335,	3,	38,8,39
1,	127,127,	0.00000,-0.73684,0.67607,	3,	38,24,23
1,	127,127,	0.00000,-0.73684,0.67607,	3,	38,23,37
1,	127,127,	0.00001,-0.94281,0.33333,	3,	39,8,14
1,	127,127,	0.00001,-0.94281,0.33333,	3,	39,14,35
1,	127,127,	0.34842,-0.79646,0.49422,	3,	39,24,38
1,	127,127,	0.81650,0.47140,0.33333,	3,	40,17,7
1,	127,127,	0.81650,0.47140,0.33333,	3,	40,7,42
1,	127,127,	0.86404,0.49886,-0.06759,	3,	40,25,41
1,	127,127,	0.81650,0.47141,0.33333,	3,	41,16,17
1,	127,127,	0.81650,0.47141,0.33333,	3,	41,17,40
1,	127,127,	0.81650,0.47141,0.33333,	3,	42,7,0
1,	127,127,	0.81649,0.47142,0.33333,	3,	42,0,43
1,	127,127,	0.97743,0.17324,0.12090,	3,	42,26,25
1,	127,127,	0.97839,0.16973,0.11808,	3,	42,25,40
1,	127,127,	0.81650,0.47141,0.33332,	3,	43,0,48
1,	127,127,	0.86397,0.09649,0.49421,	3,	43,26,42
1,	127,127,	0.81650,0.47140,0.33334,	3,	44,5,10
1,	127,127,	0.81649,0.47140,0.33334,	3,	44,10,45
1,	127,127,	0.63812,0.36842,0.67607,	3,	44,27,26
1,	127,127,	0.63812,0.36842,0.67607,	3,	44,26,43
1,	127,127,	0.81650,0.47140,0.33333,	3,	45,10,16
1,	127,127,	0.81650,0.47141,0.33333,	3,	45,16,41
1,	127,127,	0.51555,0.69997,0.49422,	3,	45,27,44
1,	127,127,	0.63619,0.76244,0.11808,	3,	45,41,25
1,	127,127,	0.63875,0.75986,0.12090,	3,	45,25,27
1,	127,127,	-0.81650,0.47141,0.33332,	3,	46,1,32
3,	127,127,	0.00000,0.00000,-1.00000,	3,	46,47,50
1,	127,127,	-0.81651,0.47141,0.33330,	3,	47,46,32
1,	127,127,	-0.81649,0.47140,0.33334,	3,	47,32,31
1,	127,127,	0.81649,0.47140,0.33336,	3,	48,49,44
1,	127,127,	0.81650,0.47141,0.33332,	3,	48,44,43
1,	127,127,	0.81650,0.47140,0.33334,	3,	49,5,44
1,	127,127,	0.00000,-0.94281,0.33332,	3,	50,2,38
3,	127,127,	0.00000,0.00000,-1.00000,	3,	50,51,48
3,	127,127,	0.00000,0.00000,-1.00000,	3,	50,48,46
3,	127,127,	0.00000,0.00000,-1.00000,	3,	51,49,48
1,	127,127,	0.00000,-0.94281,0.33332,	3,	51,50,38
1,	127,127,	0.00000,-0.94281,0.33332,	3,	51,38,37
4,	127,127,	0.74053,0.42755,-0.51848,	3,	64,50,47
4,	127,127,	0.74054,0.42755,-0.51847,	3,	64,47,65
20,	127,127,	-0.27897,0.49186,-0.82477,	3,	64,52,89
20,	127,127,	-0.03910,0.93865,-0.34265,	3,	64,89,67
5,	127,127,	-0.74054,0.42755,-0.51847,	3,	65,47,3
5,	127,127,	-0.77324,0.47678,-0.41807,	3,	65,3,66
20,	127,127,	-0.52180,-0.47641,-0.70764,	3,	65,53,86
20,	127,127,	-0.83793,-0.48378,-0.25263,	3,	65,86,64
6,	127,127,	-0.78431,-0.45282,-0.42405,	3,	66,3,2
6,	127,127,	-0.78431,-0.45282,-0.42405,	3,	66,2,67
20,	127,127,	0.72761,-0.30418,-0.61487,	3,	66,54,87
20,	127,127,	0.79334,-0.50318,-0.34266,	3,	66,87,65
7,	127,127,	0.00000,-0.90564,-0.42404,	3,	67,2,50
7,	127,127,	0.02219,-0.84438,-0.53528,	3,	67,50,64
20,	127,127,	0.42145,0.58124,-0.69609,	3,	67,55,88
20,	127,127,	0.78431,0.45282,-0.42404,	3,	67,88,66
8,	127,127,	0.00000,-0.85509,-0.51847,	3,	68,46,48
8,	127,127,	0.00000,-0.85509,-0.51847,	3,	68,48,69
22,	127,127,	0.56544,-0.00434,-0.82478,	3,	68,56,84
9,	127,127,	0.74054,0.42755,-0.51846,	3,	69,48,0
9,	127,127,	0.79953,0.43126,-0.41806,	3,	69,0,70
22,	127,127,	-0.15168,0.69010,-0.70764,	3,	69,57,81
22,	127,127,	0.00000,0.96757,-0.25261,	3,	69,81,68
10,	127,127,	0.00000,0.90564,-0.42404,	3,	70,0,1
10,	127,127,	0.00000,0.90564,-0.42404,	3,	70,1,71
22,	127,127,	-0.62723,-0.47803,-0.61487,	3,	70,58,82
22,	127,127,	-0.83244,-0.43547,-0.34266,	3,	70,82,69
11,	127,127,	-0.78431,0.45282,-0.42405,	3,	71,1,46
11,	127,127,	-0.74236,0.40298,-0.53527,	3,	71,46,68
22,	127,127,	0.29264,-0.65561,-0.69609,	3,	71,59,83
12,	127,127,	-0.74053,0.42755,-0.51847,	3,	72,49,51
12,	127,127,	-0.74053,0.42755,-0.51848,	3,	72,51,73
21,	127,127,	-0.28648,-0.48752,-0.82478,	3,	72,60,79
21,	127,127,	-0.79334,-0.50318,-0.34266,	3,	72,79,75
13,	127,127,	0.00000,-0.85509,-0.51847,	3,	73,51,4
13,	127,127,	-0.02629,-0.90804,-0.41806,	3,	73,4,74
21,	127,127,	0.67348,-0.21369,-0.70764,	3,	73,61,76
21,	127,127,	0.83793,-0.48378,-0.25263,	3,	73,76,72
14,	127,127,	0.78431,-0.45282,-0.42405,	3,	74,4,5
14,	127,127,	0.78431,-0.45281,-0.42405,	3,	74,5,75
21,	127,127,	-0.10038,0.78220,-0.61488,	3,	74,62,77
21,	127,127,	0.03910,0.93865,-0.34265,	3,	74,77,73
15,	127,127,	0.78431,0.45282,-0.42405,	3,	75,5,49
15,	127,127,	0.72017,0.44141,-0.53528,	3,	75,49,72
21,	127,127,	-0.71410,0.07439,-0.69608,	3,	75,63,78
21,	127,127,	-0.78431,0.45282,-0.42404,	3,	75,78,74
21,	127,127,	0.52180,-0.47641,-0.70764,	3,	76,60,72
21,	127,127,	0.27897,0.49186,-0.82477,	3,	77,61,73
21,	127,127,	-0.42145,0.58124,-0.69609,	3,	78,62,74
21,	127,127,	-0.72761,-0.30418,-0.61487,	3,	79,63,75
3,	127,127,	0.00000,0.00000,-1.00000,	3,	80,76,61
3,	127,127,	0.00000,0.00000,-1.00000,	3,	80,61,77
3,	127,127,	0.00000,0.00000,-1.00000,	3,	80,77,62
3,	127,127,	0.00000,0.00000,-1.00000,	3,	80,62,78
3,	127,127,	0.00000,0.00000,-1.00000,	3,	80,78,63
3,	127,127,	0.00000,0.00000,-1.00000,	3,	80,63,79
3,	127,127,	0.00000,0.00000,-1.00000,	3,	80,79,60
3,	127,127,	0.00000,0.00000,-1.00000,	3,	80,60,76
22,	127,127,	0.15168,0.69010,-0.70764,	3,	81,56,68
22,	127,127,	-0.56544,-0.00434,-0.82478,	3,	82,57,69
22,	127,127,	-0.29264,-0.65561,-0.69609,	3,	83,58,70
22,	127,127,	0.00000,-0.90564,-0.42404,	3,	83,70,71
22,	127,127,	0.62723,-0.47803,-0.61487,	3,	84,59,71
22,	127,127,	0.83244,-0.43547,-0.34266,	3,	84,71,68
3,	127,127,	0.00000,0.00000,-1.00000,	3,	85,81,57
3,	127,127,	0.00000,0.00000,-1.00000,	3,	85,57,82
3,	127,127,	0.00000,0.00000,-1.00000,	3,	85,82,58
3,	127,127,	0.00000,0.00000,-1.00000,	3,	85,58,83
3,	127,127,	0.00000,0.00000,-1.00000,	3,	85,83,59
3,	127,127,	0.00000,0.00000,-1.00000,	3,	85,59,84
3,	127,127,	0.00000,0.00000,-1.00000,	3,	85,84,56
3,	127,127,	0.00000,0.00000,-1.00000,	3,	85,56,81
20,	127,127,	-0.67348,-0.21369,-0.70764,	3,	86,52,64
20,	127,127,	0.28648,-0.48752,-0.82478,	3,	87,53,65
20,	127,127,	0.71410,0.07439,-0.69608,	3,	88,54,66
20,	127,127,	0.10038,0.78220,-0.61488,	3,	89,55,67
3,	127,127,	0.00000,0.00000,-1.00000,	3,	90,86,53
3,	127,127,	0.00000,0.00000,-1.00000,	3,	90,53,87
3,	127,127,	0.00000,0.00000,-1.00000,	3,	90,87,54
3,	127,127,	0.00000,0.00000,-1.00000,	3,	90,54,88
3,	127,127,	0.00000,0.00000,-1.00000,	3,	90,88,55
3,	127,127,	0.00000,0.00000,-1.00000,	3,	90,55,89
3,	127,127,	0.00000,0.00000,-1.00000,	3,	90,89,52
3,	127,127,	0.00000,0.00000,-1.00000,	3,	90,52,86

TEXTURES
pod2_redux.png	1.0 1.0	0.012935 1.000000	0.072519 0.997637	0.027605 0.926762
pod2_redux.png	1.0 1.0	0.012935 1.000000	0.027605 0.926762	0.000000 0.979558
pod2_redux.png	1.0 1.0	0.568045 0.976430	0.536214 0.915411	0.484295 0.997004
pod2_redux.png	1.0 1.0	0.568045 0.976430	0.484295 0.997004	0.553063 1.000000
pod2_redux.png	1.0 1.0	0.246766 0.521261	0.219095 0.573456	0.302098 0.570598
pod2_redux.png	1.0 1.0	0.246766 0.521261	0.302098 0.570598	0.270734 0.520422
pod2_redux.png	1.0 1.0	0.519492 0.042040	0.750995 0.436665	0.769602 0.425837
pod2_redux.png	1.0 1.0	0.519492 0.042040	0.769602 0.425837	0.540624 0.029066
pod2_redux.png	1.0 1.0	0.519492 0.042040	0.540624 0.029066	0.498599 0.003560
pod2_redux.png	1.0 1.0	0.467684 0.040950	0.519492 0.042040	0.498599 0.003560
pod2_redux.png	1.0 1.0	0.519474 0.042013	0.750976 0.436638	0.769583 0.425810
pod2_redux.png	1.0 1.0	0.519474 0.042013	0.769583 0.425810	0.540605 0.029039
pod2_redux.png	1.0 1.0	0.519474 0.042013	0.540605 0.029039	0.498580 0.003533
pod2_redux.png	1.0 1.0	0.467665 0.040923	0.519474 0.042013	0.498580 0.003533
pod2_redux.png	1.0 1.0	0.519478 0.042012	0.750980 0.436637	0.769587 0.425809
pod2_redux.png	1.0 1.0	0.519478 0.042012	0.769587 0.425809	0.540610 0.029038
pod2_redux.png	1.0 1.0	0.467669 0.040922	0.519478 0.042012	0.498585 0.003532
pod2_redux.png	1.0 1.0	0.498585 0.003532	0.519478 0.042012	0.540610 0.029038
pod2_redux.png	1.0 1.0	0.493545 0.085841	0.287732 0.438678	0.698671 0.438688
pod2_redux.png	1.0 1.0	0.493526 0.085814	0.287713 0.438651	0.698651 0.438661
pod2_redux.png	1.0 1.0	0.493530 0.085813	0.287717 0.438650	0.698656 0.438660
pod2_redux.png	1.0 1.0	0.479993 0.062936	0.467684 0.040950	0.235317 0.436660
pod2_redux.png	1.0 1.0	0.479993 0.062936	0.235317 0.436660	0.261275 0.437379
pod2_redux.png	1.0 1.0	0.479993 0.062936	0.493545 0.085841	0.507141 0.063468
pod2_redux.png	1.0 1.0	0.507141 0.063468	0.519492 0.042040	0.467684 0.040950
pod2_redux.png	1.0 1.0	0.507141 0.063468	0.467684 0.040950	0.479993 0.062936
pod2_redux.png	1.0 1.0	0.507141 0.063468	0.493545 0.085841	0.698671 0.438688
pod2_redux.png	1.0 1.0	0.507141 0.063468	0.698671 0.438688	0.725084 0.437389
pod2_redux.png	1.0 1.0	0.261275 0.437379	0.235317 0.436660	0.262973 0.484978
pod2_redux.png	1.0 1.0	0.261275 0.437379	0.262973 0.484978	0.275544 0.462178
pod2_redux.png	1.0 1.0	0.261275 0.437379	0.287732 0.438678	0.493545 0.085841
pod2_redux.png	1.0 1.0	0.261275 0.437379	0.493545 0.085841	0.479993 0.062936
pod2_redux.png	1.0 1.0	0.275544 0.462178	0.262973 0.484978	0.416560 0.484812
pod2_redux.png	1.0 1.0	0.275544 0.462178	0.287732 0.438678	0.261275 0.437379
pod2_redux.png	1.0 1.0	0.710858 0.462191	0.723430 0.484978	0.750995 0.436665
pod2_redux.png	1.0 1.0	0.710858 0.462191	0.750995 0.436665	0.725084 0.437389
pod2_redux.png	1.0 1.0	0.710858 0.462191	0.698671 0.438688	0.287732 0.438678
pod2_redux.png	1.0 1.0	0.710858 0.462191	0.287732 0.438678	0.275544 0.462178
pod2_redux.png	1.0 1.0	0.725084 0.437389	0.750995 0.436665	0.519492 0.042040
pod2_redux.png	1.0 1.0	0.725084 0.437389	0.519492 0.042040	0.507141 0.063468
pod2_redux.png	1.0 1.0	0.725084 0.437389	0.698671 0.438688	0.710858 0.462191
pod2_redux.png	1.0 1.0	0.479974 0.062909	0.467665 0.040923	0.235298 0.436633
pod2_redux.png	1.0 1.0	0.479974 0.062909	0.235298 0.436633	0.261256 0.437352
pod2_redux.png	1.0 1.0	0.479974 0.062909	0.493526 0.085814	0.507122 0.063441
pod2_redux.png	1.0 1.0	0.507122 0.063441	0.519474 0.042013	0.467665 0.040923
pod2_redux.png	1.0 1.0	0.507122 0.063441	0.467665 0.040923	0.479974 0.062909
pod2_redux.png	1.0 1.0	0.507122 0.063441	0.493526 0.085814	0.698651 0.438661
pod2_redux.png	1.0 1.0	0.507122 0.063441	0.698651 0.438661	0.725065 0.437362
pod2_redux.png	1.0 1.0	0.261256 0.437352	0.235298 0.436633	0.262954 0.484951
pod2_redux.png	1.0 1.0	0.261256 0.437352	0.262954 0.484951	0.275525 0.462151
pod2_redux.png	1.0 1.0	0.261256 0.437352	0.287713 0.438651	0.493526 0.085814
pod2_redux.png	1.0 1.0	0.261256 0.437352	0.493526 0.085814	0.479974 0.062909
pod2_redux.png	1.0 1.0	0.275525 0.462151	0.262954 0.484951	0.416541 0.484785
pod2_redux.png	1.0 1.0	0.275525 0.462151	0.287713 0.438651	0.261256 0.437352
pod2_redux.png	1.0 1.0	0.710839 0.462164	0.723411 0.484951	0.750976 0.436638
pod2_redux.png	1.0 1.0	0.710839 0.462164	0.750976 0.436638	0.725065 0.437362
pod2_redux.png	1.0 1.0	0.710839 0.462164	0.698651 0.438661	0.287713 0.438651
pod2_redux.png	1.0 1.0	0.710839 0.462164	0.287713 0.438651	0.275525 0.462151
pod2_redux.png	1.0 1.0	0.725065 0.437362	0.750976 0.436638	0.519474 0.042013
pod2_redux.png	1.0 1.0	0.725065 0.437362	0.519474 0.042013	0.507122 0.063441
pod2_redux.png	1.0 1.0	0.725065 0.437362	0.698651 0.438661	0.710839 0.462164
pod2_redux.png	1.0 1.0	0.479978 0.062908	0.467669 0.040922	0.235302 0.436631
pod2_redux.png	1.0 1.0	0.479978 0.062908	0.235302 0.436631	0.261260 0.437351
pod2_redux.png	1.0 1.0	0.479978 0.062908	0.493530 0.085813	0.507127 0.063440
pod2_redux.png	1.0 1.0	0.507127 0.063440	0.519478 0.042012	0.467669 0.040922
pod2_redux.png	1.0 1.0	0.507127 0.063440	0.467669 0.040922	0.479978 0.062908
pod2_redux.png	1.0 1.0	0.261260 0.437351	0.235302 0.436631	0.262958 0.484950
pod2_redux.png	1.0 1.0	0.261260 0.437351	0.262958 0.484950	0.275529 0.462150
pod2_redux.png	1.0 1.0	0.261260 0.437351	0.287717 0.438650	0.493530 0.085813
pod2_redux.png	1.0 1.0	0.261260 0.437351	0.493530 0.085813	0.479978 0.062908
pod2_redux.png	1.0 1.0	0.275529 0.462150	0.262958 0.484950	0.416545 0.484784
pod2_redux.png	1.0 1.0	0.275529 0.462150	0.287717 0.438650	0.261260 0.437351
pod2_redux.png	1.0 1.0	0.710843 0.462163	0.723416 0.484950	0.750980 0.436637
pod2_redux.png	1.0 1.0	0.710843 0.462163	0.750980 0.436637	0.725070 0.437361
pod2_redux.png	1.0 1.0	0.710843 0.462163	0.698656 0.438660	0.287717 0.438650
pod2_redux.png	1.0 1.0	0.710843 0.462163	0.287717 0.438650	0.275529 0.462150
pod2_redux.png	1.0 1.0	0.725070 0.437361	0.750980 0.436637	0.519478 0.042012
pod2_redux.png	1.0 1.0	0.725070 0.437361	0.519478 0.042012	0.507127 0.063440
pod2_redux.png	1.0 1.0	0.725070 0.437361	0.698656 0.438660	0.710843 0.462163
pod2_redux.png	1.0 1.0	0.725070 0.437361	0.507127 0.063440	0.493530 0.085813
pod2_redux.png	1.0 1.0	0.725070 0.437361	0.493530 0.085813	0.698656 0.438660
pod2_redux.png	1.0 1.0	0.569848 0.484827	0.723430 0.484978	0.710858 0.462191
pod2_redux.png	1.0 1.0	0.207892 0.974327	0.339882 0.972267	0.430525 0.803631
pod2_redux.png	1.0 1.0	0.416560 0.484812	0.569848 0.484827	0.710858 0.462191
pod2_redux.png	1.0 1.0	0.416560 0.484812	0.710858 0.462191	0.275544 0.462178
pod2_redux.png	1.0 1.0	0.416545 0.484784	0.569833 0.484799	0.710843 0.462163
pod2_redux.png	1.0 1.0	0.416545 0.484784	0.710843 0.462163	0.275529 0.462150
pod2_redux.png	1.0 1.0	0.569833 0.484799	0.723416 0.484950	0.710843 0.462163
pod2_redux.png	1.0 1.0	0.569828 0.484800	0.723411 0.484951	0.710839 0.462164
pod2_redux.png	1.0 1.0	0.430525 0.803631	0.358429 0.694441	0.106477 0.814424
pod2_redux.png	1.0 1.0	0.430525 0.803631	0.106477 0.814424	0.207892 0.974327
pod2_redux.png	1.0 1.0	0.358429 0.694441	0.171042 0.700654	0.106477 0.814424
pod2_redux.png	1.0 1.0	0.416541 0.484785	0.569828 0.484800	0.710839 0.462164
pod2_redux.png	1.0 1.0	0.416541 0.484785	0.710839 0.462164	0.275525 0.462151
pod2_redux.png	1.0 1.0	0.436545 0.839115	0.430525 0.803631	0.339882 0.972267
pod2_redux.png	1.0 1.0	0.436545 0.839115	0.339882 0.972267	0.372121 0.957658
pod2_redux.png	1.0 1.0	0.436545 0.839115	0.440558 0.878333	0.461198 0.890714
pod2_redux.png	1.0 1.0	0.436545 0.839115	0.461198 0.890714	0.505760 0.919384
pod2_redux.png	1.0 1.0	0.372121 0.957658	0.339882 0.972267	0.484295 0.997004
pod2_redux.png	1.0 1.0	0.372121 0.957658	0.484295 0.997004	0.473894 0.970751
pod2_redux.png	1.0 1.0	0.372121 0.957658	0.406600 0.939453	0.418777 0.906291
pod2_redux.png	1.0 1.0	0.372121 0.957658	0.418777 0.906291	0.436545 0.839115
pod2_redux.png	1.0 1.0	0.473894 0.970751	0.484295 0.997004	0.536214 0.915411
pod2_redux.png	1.0 1.0	0.473894 0.970751	0.536214 0.915411	0.505760 0.919384
pod2_redux.png	1.0 1.0	0.473894 0.970751	0.457963 0.948197	0.427487 0.949774
pod2_redux.png	1.0 1.0	0.473894 0.970751	0.427487 0.949774	0.372121 0.957658
pod2_redux.png	1.0 1.0	0.505760 0.919384	0.536214 0.915411	0.430525 0.803631
pod2_redux.png	1.0 1.0	0.505760 0.919384	0.430525 0.803631	0.436545 0.839115
pod2_redux.png	1.0 1.0	0.505760 0.919384	0.476413 0.917249	0.473625 0.936235
pod2_redux.png	1.0 1.0	0.505760 0.919384	0.473625 0.936235	0.473894 0.970751
pod2_redux.png	1.0 1.0	0.176321 0.960715	0.207892 0.974327	0.106477 0.814424
pod2_redux.png	1.0 1.0	0.176321 0.960715	0.106477 0.814424	0.105295 0.848806
pod2_redux.png	1.0 1.0	0.176321 0.960715	0.142449 0.943782	0.123844 0.953720
pod2_redux.png	1.0 1.0	0.105295 0.848806	0.106477 0.814424	0.027605 0.926762
pod2_redux.png	1.0 1.0	0.105295 0.848806	0.027605 0.926762	0.053155 0.928487
pod2_redux.png	1.0 1.0	0.105295 0.848806	0.106184 0.886622	0.128426 0.912570
pod2_redux.png	1.0 1.0	0.105295 0.848806	0.128426 0.912570	0.176321 0.960715
pod2_redux.png	1.0 1.0	0.053155 0.928487	0.027605 0.926762	0.072519 0.997637
pod2_redux.png	1.0 1.0	0.053155 0.928487	0.072519 0.997637	0.081849 0.973761
pod2_redux.png	1.0 1.0	0.053155 0.928487	0.078031 0.924900	0.089233 0.899184
pod2_redux.png	1.0 1.0	0.053155 0.928487	0.089233 0.899184	0.105295 0.848806
pod2_redux.png	1.0 1.0	0.081849 0.973761	0.072519 0.997637	0.207892 0.974327
pod2_redux.png	1.0 1.0	0.081849 0.973761	0.207892 0.974327	0.176321 0.960715
pod2_redux.png	1.0 1.0	0.081849 0.973761	0.095763 0.952825	0.081367 0.942364
pod2_redux.png	1.0 1.0	0.198538 0.680525	0.171042 0.700654	0.358429 0.694441
pod2_redux.png	1.0 1.0	0.198538 0.680525	0.358429 0.694441	0.329632 0.676180
pod2_redux.png	1.0 1.0	0.198538 0.680525	0.229998 0.660170	0.230915 0.639303
pod2_redux.png	1.0 1.0	0.198538 0.680525	0.230915 0.639303	0.234817 0.593426
pod2_redux.png	1.0 1.0	0.329632 0.676180	0.358429 0.694441	0.302098 0.570598
pod2_redux.png	1.0 1.0	0.329632 0.676180	0.302098 0.570598	0.287807 0.591582
pod2_redux.png	1.0 1.0	0.329632 0.676180	0.296903 0.657911	0.263598 0.663866
