-413.748 562.973 -135.19
-662.238 221.295 124.595
-419.886 554.498 -152.065
-419.851 -128.809 -575.6
-662.238 -229.585 -152.076
-413.76 -147.702 -575.62
-419.851 120.519 548.115
-662.238 221.295 124.595
-413.76 139.412 548.115
-668.358 212.844 107.706
-662.238 -229.585 -152.076
-668.358 -221.134 -135.188
-668.358 212.844 107.706
-668.399 202.385 124.601
-668.399 -210.675 -152.082
-668.399 -210.675 -152.082
-668.399 202.385 124.601
668.399 -210.675 -152.082
419.851 -128.809 -575.6
662.238 -229.585 -152.076
662.238 -229.585 -152.076
419.886 -562.788 124.583
668.358 -221.134 -135.188
413.76 -147.702 -575.62
419.886 -562.788 124.583
248.498 -362.688 548.115
264.621 -351.025 548.115
419.886 554.498 -152.065
248.498 354.399 -575.614
264.621 342.735 -575.633
419.851 120.519 548.115
251.91 -341.768 562.694
404.075 120.466 562.694
413.748 -571.263 107.708
413.748 562.973 -135.19
9.9342 695.692 124.604
403.802 566.232 -152.087
403.802 -574.522 124.605
403.802 566.232 -152.087
0 698.86 107.747
400.971 130.095 562.694
9.9353 433.103 548.115
413.76 139.412 548.115
264.621 -351.025 548.115
248.498 -362.688 548.115
-243.625 -347.762 562.694
243.625 -347.762 562.694
9.9353 433.103 548.115
-9.9342 695.692 124.604
9.9342 695.692 124.604
6.14729 419.506 561.18
-9.9353 433.103 548.115
-248.498 -362.688 548.115
-248.498 -362.688 548.115
-403.802 -574.522 124.605
-264.621 -351.025 548.115
-251.91 -341.768 562.694
-419.851 120.519 548.115
-404.075 120.466 562.694
-419.886 -562.788 124.583
-264.621 -351.025 548.115
668.358 212.844 107.706
419.851 -128.809 -575.6
668.399 -210.675 -152.082
419.886 554.498 -152.065
264.621 342.735 -575.633
9.9353 433.103 548.115
-6.14729 419.506 561.18
-9.9353 433.103 548.115
6.14729 419.506 561.18
-400.971 130.095 562.694
-419.851 120.519 548.115
-413.76 139.412 548.115
-404.075 120.466 562.694

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 4 5
0 0 0	0 0 0	3	6 1 0
0 0 0	0 0 0	3	7 8 9
0 0 0	0 0 0	3	5 4 10
0 0 0	0 0 0	3	11 12 13
0 0 0	0 0 0	3	14 15 16
0 0 0	0 0 0	3	17 18 19
0 0 0	0 0 0	3	15 20 21
0 0 0	0 0 0	3	22 8 7
0 0 0	0 0 0	3	23 24 25
0 0 0	0 0 0	3	26 27 28
0 0 0	0 0 0	3	29 30 31
0 0 0	0 0 0	3	32 33 34
0 0 0	0 0 0	3	25 24 35
0 0 0	0 0 0	3	28 27 36
0 0 0	0 0 0	3	20 15 14
0 0 0	0 0 0	3	37 38 39
0 0 0	0 0 0	3	40 41 42
0 0 0	0 0 0	3	43 44 45
0 0 0	0 0 0	3	33 46 47
0 0 0	0 0 0	3	48 49 50
0 0 0	0 0 0	3	51 52 53
0 0 0	0 0 0	3	54 55 56
0 0 0	0 0 0	3	46 33 32
0 0 0	0 0 0	3	57 58 59
0 0 0	0 0 0	3	60 61 62
0 0 0	0 0 0	3	63 64 65
0 0 0	0 0 0	3	66 35 24
0 0 0	0 0 0	3	67 36 27
0 0 0	0 0 0	3	49 68 69
0 0 0	0 0 0	3	70 71 72
0 0 0	0 0 0	3	52 73 74
0 0 0	0 0 0	3	75 76 77
0 0 0	0 0 0	3	68 49 48
0 0 0	0 0 0	3	73 52 51
0 0 0	0 0 0	3	62 78 79
0 0 0	0 0 0	3	59 80 81
0 0 0	0 0 0	3	82 83 84
0 0 0	0 0 0	3	85 86 87
0 0 0	0 0 0	3	80 59 58
0 0 0	0 0 0	3	78 62 61
0 0 0	0 0 0	3	88 89 90
0 0 0	0 0 0	3	91 92 93
0 0 0	0 0 0	3	94 95 96
0 0 0	0 0 0	3	97 95 94
0 0 0	0 0 0	3	98 99 100
0 0 0	0 0 0	3	101 102 103
0 0 0	0 0 0	3	104 105 106
0 0 0	0 0 0	3	107 108 109
0 0 0	0 0 0	3	110 111 112
0 0 0	0 0 0	3	105 113 114
0 0 0	0 0 0	3	115 102 101
0 0 0	0 0 0	3	109 108 116
0 0 0	0 0 0	3	117 118 119
0 0 0	0 0 0	3	120 95 97
0 0 0	0 0 0	3	121 122 123
0 0 0	0 0 0	3	124 99 98
0 0 0	0 0 0	3	123 122 125
0 0 0	0 0 0	3	126 127 128
0 0 0	0 0 0	3	129 127 126
0 0 0	0 0 0	3	130 131 132
0 0 0	0 0 0	3	113 105 104
0 0 0	0 0 0	3	133 118 117
0 0 0	0 0 0	3	134 135 136
0 0 0	0 0 0	3	137 138 139
0 0 0	0 0 0	3	140 141 142
0 0 0	0 0 0	3	143 144 145
0 0 0	0 0 0	3	146 131 130
0 0 0	0 0 0	3	136 135 147
0 0 0	0 0 0	3	139 138 148
0 0 0	0 0 0	3	149 150 151
0 0 0	0 0 0	3	152 150 149
0 0 0	0 0 0	3	153 154 155
0 0 0	0 0 0	3	156 157 158
0 0 0	0 0 0	3	159 157 156
0 0 0	0 0 0	3	160 154 153
0 0 0	0 0 0	3	161 141 140
0 0 0	0 0 0	3	162 163 164
0 0 0	0 0 0	3	165 144 143
0 0 0	0 0 0	3	166 167 168
0 0 0	0 0 0	3	169 170 171
0 0 0	0 0 0	3	172 173 174
0 0 0	0 0 0	3	168 167 175
0 0 0	0 0 0	3	176 163 162
0 0 0	0 0 0	3	177 178 179
0 0 0	0 0 0	3	180 170 169
0 0 0	0 0 0	3	181 178 177
0 0 0	0 0 0	3	182 173 172
0 0 0	0 0 0	3	183 184 185
0 0 0	0 0 0	3	186 187 188
0 0 0	0 0 0	3	185 184 189
0 0 0	0 0 0	3	190 191 192
0 0 0	0 0 0	3	193 194 195
0 0 0	0 0 0	3	196 197 198
0 0 0	0 0 0	3	199 187 186
0 0 0	0 0 0	3	200 201 202
0 0 0	0 0 0	3	203 191 190
0 0 0	0 0 0	3	204 194 193
0 0 0	0 0 0	3	202 201 205
0 0 0	0 0 0	3	206 207 208
0 0 0	0 0 0	3	209 197 196
0 0 0	0 0 0	3	210 211 212
0 0 0	0 0 0	3	213 214 215
0 0 0	0 0 0	3	216 207 206
0 0 0	0 0 0	3	217 214 213
0 0 0	0 0 0	3	218 211 210
0 0 0	0 0 0	3	219 220 221
0 0 0	0 0 0	3	222 223 224
0 0 0	0 0 0	3	221 220 225
0 0 0	0 0 0	3	226 223 222
0 0 0	0 0 0	3	227 228 229
0 0 0	0 0 0	3	230 228 227
0 0 0	0 0 0	3	231 228 230
0 0 0	0 0 0	3	232 233 234
0 0 0	0 0 0	3	235 233 232
0 0 0	0 0 0	3	236 237 238
0 0 0	0 0 0	3	239 237 236

TEXTURES
oolite_dodo_diffuse.png	1.0 1.0	0.95894 0.05927	0.51673 0.04108	0.51673 0.05927
oolite_dodo_diffuse.png	1.0 1.0	0.51673 0.05927	0.95894 0.05927	0.51673 0.04108
oolite_dodo_diffuse.png	1.0 1.0	0.95894 0.04108	0.51673 0.04108	0.95894 0.05927
oolite_dodo_diffuse.png	1.0 1.0	0.95894 0.04108	0.51673 0.05927	0.95894 0.05927
oolite_dodo_diffuse.png	1.0 1.0	0.51673 0.04108	0.95894 0.05927	0.95894 0.04108
oolite_dodo_diffuse.png	1.0 1.0	0.90339 0.98954	0.92113 0.98954	0.91226 0.97424
oolite_dodo_diffuse.png	1.0 1.0	0.194 0.99577	0.50105 0.05022	0.00211 0.41066
oolite_dodo_diffuse.png	1.0 1.0	0.91226 0.97424	0.90339 0.98954	0.92113 0.98954
oolite_dodo_diffuse.png	1.0 1.0	0.50105 0.05022	0.80807 0.99577	0.99997 0.41066
oolite_dodo_diffuse.png	1.0 1.0	0.51673 0.04108	0.51673 0.05927	0.95894 0.04108
oolite_dodo_diffuse.png	1.0 1.0	0.99997 0.41066	0.50105 0.05022	0.80807 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.99997 0.41066	0.50105 0.05022	0.80807 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.91226 0.97424	0.90339 0.98954	0.92113 0.98954
oolite_dodo_diffuse.png	1.0 1.0	0.194 0.99577	0.50105 0.05022	0.00211 0.41066
oolite_dodo_diffuse.png	1.0 1.0	0.80807 0.99577	0.50105 0.05022	0.194 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.80807 0.99577	0.50105 0.05022	0.194 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.80807 0.99577	0.50105 0.05022	0.194 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.45982 0.07093	0.44406 0.0618	0.44406 0.08009
oolite_dodo_diffuse.png	1.0 1.0	0.8947 0.97637	0.88583 0.99173	0.90353 0.99173
oolite_dodo_diffuse.png	1.0 1.0	0.45946 0.00977	0.44416 0.0009	0.44416 0.01866
oolite_dodo_diffuse.png	1.0 1.0	0.50105 0.05022	0.80807 0.99577	0.99997 0.41066
oolite_dodo_diffuse.png	1.0 1.0	0.194 0.99577	0.50105 0.05022	0.00211 0.41066
oolite_dodo_diffuse.png	1.0 1.0	0.194 0.99577	0.50105 0.05022	0.00211 0.41066
oolite_dodo_diffuse.png	1.0 1.0	0.87664 0.97447	0.8855 0.98988	0.89438 0.97449
oolite_dodo_diffuse.png	1.0 1.0	0.80807 0.99577	0.50105 0.05022	0.194 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.99997 0.41066	0.50105 0.05022	0.80807 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.99997 0.41066	0.50105 0.05022	0.80807 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.87662 0.97378	0.89435 0.97378	0.88565 0.9585
oolite_dodo_diffuse.png	1.0 1.0	0.00211 0.41066	0.194 0.99577	0.50105 0.05022
oolite_dodo_diffuse.png	1.0 1.0	0.00211 0.41066	0.194 0.99577	0.50105 0.05022
oolite_dodo_diffuse.png	1.0 1.0	0.50105 0.05022	0.80807 0.99577	0.99997 0.41066
oolite_dodo_diffuse.png	1.0 1.0	0.8855 0.98988	0.89438 0.97449	0.87664 0.97447
oolite_dodo_diffuse.png	1.0 1.0	0.50105 0.05022	0.80807 0.99577	0.99997 0.41066
oolite_dodo_diffuse.png	1.0 1.0	0.87646 0.97637	0.86757 0.99173	0.88536 0.99173
oolite_dodo_diffuse.png	1.0 1.0	0.80807 0.99577	0.50105 0.05022	0.194 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.80807 0.99577	0.50105 0.05022	0.194 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.80807 0.99577	0.00211 0.41066	0.194 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.80807 0.99577	0.00211 0.41066	0.194 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.86758 0.99173	0.88534 0.99173	0.87645 0.97638
oolite_dodo_diffuse.png	1.0 1.0	0.89438 0.97449	0.87664 0.97447	0.8855 0.98988
oolite_dodo_diffuse.png	1.0 1.0	0.00211 0.41066	0.80807 0.99577	0.50105 0.05022
oolite_dodo_diffuse.png	1.0 1.0	0.00211 0.41066	0.80807 0.99577	0.50105 0.05022
oolite_dodo_diffuse.png	1.0 1.0	0.90339 0.98954	0.92113 0.98954	0.91226 0.97424
oolite_dodo_diffuse.png	1.0 1.0	0.90339 0.98954	0.92113 0.98954	0.91226 0.97424
oolite_dodo_diffuse.png	1.0 1.0	0.99997 0.41066	0.194 0.99577	0.80807 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.50105 0.05022	0.194 0.99577	0.99997 0.41066
oolite_dodo_diffuse.png	1.0 1.0	0.95894 0.04108	0.51673 0.05927	0.95894 0.05927
oolite_dodo_diffuse.png	1.0 1.0	0.94214 0.99064	0.92881 0.97206	0.92446 0.99065
oolite_dodo_diffuse.png	1.0 1.0	0.194 0.99577	0.50105 0.05022	0.00211 0.41066
oolite_dodo_diffuse.png	1.0 1.0	0.95894 0.04108	0.51673 0.04108	0.95894 0.05927
oolite_dodo_diffuse.png	1.0 1.0	0.91226 0.97424	0.90339 0.98954	0.92113 0.98954
oolite_dodo_diffuse.png	1.0 1.0	0.50105 0.05022	0.80807 0.99577	0.99997 0.41066
oolite_dodo_diffuse.png	1.0 1.0	0.93782 0.97206	0.92881 0.97206	0.94214 0.99064
oolite_dodo_diffuse.png	1.0 1.0	0.95894 0.05927	0.51673 0.04108	0.51673 0.05927
oolite_dodo_diffuse.png	1.0 1.0	0.51673 0.05927	0.95894 0.04108	0.51673 0.04108
oolite_dodo_diffuse.png	1.0 1.0	0.00211 0.41066	0.194 0.99577	0.50105 0.05022
oolite_dodo_diffuse.png	1.0 1.0	0.92446 0.99065	0.94214 0.99064	0.92881 0.97206
oolite_dodo_diffuse.png	1.0 1.0	0.51673 0.04108	0.51673 0.05927	0.95894 0.04108
oolite_dodo_diffuse.png	1.0 1.0	0.92881 0.97206	0.94214 0.99064	0.93782 0.97206
oolite_dodo_diffuse.png	1.0 1.0	0.46249 0.00182	0.90451 0.01955	0.90451 0.00182
oolite_dodo_diffuse.png	1.0 1.0	0.46249 0.01955	0.90451 0.01955	0.46249 0.00182
oolite_dodo_diffuse.png	1.0 1.0	0.44416 0.01866	0.0019 0.0009	0.0019 0.01858
oolite_dodo_diffuse.png	1.0 1.0	0.80807 0.99577	0.50105 0.05022	0.194 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.95894 0.05927	0.95894 0.04108	0.51673 0.05927
oolite_dodo_diffuse.png	1.0 1.0	0.44411 0.06184	0.0019 0.06184	0.44411 0.08003
oolite_dodo_diffuse.png	1.0 1.0	0.43912 0.041	0.00555 0.041	0.44349 0.05964
oolite_dodo_diffuse.png	1.0 1.0	0.0019 0.08003	0.44411 0.06184	0.0019 0.06184
oolite_dodo_diffuse.png	1.0 1.0	0.44411 0.06184	0.0019 0.08003	0.44411 0.08003
oolite_dodo_diffuse.png	1.0 1.0	0.44416 0.0009	0.0019 0.0009	0.44416 0.01866
oolite_dodo_diffuse.png	1.0 1.0	0.44411 0.08003	0.0019 0.06184	0.0019 0.08003
oolite_dodo_diffuse.png	1.0 1.0	0.44349 0.05964	0.00555 0.041	0.00129 0.05964
oolite_dodo_diffuse.png	1.0 1.0	0.85551 0.96744	0.86887 0.98603	0.86452 0.96744
oolite_dodo_diffuse.png	1.0 1.0	0.85119 0.98602	0.86887 0.98603	0.85551 0.96744
oolite_dodo_diffuse.png	1.0 1.0	0.44411 0.06184	0.0019 0.08003	0.44411 0.08003
oolite_dodo_diffuse.png	1.0 1.0	0.0019 0.06184	0.44411 0.08003	0.44411 0.06184
oolite_dodo_diffuse.png	1.0 1.0	0.0019 0.08003	0.44411 0.08003	0.0019 0.06184
oolite_dodo_diffuse.png	1.0 1.0	0.0019 0.06184	0.0019 0.08003	0.44411 0.06184
oolite_dodo_diffuse.png	1.0 1.0	0.44411 0.08003	0.44411 0.06184	0.0019 0.08003
oolite_dodo_diffuse.png	1.0 1.0	0.44411 0.06184	0.0019 0.08003	0.44411 0.08003
oolite_dodo_diffuse.png	1.0 1.0	0.0019 0.06184	0.0019 0.08003	0.44411 0.06184
oolite_dodo_diffuse.png	1.0 1.0	0.0019 0.08003	0.44411 0.08003	0.0019 0.06184
oolite_dodo_diffuse.png	1.0 1.0	0.0019 0.08003	0.44411 0.06184	0.0019 0.06184
oolite_dodo_diffuse.png	1.0 1.0	0.44411 0.06184	0.0019 0.08003	0.44411 0.08003
oolite_dodo_diffuse.png	1.0 1.0	0.0019 0.06184	0.44411 0.08003	0.44411 0.06184
oolite_dodo_diffuse.png	1.0 1.0	0.0019 0.06184	0.0019 0.08003	0.44411 0.06184
oolite_dodo_diffuse.png	1.0 1.0	0.44411 0.08003	0.0019 0.06184	0.0019 0.08003
oolite_dodo_diffuse.png	1.0 1.0	0.44411 0.08003	0.44411 0.06184	0.0019 0.08003
oolite_dodo_diffuse.png	1.0 1.0	0.44411 0.06184	0.0019 0.06184	0.44411 0.08003
oolite_dodo_diffuse.png	1.0 1.0	0.0019 0.06184	0.0019 0.08003	0.44411 0.06184
oolite_dodo_diffuse.png	1.0 1.0	0.95894 0.04108	0.51673 0.04108	0.95894 0.05927
oolite_dodo_diffuse.png	1.0 1.0	0.51673 0.05927	0.95894 0.04108	0.51673 0.04108
oolite_dodo_diffuse.png	1.0 1.0	0.95894 0.05927	0.51673 0.04108	0.51673 0.05927
oolite_dodo_diffuse.png	1.0 1.0	0.51673 0.04108	0.95894 0.05927	0.95894 0.04108
oolite_dodo_diffuse.png	1.0 1.0	0.51673 0.04108	0.95894 0.05927	0.95894 0.04108
oolite_dodo_diffuse.png	1.0 1.0	0.02404 0.55658	0.04264 0.99441	0.04264 0.56084
oolite_dodo_diffuse.png	1.0 1.0	0.95894 0.05927	0.95894 0.04108	0.51673 0.05927
oolite_dodo_diffuse.png	1.0 1.0	0.51673 0.05927	0.95894 0.05927	0.51673 0.04108
oolite_dodo_diffuse.png	1.0 1.0	0.51673 0.05927	0.95894 0.05927	0.51673 0.04108
oolite_dodo_diffuse.png	1.0 1.0	0.51673 0.05927	0.95894 0.05927	0.51673 0.04108
oolite_dodo_diffuse.png	1.0 1.0	0.51673 0.04108	0.95894 0.05927	0.95894 0.04108
oolite_dodo_diffuse.png	1.0 1.0	0.55027 0.08011	0.98821 0.06148	0.54601 0.06148
oolite_dodo_diffuse.png	1.0 1.0	0.02404 0.99878	0.04264 0.99441	0.02404 0.55658
oolite_dodo_diffuse.png	1.0 1.0	0.9037 0.02069	0.46613 0.03842	0.89941 0.03842
oolite_dodo_diffuse.png	1.0 1.0	0.00108 0.99784	0.01879 0.55563	0.00108 0.55563
oolite_dodo_diffuse.png	1.0 1.0	0.98384 0.08011	0.98821 0.06148	0.55027 0.08011
oolite_dodo_diffuse.png	1.0 1.0	0.01879 0.99784	0.01879 0.55563	0.00108 0.99784
oolite_dodo_diffuse.png	1.0 1.0	0.46183 0.02069	0.46613 0.03842	0.9037 0.02069
oolite_dodo_diffuse.png	1.0 1.0	0.44411 0.06184	0.0019 0.06184	0.44411 0.08003
oolite_dodo_diffuse.png	1.0 1.0	0.43912 0.03931	0.00129 0.02071	0.00555 0.03931
oolite_dodo_diffuse.png	1.0 1.0	0.44411 0.08003	0.0019 0.06184	0.0019 0.08003
oolite_dodo_diffuse.png	1.0 1.0	0.44349 0.02071	0.00129 0.02071	0.43912 0.03931
oolite_dodo_diffuse.png	1.0 1.0	0.99997 0.41066	0.194 0.99577	0.80807 0.99577
oolite_dodo_diffuse.png	1.0 1.0	0.50105 0.05022	0.194 0.99577	0.99997 0.41066
oolite_dodo_diffuse.png	1.0 1.0	0.00211 0.41066	0.194 0.99577	0.50105 0.05022
oolite_dodo_diffuse.png	1.0 1.0	0.00211 0.52864	0.01642 0.54534	0.0198 0.52864
oolite_dodo_diffuse.png	1.0 1.0	0.00549 0.54534	0.01642 0.54534	0.00211 0.52864
oolite_dodo_diffuse.png	1.0 1.0	0.86452 0.96744	0.85119 0.98602	0.86887 0.98603
oolite_dodo_diffuse.png	1.0 1.0	0.85551 0.96744	0.85119 0.98602	0.86452 0.96744

NAMES 1
oolite_dodo_diffuse.png

NORMALS
1 0 0
1 0 0
1 0.00115 -0.00172
0.80881 0.26368 0.52564
0.80927 0.26237 0.52559
0.80927 0.26237 0.52559
1 -0.00115 0.00172
0.80906 0.58772 -0.0009
0.80906 0.58772 -0.0009
0.80907 0.58772 -0.00091
0.80973 0.26105 0.52554
0.57822 -0.18557 -0.79449
0.57822 -0.18557 -0.79449
0.57822 -0.18557 -0.79449
0.52574 -0.72302 -0.44815
0.5258 -0.72297 -0.44816
0.52567 -0.72306 -0.44818
0.57905 -0.79336 0.18782
0.57905 -0.79336 0.18782
0.57905 -0.79336 0.18782
0.52586 -0.72293 -0.44815
0.52592 -0.72287 -0.44818
0.80906 0.58773 -0.00089
0.00477 -0.89365 0.44874
0 -0.89343 0.44921
0.00238 -0.89331 0.44944
0.00478 0.89366 -0.44873
0 0.89343 -0.44919
0.00239 0.89332 -0.44942
0.35478 0.49171 -0.79521
0.35478 0.49171 -0.79521
0.35478 0.49171 -0.79521
0 0 -1
0 0 -1
0 0 -1
-0.00238 -0.89331 0.44944
-0.00239 0.89332 -0.44942
0 -0.98279 -0.1847
0 -0.98279 -0.1847
0 -0.98279 -0.1847
0 0.98279 0.1847
0 0.98279 0.1847
0 0.98279 0.1847
0 -0.60643 -0.79514
0 -0.60643 -0.79514
0 -0.60643 -0.79514
0 0 -1
0 0 -1
-0.52586 -0.72293 -0.44815
-0.5258 -0.72297 -0.44816
-0.52592 -0.72287 -0.44818
-0.52586 0.72292 0.44817
-0.52579 0.72297 0.44818
-0.52592 0.72286 0.44819
-0.35478 0.49171 -0.79521
-0.35478 0.49171 -0.79521
-0.35478 0.49171 -0.79521
-0.84803 -0.27917 0.45046
-0.84897 -0.27837 0.44918
-0.84985 -0.27696 0.44838
-0.84805 0.27914 -0.45042
-0.84899 0.27836 -0.44916
-0.84986 0.27695 -0.44837
-0.57822 -0.18557 -0.79449
-0.57822 -0.18557 -0.79449
-0.57822 -0.18557 -0.79449
-0.00477 -0.89365 0.44874
-0.00478 0.89366 -0.44873
-0.52574 -0.72302 -0.44815
-0.52567 -0.72306 -0.44818
-0.57905 -0.79336 0.18782
-0.57905 -0.79336 0.18782
-0.57905 -0.79336 0.18782
-0.52573 0.72302 0.44817
-0.52565 0.72306 0.44819
-0.57905 0.79336 -0.18782
-0.57905 0.79336 -0.18782
-0.57905 0.79336 -0.18782
-0.85076 0.27586 -0.44734
-0.8516 0.27414 -0.44679
-0.85076 -0.27586 0.44734
-0.8516 -0.27414 0.44679
-0.93416 -0.30442 -0.1862
-0.93416 -0.30442 -0.1862
-0.93416 -0.30442 -0.1862
-0.93417 0.30442 0.18618
-0.93417 0.30442 0.18618
-0.93417 0.30442 0.18618
0.93416 -0.30442 -0.1862
0.93416 -0.30442 -0.1862
0.93416 -0.30442 -0.1862
0.93417 0.30442 0.18618
0.93417 0.30442 0.18618
0.93417 0.30442 0.18618
0.85076 -0.27586 0.44734
0.84985 -0.27696 0.44838
0.8516 -0.27414 0.44679
0.84897 -0.27837 0.44918
0.49917 0.16433 -0.85078
0.49917 0.16433 -0.85078
0.50041 0.16481 -0.84996
0.66265 0.21362 0.71782
0.66265 0.21362 0.71782
0.66265 0.21363 0.71782
0.52573 0.72302 0.44817
0.52579 0.72297 0.44818
0.52565 0.72306 0.44819
0.312 -0.95008 0.0004
0.3109 -0.95044 0.00214
0.3109 -0.95044 0.00214
0.57905 0.79336 -0.18782
0.57905 0.79336 -0.18782
0.57905 0.79336 -0.18782
0.52586 0.72292 0.44817
0.52592 0.72286 0.44819
0.66264 0.21361 0.71783
0.30979 -0.9508 0.00388
0.30894 -0.42479 -0.85095
0.30894 -0.42479 -0.85095
0.30894 -0.4248 -0.85094
0.84803 -0.27917 0.45046
0.40919 -0.56567 0.71594
0.40922 -0.56567 0.71593
0.40922 -0.56567 0.71593
0.49792 0.16385 -0.8516
0.40925 -0.56567 0.71592
0 0.52572 -0.85066
