-2.74861 4.40011 -16.1763
-7.85311 -2.35435 -18.4277
-2.23423 3.26453 -16.5548
2.74861 4.40011 -16.1763
0.5835 5.4452 -16.3843
0.5835 4.96805 -16.7762
1.84774 5.4452 -16.3843
1.84774 4.96805 -16.7762
2.23423 3.26453 -16.5548
7.85311 -2.35435 -18.4277
-11.7711 -4.32746 -18.2984
-0.5676 -4.32746 15.9535
-10.6387 -4.32746 -18.8063
-10.6387 -3.63603 -18.8063
10.6387 -3.63603 -18.8063
10.6387 -4.32746 -18.8063
-7.15673 -2.07561 -17.4669
0.5676 -4.32746 15.9535
11.7711 -4.32746 -18.2984
18.0704 -4.32746 1.92923
-18.1365 -4.32746 3.47055
-18.0704 -4.32746 1.92923
18.1365 -4.32746 3.47055
-0.54874 -4.65351 12.2946
-0.54874 -4.32715 15.9592
-0.54874 -5.20666 13.1771
-0.54874 -4.32715 12.2946
0.28491 -4.89205 12.2946
0.54817 -5.20666 13.1771
0.54817 -4.65351 12.2946
0.28491 -5.4452 13.1771
-0.54874 -5.20666 15.9592
-0.54874 -4.32715 15.9592
0.54817 -4.32715 15.9592
-0.54874 -5.20666 15.9592
-0.28548 -5.4452 15.9592
0.54817 -5.20666 15.9592
0.28491 -5.4452 15.9592
-0.5676 -3.63603 15.9535
0.5676 -3.63603 15.9535
-3.60266 4.55239 -15.5756
-2.74861 4.40011 -16.1763
-2.59025 4.95509 -15.4063
-10.6387 -3.63603 -18.8063
-4.29684 4.95509 -10.7131
-5.31255 4.52678 -10.7977
2.59025 4.95509 -15.4063
2.74861 4.40011 -16.1763
0.5835 5.4452 -15.325
0.5835 4.96805 -14.9706
0.5835 5.4452 -16.3843
0.5835 4.96805 -16.7762
0.5835 3.26557 -16.5512
1.84774 5.4452 -16.3843
1.84774 4.96805 -14.9706
1.84774 5.4452 -15.325
1.84774 4.96805 -16.7762
1.84774 3.26557 -16.5512
0.5835 3.4623 -16.7762
0.5835 3.26557 -16.5512
1.84774 3.4623 -16.7762
0.5835 3.4623 -16.7762
1.84774 3.26557 -16.5512
1.84774 3.4623 -16.7762
3.60266 4.55239 -15.5756
10.6387 -3.63603 -18.8063
4.29684 4.95509 -10.7131
5.31255 4.52678 -10.7977
-11.7711 -3.63603 -18.2984
-11.7711 -3.63603 -18.2984
-18.0704 -4.32746 1.92923
-11.7711 -4.32746 -18.2984
-18.0704 -3.63603 1.92923
11.7711 -3.63603 -18.2984
-4.89602 4.70992 -9.77013
0 4.95509 -7.70535
-0.56809 4.71161 -6.73964
-18.0704 -3.63603 1.92923
-18.1365 -3.63603 3.47055
4.89602 4.70992 -9.77013
18.0704 -3.63603 1.92923
0.56809 4.71161 -6.73964
-0.5676 -3.63603 15.9535
0.5676 -3.63603 15.9535
18.1365 -3.63603 3.47055
-0.28548 -4.89205 12.2946
-0.54874 -4.32715 12.2946
-0.54874 -4.65351 12.2946
0.28491 -4.89205 12.2946
0.54817 -4.32715 12.2946
0.54817 -4.65351 12.2946

FACES
0 0 0	0 0 0	3	0 1 2
0 0 0	0 0 0	3	3 4 5
0 0 0	0 0 0	3	6 7 8
0 0 0	0 0 0	3	7 9 8
0 0 0	0 0 0	3	4 10 5
0 0 0	0 0 0	3	11 12 13
0 0 0	0 0 0	3	14 15 16
0 0 0	0 0 0	3	14 17 15
0 0 0	0 0 0	3	18 19 20
0 0 0	0 0 0	3	19 21 20
0 0 0	0 0 0	3	22 23 24
0 0 0	0 0 0	3	25 23 22
0 0 0	0 0 0	3	26 27 28
0 0 0	0 0 0	3	29 12 11
0 0 0	0 0 0	3	30 31 32
0 0 0	0 0 0	3	30 33 31
0 0 0	0 0 0	3	27 34 28
0 0 0	0 0 0	3	35 36 37
0 0 0	0 0 0	3	35 38 36
0 0 0	0 0 0	3	39 40 41
0 0 0	0 0 0	3	39 42 40
0 0 0	0 0 0	3	1 43 2
0 0 0	0 0 0	3	44 12 29
0 0 0	0 0 0	3	45 46 47
0 0 0	0 0 0	3	48 49 50
0 0 0	0 0 0	3	51 52 53
0 0 0	0 0 0	3	54 52 51
0 0 0	0 0 0	3	46 55 47
0 0 0	0 0 0	3	56 57 58
0 0 0	0 0 0	3	56 59 57
0 0 0	0 0 0	3	60 61 62
0 0 0	0 0 0	3	63 64 65
0 0 0	0 0 0	3	66 64 63
0 0 0	0 0 0	3	67 68 69
0 0 0	0 0 0	3	70 61 60
0 0 0	0 0 0	3	68 71 69
0 0 0	0 0 0	3	72 49 48
0 0 0	0 0 0	3	71 73 69
0 0 0	0 0 0	3	74 64 66
0 0 0	0 0 0	3	75 76 77
0 0 0	0 0 0	3	77 76 78
0 0 0	0 0 0	3	79 80 81
0 0 0	0 0 0	3	82 80 79
0 0 0	0 0 0	3	83 84 85
0 0 0	0 0 0	3	86 87 88
0 0 0	0 0 0	3	88 87 89
0 0 0	0 0 0	3	90 84 83
0 0 0	0 0 0	3	91 92 93
0 0 0	0 0 0	3	91 94 92
0 0 0	0 0 0	3	95 96 97
0 0 0	0 0 0	3	95 98 96
0 0 0	0 0 0	3	99 100 101
0 0 0	0 0 0	3	99 102 100
0 0 0	0 0 0	3	103 104 105
0 0 0	0 0 0	3	103 106 104
0 0 0	0 0 0	3	107 108 109
0 0 0	0 0 0	3	108 110 109
0 0 0	0 0 0	3	111 112 113
0 0 0	0 0 0	3	114 115 116
0 0 0	0 0 0	3	114 117 115
0 0 0	0 0 0	3	118 119 120
0 0 0	0 0 0	3	118 121 119
0 0 0	0 0 0	3	122 123 124
0 0 0	0 0 0	3	125 126 127
0 0 0	0 0 0	3	127 126 128
0 0 0	0 0 0	3	127 129 125
0 0 0	0 0 0	3	127 130 129
0 0 0	0 0 0	3	128 131 132
0 0 0	0 0 0	3	126 131 128
0 0 0	0 0 0	3	130 133 129
0 0 0	0 0 0	3	134 133 130
0 0 0	0 0 0	3	134 132 133
0 0 0	0 0 0	3	132 131 133
0 0 0	0 0 0	3	135 123 122
0 0 0	0 0 0	3	136 112 111
0 0 0	0 0 0	3	137 138 139
0 0 0	0 0 0	3	138 140 139
0 0 0	0 0 0	3	138 141 140
0 0 0	0 0 0	3	142 143 144
0 0 0	0 0 0	3	142 145 143
0 0 0	0 0 0	3	143 145 146
0 0 0	0 0 0	3	140 141 147
0 0 0	0 0 0	3	148 149 150
0 0 0	0 0 0	3	151 149 148
0 0 0	0 0 0	3	145 152 146
0 0 0	0 0 0	3	153 154 155
0 0 0	0 0 0	3	156 157 158
0 0 0	0 0 0	3	158 159 156
0 0 0	0 0 0	3	160 161 162
0 0 0	0 0 0	3	161 163 162
0 0 0	0 0 0	3	164 159 158
0 0 0	0 0 0	3	164 165 159
0 0 0	0 0 0	3	166 167 168
0 0 0	0 0 0	3	169 157 156
0 0 0	0 0 0	3	169 165 157
0 0 0	0 0 0	3	169 170 165
0 0 0	0 0 0	3	168 167 171
0 0 0	0 0 0	3	172 154 153
0 0 0	0 0 0	3	165 170 159
0 0 0	0 0 0	3	171 173 174
0 0 0	0 0 0	3	174 173 175
0 0 0	0 0 0	3	176 167 177
0 0 0	0 0 0	3	177 167 166
0 0 0	0 0 0	3	175 173 178
0 0 0	0 0 0	3	179 180 181
0 0 0	0 0 0	3	182 180 179
0 0 0	0 0 0	3	183 184 185
0 0 0	0 0 0	3	186 184 183
0 0 0	0 0 0	3	180 187 181
0 0 0	0 0 0	3	188 189 190
0 0 0	0 0 0	3	191 192 193
0 0 0	0 0 0	3	190 192 191
0 0 0	0 0 0	3	190 189 192
0 0 0	0 0 0	3	194 173 167
0 0 0	0 0 0	3	194 195 173
0 0 0	0 0 0	3	167 173 171
0 0 0	0 0 0	3	196 197 198
0 0 0	0 0 0	3	196 199 197
0 0 0	0 0 0	3	196 200 201
0 0 0	0 0 0	3	198 200 196
0 0 0	0 0 0	3	197 202 198
0 0 0	0 0 0	3	197 203 202
0 0 0	0 0 0	3	204 205 206
0 0 0	0 0 0	3	205 207 206
0 0 0	0 0 0	3	205 208 207
0 0 0	0 0 0	3	209 210 211
0 0 0	0 0 0	3	209 212 210
0 0 0	0 0 0	3	210 212 213
0 0 0	0 0 0	3	207 208 214
0 0 0	0 0 0	3	215 216 217
0 0 0	0 0 0	3	218 216 215
0 0 0	0 0 0	3	212 219 213
0 0 0	0 0 0	3	203 220 202
0 0 0	0 0 0	3	203 221 220
0 0 0	0 0 0	3	220 222 202
0 0 0	0 0 0	3	220 223 222
0 0 0	0 0 0	3	224 199 196
0 0 0	0 0 0	3	225 226 227
0 0 0	0 0 0	3	225 228 226
0 0 0	0 0 0	3	221 229 220
0 0 0	0 0 0	3	201 200 230
0 0 0	0 0 0	3	230 231 232
0 0 0	0 0 0	3	230 233 201
0 0 0	0 0 0	3	230 234 233
0 0 0	0 0 0	3	200 231 230
0 0 0	0 0 0	3	223 235 222
0 0 0	0 0 0	3	223 236 235
0 0 0	0 0 0	3	235 231 222
0 0 0	0 0 0	3	235 237 231
0 0 0	0 0 0	3	231 237 232
0 0 0	0 0 0	3	237 238 232
0 0 0	0 0 0	3	237 239 238
0 0 0	0 0 0	3	236 240 235
0 0 0	0 0 0	3	241 242 243
0 0 0	0 0 0	3	241 244 242
0 0 0	0 0 0	3	242 244 245
0 0 0	0 0 0	3	244 246 245

TEXTURES
0	1.0 1.0	0.3267 0.09634	0.33501 0.22812	0.48186 0.05946
0	1.0 1.0	0.05611 0.85966	0.05611 0.89458	0.09325 0.85966
0	1.0 1.0	0.00747 0.78504	0.0446 0.78504	0.00747 0.75436
0	1.0 1.0	0.0446 0.78504	0.0446 0.75436	0.00747 0.75436
0	1.0 1.0	0.05611 0.89458	0.09325 0.89458	0.09325 0.85966
0	1.0 1.0	0.29559 0.09086	0.26168 0.29302	0.31798 0.21435
0	1.0 1.0	0.97093 0.00389	0.98368 0.23719	0.98276 0.00974
0	1.0 1.0	0.97093 0.00389	0.97199 0.25773	0.98368 0.23719
0	1.0 1.0	0.00747 0.78504	0.0446 0.78504	0.00747 0.75436
0	1.0 1.0	0.0446 0.78504	0.0446 0.75436	0.00747 0.75436
0	1.0 1.0	0.05611 0.89458	0.09325 0.97844	0.09325 0.89458
0	1.0 1.0	0.05611 0.97844	0.09325 0.97844	0.05611 0.89458
0	1.0 1.0	0.95668 0.00965	0.95778 0.23717	0.96854 0.00478
0	1.0 1.0	0.22766 0.09072	0.26168 0.29302	0.29559 0.09086
0	1.0 1.0	0.49076 0.04399	0.47034 0.03658	0.48186 0.05946
0	1.0 1.0	0.49076 0.04399	0.47924 0.02111	0.47034 0.03658
0	1.0 1.0	0.95778 0.23717	0.96957 0.25802	0.96854 0.00478
0	1.0 1.0	0.04312 0.01875	0.04079 0.05846	0.05215 0.03488
0	1.0 1.0	0.04312 0.01875	0.03194 0.04252	0.04079 0.05846
0	1.0 1.0	0.04079 0.05846	0.18778 0.22499	0.19622 0.0928
0	1.0 1.0	0.04079 0.05846	0.01523 0.61453	0.18778 0.22499
0	1.0 1.0	0.33501 0.22812	0.50742 0.61485	0.48186 0.05946
0	1.0 1.0	0.20523 0.21435	0.26168 0.29302	0.22766 0.09072
0	1.0 1.0	0.19482 0.25133	0.01605 0.65635	0.25326 0.32617
0	1.0 1.0	0.50621 0.6549	0.27445 0.98176	0.51212 0.67307
0	1.0 1.0	0.00451 0.61416	0.01605 0.65635	0.01523 0.61453
0	1.0 1.0	0.0042 0.65635	0.01605 0.65635	0.00451 0.61416
0	1.0 1.0	0.01605 0.65635	0.25339 0.963	0.25326 0.32617
0	1.0 1.0	0.92941 0.83427	0.94037 0.77318	0.92941 0.77318
0	1.0 1.0	0.92941 0.83427	0.94037 0.83427	0.94037 0.77318
0	1.0 1.0	0.94037 0.83427	0.95648 0.99867	0.95648 0.83427
0	1.0 1.0	0.98705 0.78204	0.99854 0.99857	0.99854 0.78204
0	1.0 1.0	0.96756 0.83418	0.99854 0.99857	0.98705 0.78204
0	1.0 1.0	0.55714 0.20181	0.54495 0.18317	0.55249 0.23195
0	1.0 1.0	0.94037 0.99867	0.95648 0.99867	0.94037 0.83427
0	1.0 1.0	0.54495 0.18317	0.53276 0.20181	0.55249 0.23195
0	1.0 1.0	0.26854 0.96359	0.27445 0.98176	0.50621 0.6549
0	1.0 1.0	0.53276 0.20181	0.53741 0.23195	0.55249 0.23195
0	1.0 1.0	0.96756 0.99857	0.99854 0.99857	0.96756 0.83418
0	1.0 1.0	0.00747 0.84523	0.0446 0.84523	0.00747 0.78504
0	1.0 1.0	0.00747 0.78504	0.0446 0.84523	0.0446 0.78504
0	1.0 1.0	0.05611 0.89458	0.09325 0.97844	0.09325 0.89458
0	1.0 1.0	0.05611 0.97844	0.09325 0.97844	0.05611 0.89458
0	1.0 1.0	0.98298 0.40171	0.97117 0.26677	0.97118 0.40598
0	1.0 1.0	0.00747 0.84523	0.0446 0.84523	0.00747 0.78504
0	1.0 1.0	0.00747 0.78504	0.0446 0.84523	0.0446 0.78504
0	1.0 1.0	0.98298 0.27052	0.97117 0.26677	0.98298 0.40171
0	1.0 1.0	0.36884 0.9978	0.70019 0.9683	0.36884 0.96903
0	1.0 1.0	0.36884 0.9978	0.70019 0.9978	0.70019 0.9683
0	1.0 1.0	0.98607 0.00323	0.99792 0.46954	0.99792 0.02489
0	1.0 1.0	0.98607 0.00323	0.98607 0.49122	0.99792 0.46954
0	1.0 1.0	0.0287 0.05618	0.01523 0.61453	0.04079 0.05846
0	1.0 1.0	0.0287 0.05618	0.00451 0.61416	0.01523 0.61453
0	1.0 1.0	0.26863 0.32694	0.50621 0.6549	0.32765 0.2519
0	1.0 1.0	0.26863 0.32694	0.26854 0.96359	0.50621 0.6549
0	1.0 1.0	0.52706 0.65367	0.52116 0.63549	0.51212 0.67307
0	1.0 1.0	0.52116 0.63549	0.50621 0.6549	0.51212 0.67307
0	1.0 1.0	0.01021 0.67435	0.25339 0.963	0.01605 0.65635
0	1.0 1.0	0.92941 0.83427	0.94037 0.99867	0.94037 0.83427
0	1.0 1.0	0.92941 0.83427	0.92941 0.99867	0.94037 0.99867
0	1.0 1.0	0.94037 0.83427	0.95648 0.77318	0.94037 0.77318
0	1.0 1.0	0.94037 0.83427	0.95648 0.83427	0.95648 0.77318
0	1.0 1.0	0.95648 0.83427	0.96721 0.99867	0.96721 0.83427
0	1.0 1.0	0.52369 0.00735	0.50861 0.00735	0.52369 0.17419
0	1.0 1.0	0.52369 0.17419	0.50861 0.00735	0.50861 0.17419
0	1.0 1.0	0.52369 0.17419	0.54045 0.00735	0.52369 0.00735
0	1.0 1.0	0.52369 0.17419	0.54045 0.17419	0.54045 0.00735
0	1.0 1.0	0.5866 0.17419	0.57229 0.00735	0.57229 0.17419
0	1.0 1.0	0.5866 0.00735	0.57229 0.00735	0.5866 0.17419
0	1.0 1.0	0.54045 0.17419	0.5572 0.00735	0.54045 0.00735
0	1.0 1.0	0.5572 0.17419	0.5572 0.00735	0.54045 0.17419
0	1.0 1.0	0.5572 0.17419	0.57229 0.17419	0.5572 0.00735
0	1.0 1.0	0.57229 0.17419	0.57229 0.00735	0.5572 0.00735
0	1.0 1.0	0.95648 0.99867	0.96721 0.99867	0.95648 0.83427
0	1.0 1.0	0.24755 0.98099	0.25339 0.963	0.01021 0.67435
0	1.0 1.0	0.01381 0.86818	0.00349 0.89458	0.04465 0.86818
0	1.0 1.0	0.00349 0.89458	0.05611 0.89458	0.04465 0.86818
0	1.0 1.0	0.00349 0.89458	0.04951 0.98874	0.05611 0.89458
0	1.0 1.0	0.10457 0.86933	0.14572 0.89458	0.1354 0.86933
0	1.0 1.0	0.10457 0.86933	0.09325 0.89458	0.14572 0.89458
0	1.0 1.0	0.14572 0.89458	0.09325 0.89458	0.09971 0.98989
0	1.0 1.0	0.05611 0.89458	0.04951 0.98874	0.05611 0.97844
0	1.0 1.0	0.05611 0.99334	0.09325 0.97844	0.05611 0.97844
0	1.0 1.0	0.09325 0.99334	0.09325 0.97844	0.05611 0.99334
0	1.0 1.0	0.09325 0.89458	0.09325 0.97844	0.09971 0.98989
0	1.0 1.0	0.49995 0.74727	0.65703 0.93116	0.57142 0.74693
0	1.0 1.0	0.49195 0.71003	0.41216 0.93179	0.49995 0.74727
0	1.0 1.0	0.49995 0.74727	0.57764 0.71003	0.49195 0.71003
0	1.0 1.0	0.05611 0.85966	0.05611 0.89458	0.09325 0.85966
0	1.0 1.0	0.05611 0.89458	0.09325 0.89458	0.09325 0.85966
0	1.0 1.0	0.57142 0.74693	0.57764 0.71003	0.49995 0.74727
0	1.0 1.0	0.57142 0.74693	0.65703 0.93116	0.57764 0.71003
0	1.0 1.0	0.61394 0.05902	0.75588 0.96469	0.62829 0.04559
0	1.0 1.0	0.36884 0.96903	0.41216 0.93179	0.49195 0.71003
0	1.0 1.0	0.36884 0.96903	0.65703 0.93116	0.41216 0.93179
0	1.0 1.0	0.36884 0.96903	0.70019 0.9683	0.65703 0.93116
0	1.0 1.0	0.62829 0.04559	0.75588 0.96469	0.89786 0.04559
0	1.0 1.0	0.41216 0.93179	0.65703 0.93116	0.49995 0.74727
0	1.0 1.0	0.65703 0.93116	0.70019 0.9683	0.57764 0.71003
0	1.0 1.0	0.89786 0.04559	0.77027 0.96469	0.91221 0.05902
0	1.0 1.0	0.91221 0.05902	0.77027 0.96469	0.99201 0.59386
0	1.0 1.0	0.5333 0.63462	0.75588 0.96469	0.53414 0.59386
0	1.0 1.0	0.53414 0.59386	0.75588 0.96469	0.61394 0.05902
0	1.0 1.0	0.99201 0.59386	0.77027 0.96469	0.99285 0.63462
0	1.0 1.0	0.91003 0.78204	0.89853 0.99857	0.92951 0.83418
0	1.0 1.0	0.89853 0.78204	0.89853 0.99857	0.91003 0.78204
0	1.0 1.0	0.95648 0.77318	0.96721 0.83427	0.96721 0.77318
0	1.0 1.0	0.95648 0.83427	0.96721 0.83427	0.95648 0.77318
0	1.0 1.0	0.89853 0.99857	0.92951 0.99857	0.92951 0.83418
0	1.0 1.0	0.89274 0.89321	0.85061 0.89321	0.89274 0.97327
0	1.0 1.0	0.88262 0.99498	0.85061 0.97327	0.86072 0.99498
0	1.0 1.0	0.89274 0.97327	0.85061 0.97327	0.88262 0.99498
0	1.0 1.0	0.89274 0.97327	0.85061 0.89321	0.85061 0.97327
0	1.0 1.0	0.26854 0.96359	0.25346 0.98633	0.26926 0.98688
0	1.0 1.0	0.26854 0.96359	0.25339 0.963	0.25346 0.98633
0	1.0 1.0	0.75588 0.96469	0.77027 0.96469	0.89786 0.04559
0	1.0 1.0	0.30926 0.08132	0.29776 0.0658	0.29559 0.09086
0	1.0 1.0	0.3267 0.09634	0.47034 0.03662	0.32058 0.07153
0	1.0 1.0	0.3267 0.09634	0.32017 0.22585	0.33501 0.22812
0	1.0 1.0	0.31092 0.09523	0.32017 0.22585	0.3267 0.09634
0	1.0 1.0	0.29776 0.0658	0.22766 0.09072	0.29559 0.09086
0	1.0 1.0	0.29776 0.0658	0.22562 0.06581	0.22766 0.09072
0	1.0 1.0	0.01381 0.86818	0.00349 0.89458	0.04465 0.86818
0	1.0 1.0	0.00349 0.89458	0.05611 0.89458	0.04465 0.86818
0	1.0 1.0	0.00349 0.89458	0.04951 0.98874	0.05611 0.89458
0	1.0 1.0	0.10457 0.86933	0.14572 0.89458	0.1354 0.86933
0	1.0 1.0	0.10457 0.86933	0.09325 0.89458	0.14572 0.89458
0	1.0 1.0	0.14572 0.89458	0.09325 0.89458	0.09971 0.98989
0	1.0 1.0	0.05611 0.89458	0.04951 0.98874	0.05611 0.97844
0	1.0 1.0	0.05611 0.99334	0.09325 0.97844	0.05611 0.97844
0	1.0 1.0	0.09325 0.99334	0.09325 0.97844	0.05611 0.99334
0	1.0 1.0	0.09325 0.89458	0.09325 0.97844	0.09971 0.98989
0	1.0 1.0	0.22562 0.06581	0.21403 0.08127	0.22766 0.09072
0	1.0 1.0	0.20166 0.07071	0.05215 0.03488	0.19622 0.0928
0	1.0 1.0	0.19622 0.0928	0.2022 0.22167	0.21116 0.09245
0	1.0 1.0	0.19622 0.0928	0.18778 0.22499	0.2022 0.22167
0	1.0 1.0	0.48186 0.05946	0.47034 0.03662	0.3267 0.09634
0	1.0 1.0	0.48186 0.05946	0.51993 0.61179	0.49376 0.05772
0	1.0 1.0	0.48186 0.05946	0.50742 0.61485	0.51993 0.61179
0	1.0 1.0	0.05215 0.03488	0.04079 0.05846	0.19622 0.0928
0	1.0 1.0	0.33501 0.22812	0.32017 0.22585	0.32765 0.2519
0	1.0 1.0	0.32765 0.2519	0.26157 0.30034	0.26863 0.32694
0	1.0 1.0	0.32765 0.2519	0.50742 0.61485	0.33501 0.22812
0	1.0 1.0	0.32765 0.2519	0.50621 0.6549	0.50742 0.61485
0	1.0 1.0	0.32017 0.22585	0.26157 0.30034	0.32765 0.2519
0	1.0 1.0	0.18778 0.22499	0.19482 0.25133	0.2022 0.22167
0	1.0 1.0	0.18778 0.22499	0.01523 0.61453	0.19482 0.25133
0	1.0 1.0	0.19482 0.25133	0.26157 0.30034	0.2022 0.22167
0	1.0 1.0	0.19482 0.25133	0.25326 0.32617	0.26157 0.30034
0	1.0 1.0	0.26157 0.30034	0.25326 0.32617	0.26863 0.32694
0	1.0 1.0	0.25326 0.32617	0.26854 0.96359	0.26863 0.32694
0	1.0 1.0	0.25326 0.32617	0.25339 0.963	0.26854 0.96359
0	1.0 1.0	0.01523 0.61453	0.01605 0.65635	0.19482 0.25133
0	1.0 1.0	0.94029 0.77302	0.93286 0.73678	0.93286 0.75772
0	1.0 1.0	0.94029 0.77302	0.9564 0.77302	0.93286 0.73678
0	1.0 1.0	0.93286 0.73678	0.9564 0.77302	0.96384 0.73678
0	1.0 1.0	0.9564 0.77302	0.96384 0.75772	0.96384 0.73678

NAMES 1
Hull

NORMALS
-0.6501 0.72459 -0.22877
-0.65788 0.72087 -0.21804
-0.65788 0.72087 -0.21804
0 0.6347 -0.77276
0 0.6347 -0.77276
0 0.6347 -0.77276
0 0.59627 0.80279
0 0.59627 0.80279
0 0.59627 0.80279
0 0.59627 0.80279
0 0.6347 -0.77276
0 1 0
0 1 0
0 1 0
0.71861 -0.60335 -0.3458
0.71861 -0.60335 -0.3458
0.71861 -0.60335 -0.34579
0.71861 -0.60334 -0.3458
0 0.59627 0.80279
0 0.59627 0.80279
0 0.59627 0.80279
0 0.59627 0.80279
0 0 -1
0 0 -1
0 0 -1
0 0 -1
