100.46300, 32.85400, -28.15240
100.46300, 32.85400, -30.65230
100.46300, 32.85400, -58.29840
100.46300, 32.85400, -60.79830
100.46300, 32.85400, -88.82320
100.46300, 32.85400, -91.32300
100.46300, 32.85400, -118.96900
100.46300, 32.85400, -121.46900
100.46300, 32.85400, -148.71100
100.46300, 32.85400, -151.21100
100.46300, 32.85400, -178.85700
100.46300, 32.85400, -181.35700
100.46300, 32.85400, -209.00800
100.46300, 32.85400, -211.50800
99.34680, -39.19200, 0.00000
99.34680, -39.19200, -248.54500
99.34680, 39.19200, 0.00000
99.34680, 39.19200, -248.54500
98.63000, -37.15130, -250.00000
98.63000, 37.15130, -250.00000
95.01920, -39.19200, -26.33250
95.01920, -39.19200, -56.96590
95.01920, -39.19200, -69.77890
95.01920, -39.19200, -83.15930
93.44550, 39.19200, -167.49500
93.44550, 39.19200, -195.08600
92.98820, -37.86770, -28.25370
92.98820, -37.86770, -55.04470
92.98820, -37.86770, -71.70010
92.98820, -37.86770, -81.23800
91.52430, 37.86770, -169.48600
91.52430, 37.86770, -193.05500
75.48040, -37.86770, -71.70010
75.48040, -37.86770, -81.23800
73.49030, -39.19200, -69.77890
73.49030, -39.19200, -83.15930
69.41850, -37.86770, -28.25370
69.41850, -37.86770, -55.04470
67.42840, -39.19200, -26.33250
67.42840, -39.19200, -56.96590
64.73320, 37.86770, -169.48600
64.73320, 37.86770, -193.05500
62.81200, 39.19200, -167.49500
62.81200, 39.19200, -195.08600
20.67460, -39.19200, 0.00000
20.67460, -39.19200, -200.91300
20.67460, 39.19200, 0.00000
20.67460, 39.19200, -200.91300
18.62640, -40.51340, -1.14038
18.62640, -40.51340, -195.30100
18.62640, 40.51340, -1.14038
18.62640, 40.51340, -195.30100
-18.62640, -40.51340, -1.14038
-18.62640, -40.51340, -195.30100
-18.62640, 40.51340, -1.14038
-18.62640, 40.51340, -195.30100
-20.67460, -39.19200, 0.00000
-20.67460, -39.19200, -200.91300
-20.67460, 39.19200, 0.00000
-20.67460, 39.19200, -200.91300
-62.81200, 39.19200, -167.49500
-62.81200, 39.19200, -195.08600
-64.73320, 37.86770, -169.48600
-64.73320, 37.86770, -193.05500
-67.42840, -39.19200, -26.33250
-67.42840, -39.19200, -56.96590
-69.41850, -37.86770, -28.25370
-69.41850, -37.86770, -55.04470
-73.49030, -39.19200, -69.77890
-73.49030, -39.19200, -83.15930
-75.48040, -37.86770, -71.70010
-75.48040, -37.86770, -81.23800
-91.52430, 37.86770, -169.48600
-91.52430, 37.86770, -193.05500
-92.98820, -37.86770, -28.25370
-92.98820, -37.86770, -55.04470
-92.98820, -37.86770, -71.70010
-92.98820, -37.86770, -81.23800
-93.44550, 39.19200, -167.49500
-93.44550, 39.19200, -195.08600
-95.01920, -39.19200, -26.33250
-95.01920, -39.19200, -56.96590
-95.01920, -39.19200, -69.77890
-95.01920, -39.19200, -83.15930
-98.63000, -37.15130, -250.00000
-98.63000, 37.15130, -250.00000
-99.34680, -39.19200, 0.00000
-99.34680, -39.19200, -248.54500
-99.34680, 39.19200, 0.00000
-99.34680, 39.19200, -248.54500
-100.46300, 27.41250, -28.15240
-100.46300, 27.41250, -30.65230
-100.46300, 27.41250, -58.29840
-100.46300, 27.41250, -60.79830
-100.46300, 27.41250, -88.82320
-100.46300, 27.41250, -91.32300
-100.46300, 27.41250, -118.96900
-100.46300, 27.41250, -121.46900
-100.46300, 27.41250, -148.71100
-100.46300, 27.41250, -151.21100
-100.46300, 27.41250, -178.85700
-100.46300, 27.41250, -181.35700
-100.46300, 27.41250, -209.00800
-100.46300, 27.41250, -211.50800
-100.46300, 32.85400, -28.15240
-100.46300, 32.85400, -30.65230
-100.46300, 32.85400, -58.29840
-100.46300, 32.85400, -60.79830
-100.46300, 32.85400, -88.82320
-100.46300, 32.85400, -91.32300
-100.46300, 32.85400, -118.96900
-100.46300, 32.85400, -121.46900
-100.46300, 32.85400, -148.71100
-100.46300, 32.85400, -151.21100
-100.46300, 32.85400, -178.85700
-100.46300, 32.85400, -181.35700
-100.46300, 32.85400, -209.00800
-100.46300, 32.85400, -211.50800
-100.85700, -35.36660, -250.00000
-100.85700, 35.36660, -250.00000
-100.87200, -5.42387, -43.19260
-100.87200, -5.42387, -49.93280
-100.87200, -5.42387, -53.52140
-100.87200, -5.42387, -60.26160
-100.87200, -5.42387, -188.07600
-100.87200, -5.42387, -194.81600
-100.87200, -5.42387, -198.40500
-100.87200, -5.42387, -205.14500
-100.87200, 6.23946, -43.19260
-100.87200, 6.23946, -49.93280
-100.87200, 6.23946, -53.52140
-100.87200, 6.23946, -60.26160
-100.87200, 6.23946, -188.07600
-100.87200, 6.23946, -194.81600
-100.87200, 6.23946, -198.40500
-100.87200, 6.23946, -205.14500
-102.89800, -36.34630, 0.00000
-102.89800, -36.34630, -248.54500
-102.89800, -7.41404, -43.19260
-102.89800, -7.41404, -49.93280
-102.89800, -7.41404, -53.52140
-102.89800, -7.41404, -60.26160
-102.89800, -7.41404, -188.07600
-102.89800, -7.41404, -194.81600
-102.89800, -7.41404, -198.40500
-102.89800, -7.41404, -205.14500
-102.89800, 7.12036, 0.00000
-102.89800, 7.12036, -13.52750
-102.89800, 7.12036, -43.19260
-102.89800, 7.12036, -49.93280
-102.89800, 7.12036, -53.52140
-102.89800, 7.12036, -60.26160
-102.89800, 7.12036, -93.26490
-102.89800, 7.12036, -155.59800
-102.89800, 7.12036, -188.07600
-102.89800, 7.12036, -194.81600
-102.89800, 7.12036, -198.40500
-102.89800, 7.12036, -205.14500
-102.89800, 7.12036, -235.33500
-102.89800, 7.12036, -248.54500
-102.89800, 25.33450, 0.00000
-102.89800, 25.33450, -13.52750
-102.89800, 25.33450, -93.26490
-102.89800, 25.33450, -155.59800
-102.89800, 25.33450, -235.33500
-102.89800, 25.33450, -248.54500
-102.89800, 27.41250, -28.15240
-102.89800, 27.41250, -30.65230
-102.89800, 27.41250, -58.29840
-102.89800, 27.41250, -60.79830
-102.89800, 27.41250, -88.82320
-102.89800, 27.41250, -91.32300
-102.89800, 27.41250, -118.96900
-102.89800, 27.41250, -121.46900
-102.89800, 27.41250, -148.71100
-102.89800, 27.41250, -151.21100
-102.89800, 27.41250, -178.85700
-102.89800, 27.41250, -181.35700
-102.89800, 27.41250, -209.00800
-102.89800, 27.41250, -211.50800
-102.89800, 32.85400, -28.15240
-102.89800, 32.85400, -30.65230
-102.89800, 32.85400, -58.29840
-102.89800, 32.85400, -60.79830
-102.89800, 32.85400, -88.82320
-102.89800, 32.85400, -91.32300
-102.89800, 32.85400, -118.96900
-102.89800, 32.85400, -121.46900
-102.89800, 32.85400, -148.71100
-102.89800, 32.85400, -151.21100
-102.89800, 32.85400, -178.85700
-102.89800, 32.85400, -181.35700
-102.89800, 32.85400, -209.00800
-102.89800, 32.85400, -211.50800
-102.89800, 36.34630, 0.00000
-102.89800, 36.34630, -248.54500
-105.18100, 8.33463, -14.74180
-105.18100, 8.33463, -92.05060
-105.18100, 8.33463, -156.81200
-105.18100, 8.33463, -234.12100
-105.18100, 24.12020, -14.74180
-105.18100, 24.12020, -92.05060
-105.18100, 24.12020, -156.81200
-105.18100, 24.12020, -234.12100
102.89800, 7.12036, -248.54500
-102.89800, 7.12036, -248.54500

FACES
128,127,127,	-0.46959,-0.00000,-0.88288,	3,	0,34,19
128,127,127,	-0.46959,-0.00000,0.88288,	3,	1,35,5
128,127,127,	-1.00000,0.00000,-0.00000,	3,	2,7,6
128,127,127,	-1.00000,-0.00000,0.00000,	3,	3,7,2
128,127,127,	-0.46959,-0.00000,-0.88288,	3,	4,34,0
128,127,127,	-0.36302,0.45301,0.81425,	3,	9,116,85
128,127,127,	-0.00000,-0.00000,1.00000,	3,	10,69,20
128,127,127,	-0.00000,-0.00000,1.00000,	3,	12,71,22
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	21,70,11
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	21,78,70
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	23,72,13
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	23,80,72
128,127,127,	-0.46959,-0.00000,0.88288,	3,	24,35,1
128,127,127,	-0.00000,-1.00000,0.00000,	3,	41,90,89
128,127,127,	-0.00000,-1.00000,0.00000,	3,	42,90,41
128,127,127,	-0.00000,-0.00000,1.00000,	3,	45,107,59
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	46,108,94
128,127,127,	-0.00000,-0.00000,1.00000,	3,	47,109,61
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	48,110,96
128,127,127,	-0.00000,1.00000,0.00000,	3,	55,104,56
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	60,108,46
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	62,110,48
128,127,127,	-0.62533,-0.78036,0.00000,	3,	67,118,117
128,127,127,	-0.62533,-0.78036,-0.00000,	3,	68,118,67
128,127,127,	-0.00000,-0.00000,1.00000,	3,	69,77,20
128,127,127,	-0.00000,-0.00000,1.00000,	3,	71,79,22
128,127,127,	-1.00000,-0.00000,0.00000,	3,	74,81,73
128,127,127,	-1.00000,-0.00000,-0.00000,	3,	74,82,81
128,127,127,	-1.00000,-0.00000,0.00000,	3,	76,83,75
128,127,127,	-1.00000,-0.00000,-0.00000,	3,	76,84,83
128,127,127,	-1.00000,-0.00000,0.00000,	3,	88,101,87
128,127,127,	-1.00000,-0.00000,-0.00000,	3,	88,102,101
128,127,127,	-1.00000,-0.00000,0.00000,	3,	92,105,91
128,127,127,	-1.00000,-0.00000,-0.00000,	3,	92,106,105
128,127,127,	-0.00000,-0.00000,1.00000,	3,	93,107,45
128,127,127,	-0.00000,-0.00000,1.00000,	3,	95,109,47
128,127,127,	-1.00000,-0.00000,0.00000,	3,	98,111,97
128,127,127,	-1.00000,-0.00000,-0.00000,	3,	98,112,111
128,127,127,	-1.00000,-0.00000,0.00000,	3,	100,113,99
128,127,127,	-1.00000,-0.00000,-0.00000,	3,	100,114,113
128,127,127,	-0.00000,1.00000,-0.00000,	3,	103,104,55
128,127,127,	-0.36305,0.45302,0.81423,	3,	116,119,85
128,127,127,	0.56754,-0.82335,-0.00000,	3,	125,132,131
128,127,127,	0.56754,-0.82335,-0.00000,	3,	126,132,125
128,127,127,	-0.00000,1.00000,0.00000,	3,	127,138,128
128,127,127,	-0.00000,1.00000,0.00000,	3,	129,134,130
128,127,127,	-0.00000,1.00000,-0.00000,	3,	133,134,129
128,127,127,	-0.00000,1.00000,-0.00000,	3,	137,138,127
128,127,127,	-0.56754,-0.82335,-0.00000,	3,	142,143,141
128,127,127,	-0.56754,-0.82335,0.00000,	3,	142,144,143
128,127,127,	-0.00000,-0.97338,0.22919,	3,	148,160,152
128,127,127,	0.00000,1.00000,0.00000,	3,	149,153,150
128,127,127,	-0.00000,-0.97338,0.22919,	3,	152,160,156
128,127,127,	-0.00000,1.00000,-0.00000,	3,	153,154,150
128,127,127,	-0.00000,-1.00000,0.00000,	3,	163,174,173
128,127,127,	-0.00000,-1.00000,0.00000,	3,	164,174,163
128,127,127,	0.00000,1.00000,0.00000,	3,	167,175,168
128,127,127,	0.55400,0.83252,-0.00000,	3,	169,172,170
128,127,127,	-0.00000,0.82335,0.56754,	3,	169,177,171
128,127,127,	0.00000,0.82335,0.56754,	3,	169,183,177
128,127,127,	0.55400,0.83252,0.00000,	3,	171,172,169
128,127,127,	-0.00000,0.82336,-0.56752,	3,	172,178,170
128,127,127,	-0.00000,1.00000,-0.00000,	3,	175,176,168
128,127,127,	-0.54619,0.83766,-0.00000,	3,	177,183,178
128,127,127,	-0.00000,0.82336,-0.56752,	3,	178,184,170
128,127,127,	-0.54619,0.83766,-0.00000,	3,	183,184,178
128,127,127,	0.36305,-0.45302,0.81423,	3,	186,220,190
128,127,127,	0.62533,0.78036,-0.00000,	3,	187,238,188
128,127,127,	-0.00000,-0.00000,1.00000,	3,	191,267,205
128,127,127,	1.00000,-0.00000,0.00000,	3,	193,207,194
128,127,127,	1.00000,-0.00000,0.00000,	3,	195,209,196
128,127,127,	-0.00000,-1.00000,0.00000,	3,	198,273,197
128,127,127,	-0.00000,-1.00000,0.00000,	3,	198,274,273
128,127,127,	-0.00000,-0.00000,1.00000,	3,	199,275,213
128,127,127,	-0.00000,-1.00000,0.00000,	3,	202,277,201
128,127,127,	-0.00000,-1.00000,0.00000,	3,	202,278,277
128,127,127,	1.00000,-0.00000,0.00000,	3,	203,217,204
128,127,127,	0.00000,-0.00000,-1.00000,	3,	206,268,192
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	206,282,268
128,127,127,	1.00000,0.00000,0.00000,	3,	207,208,194
128,127,127,	1.00000,0.00000,0.00000,	3,	209,210,196
128,127,127,	0.00000,1.00000,0.00000,	3,	211,287,212
128,127,127,	0.00000,-0.00000,-1.00000,	3,	214,276,200
128,127,127,	-0.00000,-0.00000,-1.00000,	3,	214,290,276
128,127,127,	0.00000,1.00000,0.00000,	3,	215,291,216
128,127,127,	1.00000,0.00000,0.00000,	3,	217,218,204
128,127,127,	0.36302,-0.45301,0.81425,	3,	220,296,190
128,127,127,	1.00000,-0.00000,0.00000,	3,	221,229,222
128,127,127,	0.70077,-0.71339,-0.00000,	3,	223,242,241
128,127,127,	0.70077,-0.71339,-0.00000,	3,	224,242,223
128,127,127,	1.00000,-0.00000,0.00000,	3,	225,233,226
128,127,127,	1.00000,-0.00000,0.00000,	3,	227,235,228
128,127,127,	1.00000,0.00000,0.00000,	3,	229,230,222
128,127,127,	0.39874,0.91707,-0.00000,	3,	231,252,232
128,127,127,	1.00000,0.00000,0.00000,	3,	233,234,226
128,127,127,	1.00000,0.00000,0.00000,	3,	235,236,228
128,127,127,	0.62533,0.78036,0.00000,	3,	237,238,187
128,127,127,	0.46959,0.88289,-0.00000,	3,	248,297,253
128,127,127,	0.39874,0.91707,0.00000,	3,	251,252,231
128,127,127,	0.46950,-0.00000,0.88293,	3,	259,300,265
128,127,127,	0.46959,-0.88288,-0.00000,	3,	263,301,262
128,127,127,	0.46959,-0.88288,-0.00000,	3,	263,302,301
128,127,127,	0.46950,-0.00000,-0.88293,	3,	264,299,254
128,127,127,	0.46950,-0.00000,-0.88293,	3,	264,303,299
128,127,127,	-0.00000,-0.00000,1.00000,	3,	267,281,205
128,127,127,	-0.00000,-0.00000,1.00000,	3,	275,289,213
128,127,127,	-0.00000,1.00000,-0.00000,	3,	287,288,212
128,127,127,	-0.00000,1.00000,-0.00000,	3,	291,292,216
128,127,127,	0.46959,0.88289,0.00000,	3,	297,298,253
128,127,127,	0.46950,-0.00000,0.88293,	3,	300,304,265
129,127,127,	-0.46959,0.88289,-0.00000,	3,	0,24,1
129,127,127,	-0.46950,-0.00000,0.88293,	3,	3,37,7
129,127,127,	-0.46959,-0.88288,0.00000,	3,	4,35,34
129,127,127,	-0.46959,-0.88288,-0.00000,	3,	5,35,4
129,127,127,	-0.62533,0.78036,-0.00000,	3,	8,115,9
129,127,127,	-0.70077,-0.71339,-0.00000,	3,	15,73,14
129,127,127,	-0.70077,-0.71339,0.00000,	3,	15,74,73
129,127,127,	-0.00000,-0.00000,1.00000,	3,	16,75,28
129,127,127,	-0.46959,0.88289,-0.00000,	3,	19,24,0
129,127,127,	-0.39874,0.91707,-0.00000,	3,	26,81,27
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	29,76,17
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	29,84,76
129,127,127,	-0.46950,-0.00000,0.88293,	3,	30,37,3
129,127,127,	-0.00000,-0.00000,1.00000,	3,	39,101,53
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	40,102,88
129,127,127,	-0.00000,-1.00000,0.00000,	3,	43,92,91
129,127,127,	-0.00000,-1.00000,0.00000,	3,	44,92,43
129,127,127,	-0.00000,-1.00000,0.00000,	3,	47,96,95
129,127,127,	-0.00000,-1.00000,0.00000,	3,	48,96,47
129,127,127,	-0.00000,-1.00000,0.00000,	3,	49,98,97
129,127,127,	-0.00000,-1.00000,0.00000,	3,	50,98,49
129,127,127,	-0.00000,-1.00000,0.00000,	3,	51,100,99
129,127,127,	-0.00000,-1.00000,0.00000,	3,	52,100,51
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	54,102,40
129,127,127,	-0.00000,1.00000,0.00000,	3,	57,106,58
129,127,127,	-0.00000,1.00000,0.00000,	3,	61,110,62
129,127,127,	-0.00000,1.00000,0.00000,	3,	63,112,64
129,127,127,	-0.00000,1.00000,0.00000,	3,	65,114,66
129,127,127,	-1.00000,-0.00000,0.00000,	3,	70,77,69
129,127,127,	-1.00000,-0.00000,-0.00000,	3,	70,78,77
129,127,127,	-1.00000,-0.00000,0.00000,	3,	72,79,71
129,127,127,	-1.00000,-0.00000,-0.00000,	3,	72,80,79
129,127,127,	-0.00000,-0.00000,1.00000,	3,	75,83,28
129,127,127,	-0.39874,0.91707,-0.00000,	3,	81,82,27
129,127,127,	-0.36302,-0.45301,0.81425,	3,	86,118,68
129,127,127,	-0.36305,-0.45302,0.81423,	3,	86,120,118
129,127,127,	-0.00000,-0.00000,1.00000,	3,	87,101,39
129,127,127,	-1.00000,-0.00000,0.00000,	3,	90,103,89
129,127,127,	-1.00000,-0.00000,-0.00000,	3,	90,104,103
129,127,127,	-1.00000,-0.00000,0.00000,	3,	94,107,93
129,127,127,	-1.00000,-0.00000,-0.00000,	3,	94,108,107
129,127,127,	-0.00000,1.00000,-0.00000,	3,	105,106,57
129,127,127,	-0.00000,1.00000,-0.00000,	3,	109,110,61
129,127,127,	-0.00000,1.00000,-0.00000,	3,	111,112,63
129,127,127,	-0.00000,1.00000,-0.00000,	3,	113,114,65
129,127,127,	-0.62533,0.78036,-0.00000,	3,	115,116,9
129,127,127,	-0.00000,0.82336,-0.56752,	3,	130,136,124
129,127,127,	-0.00000,-1.00000,0.00000,	3,	132,141,131
129,127,127,	-0.00000,-1.00000,0.00000,	3,	132,142,141
129,127,127,	-0.00000,0.82336,-0.56752,	3,	134,136,130
129,127,127,	-0.55400,0.83252,-0.00000,	3,	137,140,138
129,127,127,	-0.55400,0.83252,-0.00000,	3,	139,140,137
129,127,127,	-0.54212,0.84030,-0.00000,	3,	145,150,146
129,127,127,	-0.54212,-0.84030,0.00000,	3,	147,152,151
129,127,127,	-0.54212,-0.84030,-0.00000,	3,	148,152,147
129,127,127,	-0.54212,0.84030,-0.00000,	3,	149,150,145
129,127,127,	0.54212,0.84030,-0.00000,	3,	153,157,154
129,127,127,	0.54212,-0.84030,-0.00000,	3,	156,159,155
129,127,127,	0.54212,-0.84030,-0.00000,	3,	156,160,159
129,127,127,	0.54212,0.84030,0.00000,	3,	157,158,154
129,127,127,	0.56754,-0.82335,-0.00000,	3,	161,164,163
129,127,127,	0.56754,-0.82335,-0.00000,	3,	162,164,161
129,127,127,	0.55400,0.83252,-0.00000,	3,	165,167,166
129,127,127,	-0.00000,0.82335,0.56754,	3,	165,175,167
129,127,127,	0.00000,0.82335,0.56754,	3,	165,181,175
129,127,127,	0.55400,0.83252,0.00000,	3,	167,168,166
129,127,127,	-0.00000,0.82335,-0.56754,	3,	168,176,166
129,127,127,	0.00000,1.00000,0.00000,	3,	171,177,172
129,127,127,	-0.56754,-0.82335,-0.00000,	3,	174,179,173
129,127,127,	-0.56754,-0.82335,0.00000,	3,	174,180,179
129,127,127,	-0.54619,0.83766,-0.00000,	3,	175,182,176
129,127,127,	-0.00000,0.82335,-0.56754,	3,	176,182,166
129,127,127,	-0.00000,1.00000,-0.00000,	3,	177,178,172
129,127,127,	-0.54619,0.83766,-0.00000,	3,	181,182,175
129,127,127,	0.36305,0.45302,0.81423,	3,	188,219,185
129,127,127,	0.36302,0.45301,0.81425,	3,	188,238,219
129,127,127,	0.62533,-0.78036,-0.00000,	3,	190,295,189
129,127,127,	0.62533,-0.78036,-0.00000,	3,	190,296,295
129,127,127,	1.00000,-0.00000,0.00000,	3,	191,205,192
129,127,127,	-0.00000,-1.00000,0.00000,	3,	194,269,193
129,127,127,	-0.00000,-1.00000,0.00000,	3,	194,270,269
129,127,127,	-0.00000,-0.00000,1.00000,	3,	195,271,209
129,127,127,	1.00000,-0.00000,0.00000,	3,	197,211,198
129,127,127,	1.00000,-0.00000,0.00000,	3,	199,213,200
129,127,127,	1.00000,-0.00000,0.00000,	3,	201,215,202
129,127,127,	-0.00000,-0.00000,1.00000,	3,	203,279,217
129,127,127,	1.00000,0.00000,0.00000,	3,	205,206,192
129,127,127,	0.00000,1.00000,0.00000,	3,	207,283,208
129,127,127,	0.00000,-0.00000,-1.00000,	3,	210,272,196
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	210,286,272
129,127,127,	1.00000,0.00000,0.00000,	3,	211,212,198
129,127,127,	1.00000,0.00000,0.00000,	3,	213,214,200
129,127,127,	1.00000,0.00000,0.00000,	3,	215,216,202
129,127,127,	0.00000,-0.00000,-1.00000,	3,	218,280,204
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	218,294,280
129,127,127,	0.70077,-0.71339,-0.00000,	3,	221,240,239
129,127,127,	0.70077,-0.71339,-0.00000,	3,	222,240,221
129,127,127,	1.00000,-0.00000,0.00000,	3,	223,231,224
129,127,127,	-0.00000,-0.00000,1.00000,	3,	225,255,233
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	226,256,244
129,127,127,	0.70077,-0.71339,-0.00000,	3,	227,246,245
129,127,127,	0.70077,-0.71339,-0.00000,	3,	228,246,227
129,127,127,	0.39874,0.91707,-0.00000,	3,	229,250,230
129,127,127,	1.00000,0.00000,0.00000,	3,	231,232,224
129,127,127,	-0.00000,-0.00000,-1.00000,	3,	234,256,226
129,127,127,	0.39874,0.91707,-0.00000,	3,	235,258,236
129,127,127,	-0.00000,-0.00000,1.00000,	3,	243,255,225
129,127,127,	0.39874,0.91707,0.00000,	3,	249,250,229
129,127,127,	0.46959,-0.00000,0.88288,	3,	253,298,263
129,127,127,	0.46959,0.88289,-0.00000,	3,	254,300,259
129,127,127,	0.39874,0.91707,0.00000,	3,	257,258,235
129,127,127,	0.46959,-0.00000,-0.88288,	3,	262,297,248
129,127,127,	0.46959,-0.00000,-0.88288,	3,	262,301,297
129,127,127,	0.46959,-0.88288,-0.00000,	3,	264,304,303
129,127,127,	0.46959,-0.88288,-0.00000,	3,	265,304,264
129,127,127,	-0.00000,-0.00000,1.00000,	3,	271,285,209
129,127,127,	-0.00000,-0.00000,1.00000,	3,	279,293,217
129,127,127,	-0.00000,1.00000,-0.00000,	3,	283,284,208
129,127,127,	0.46959,-0.00000,0.88288,	3,	298,302,263
129,127,127,	0.46959,0.88289,0.00000,	3,	299,300,254
130,127,127,	-1.00000,0.00000,-0.00000,	3,	0,5,4
130,127,127,	-1.00000,-0.00000,0.00000,	3,	1,5,0
130,127,127,	-0.46959,0.88289,-0.00000,	3,	2,25,3
130,127,127,	-0.46959,-0.88288,-0.00000,	3,	7,36,6
130,127,127,	-0.46959,-0.88288,0.00000,	3,	7,37,36
130,127,127,	-0.70077,-0.71339,-0.00000,	3,	11,69,10
130,127,127,	-0.70077,-0.71339,0.00000,	3,	11,70,69
130,127,127,	-0.70077,-0.71339,-0.00000,	3,	13,71,12
130,127,127,	-0.70077,-0.71339,0.00000,	3,	13,72,71
130,127,127,	-0.00000,-0.00000,1.00000,	3,	14,73,26
130,127,127,	-0.70077,-0.71339,-0.00000,	3,	17,75,16
130,127,127,	-0.70077,-0.71339,0.00000,	3,	17,76,75
130,127,127,	-0.39874,0.91707,-0.00000,	3,	20,77,21
130,127,127,	-0.39874,0.91707,-0.00000,	3,	22,79,23
130,127,127,	-0.46959,0.88289,-0.00000,	3,	25,30,3
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	27,74,15
130,127,127,	-0.00000,-0.00000,-1.00000,	3,	27,82,74
130,127,127,	-0.39874,0.91707,-0.00000,	3,	28,83,29
130,127,127,	-0.00000,-1.00000,0.00000,	3,	39,88,87
130,127,127,	-0.00000,-1.00000,0.00000,	3,	40,88,39
130,127,127,	-0.00000,-0.00000,1.00000,	3,	41,103,55
