-25.83620, 216.61200, 503.55600
-25.83620, 229.93600, 503.55600
-25.83620, 234.40800, 503.55600
-25.83620, 246.83700, 503.55600
-25.83620, 251.30900, 503.55600
-27.35710, -181.25700, 506.45000
-27.35710, -177.69500, 506.45000
-27.35710, -167.14500, 506.45000
-27.35710, -163.58300, 506.45000
-27.35710, -151.12000, 506.45000
-27.35710, -147.55700, 506.45000
-27.35710, 147.55700, 506.45000
-27.35710, 151.12000, 506.45000
-27.35710, 163.58300, 506.45000
-27.35710, 167.14500, 506.45000
-27.35710, 177.69500, 506.45000
-27.35710, 181.25700, 506.45000
-28.27190, -183.03800, 503.52400
-28.27190, -175.91400, 503.52400
-28.27190, -168.92600, 503.52400
-28.27190, -161.80100, 503.52400
-28.27190, -152.94900, 503.52400
-28.27190, -145.77600, 503.52400
-28.27190, 145.77600, 503.52400
-28.27190, 152.94900, 503.52400
-28.27190, 161.80100, 503.52400
-28.27190, 168.92600, 503.52400
-28.27190, 175.91400, 503.52400
-28.27190, 183.03800, 503.52400
-30.81830, -251.30900, 503.55600
-30.81830, -246.83700, 503.55600
-30.81830, -234.40800, 503.55600
-30.81830, -229.93600, 503.55600
-30.81830, -216.61200, 503.55600
-30.81830, -212.14000, 503.55600
-30.81830, 212.14000, 503.55600
-30.81830, 216.61200, 503.55600
-30.81830, 229.93600, 503.55600
-30.81830, 234.40800, 503.55600
-30.81830, 246.83700, 503.55600
-30.81830, 251.30900, 503.55600
-32.21520, -252.35300, 500.00000
-32.21520, -245.81500, 500.00000
-32.21520, -235.45200, 500.00000
-32.21520, -228.91400, 500.00000
-32.21520, -217.65600, 500.00000
-32.21520, -211.11900, 500.00000
-32.21520, 211.11900, 500.00000
-32.21520, 217.65600, 500.09700
-32.21520, 228.91400, 500.00000
-32.21520, 235.45200, 500.00000
-32.21520, 245.81500, 500.00000
-32.21520, 252.35300, 500.00000
-33.04310, -108.19800, 510.35800
-33.04310, -108.19800, 500.00000
-33.04310, 108.19800, 510.35800
-33.04310, 108.19800, 500.00000
-35.76990, -260.07100, 500.00000
-35.76990, -207.07200, 500.00000
-35.76990, -195.45600, 503.52400
-35.76990, -170.99700, 500.00000
-35.76990, -169.44500, 503.52400
-35.76990, -169.44500, 500.93300
-35.76990, -137.94000, 512.80100
-35.76990, -137.94000, 503.52400
-35.76990, -137.94000, 500.93300
-35.76990, -124.50300, 512.80100
-35.76990, -113.06800, 512.80100
-35.76990, -113.06800, 510.35800
-35.76990, 113.06800, 512.80100
-35.76990, 113.06800, 510.35800
-35.76990, 124.50300, 512.80100
-35.76990, 137.94000, 512.80100
-35.76990, 137.94000, 503.52400
-35.76990, 137.94000, 500.93300
-35.76990, 169.44500, 503.52400
-35.76990, 169.44500, 500.93300
-35.76990, 170.99700, 500.00000
-35.76990, 195.45600, 503.52400
-35.76990, 207.07200, 500.00000
-35.76990, 260.07100, 500.00000
-37.42060, -120.22600, 500.00000
-37.42060, 120.22600, 500.00000
-39.49310, -143.93300, 512.80100
-39.49310, -143.93300, 500.93300
-39.49310, 143.93300, 512.80100
-39.49310, 143.93300, 500.93300
-44.65160, -94.62280, 510.35800
-44.65160, -94.62280, 500.00000
-44.65160, -48.08130, 510.35800
-44.65160, -48.08130, 500.00000
-44.65160, 48.08130, 510.35800
-44.65160, 48.08130, 500.00000
-44.65160, 94.62280, 510.35800
-44.65160, 94.62280, 500.00000
-44.70690, -249.86100, 493.70800
-44.70690, -207.30000, 493.70800
-44.70690, -179.93400, 493.70800
-44.70690, 179.93400, 493.70800
-44.70690, 207.30000, 493.70800
-44.70690, 249.86100, 493.70800
-47.29860, -143.93300, 512.80100
-47.29860, -143.93300, 500.93300
-47.29860, 143.93300, 512.80100
-47.29860, 143.93300, 500.93300
-48.20430, -98.68880, 512.80100
-48.20430, -98.68880, 510.35800
-48.20430, -40.26530, 531.35700
-48.20430, -40.26530, 512.80100
-48.20430, -40.26530, 510.35800
-48.20430, -40.26530, 500.00000
-48.20430, 40.26530, 531.35700
-48.20430, 40.26530, 512.80100
-48.20430, 40.26530, 510.35800
-48.20430, 40.26530, 500.00000
-48.20430, 98.68880, 512.80100
-48.20430, 98.68880, 510.35800
-49.97960, -42.26250, 530.72300
-49.97960, -42.26250, 512.80100
-49.97960, 42.26250, 530.72300
-49.97960, 42.26250, 512.80100
-50.69120, -40.26530, 534.29800
-50.69120, 40.26530, 534.29800
-50.72550, -104.84100, 500.00000
-50.72550, -42.00800, 500.00000
-50.72550, 42.00800, 500.00000
-50.72550, 104.84100, 500.00000
-51.31010, -42.26250, 532.29700
-51.31010, 42.26250, 532.29700
-56.18170, -14.30110, 532.19300
-56.18170, -14.30110, 528.45500
-56.18170, 14.30110, 532.19300
-56.18170, 14.30110, 528.45500
-60.69800, -48.48340, 503.42100
-60.69800, -48.15870, 504.40700
-60.69800, -47.63330, 502.81300
-60.69800, -47.10790, 504.40700
-60.69800, -46.78320, 503.42100
-60.69800, 46.78320, 503.42100
-60.69800, 47.10790, 504.40700
-60.69800, 47.63330, 502.81300
-60.69800, 48.15870, 504.40700
-60.69800, 48.48340, 503.42100
-60.70810, -54.95880, 512.80100
-60.70810, -54.95880, 500.93300
-60.70810, -42.26250, 512.80100
-60.70810, -42.26250, 500.93300
-60.70810, 42.26250, 512.80100
-60.70810, 42.26250, 500.93300
-60.70810, 54.95880, 512.80100
-60.70810, 54.95880, 500.93300
-62.36140, -169.44500, 500.93300
-62.36140, 169.44500, 500.93300
-62.87890, -170.99700, 500.00000
-62.87890, 170.99700, 500.00000
-64.45820, -124.63100, 512.80100
-64.45820, -124.63100, 500.93300
-64.45820, -109.78400, 509.43100
-64.45820, -109.78400, 504.62100
-64.45820, -104.78500, 509.43100
-64.45820, -104.78500, 504.62100
-64.45820, -86.81290, 510.48700
-64.45820, -86.81290, 503.44800
-64.45820, -81.81410, 510.48700
-64.45820, -81.81410, 503.44800
-64.45820, -70.63310, 509.90100
-64.45820, -70.63310, 505.09100
-64.45820, -69.20490, 509.90100
-64.45820, -69.20490, 505.09100
-64.45820, -67.65080, 509.90100
-64.45820, -67.65080, 505.09100
-64.45820, -66.22260, 509.90100
