-97.34400, 32.44800, -228.10400
-97.34400, 32.44800, -253.50000

FACES
128,127,127,	-1.00000,0.00000,-0.00000,	3,	0,27,22
128,127,127,	0.00000,1.00000,0.00000,	3,	0,60,5
128,127,127,	-0.00000,-0.00000,1.00000,	3,	1,36,6
128,127,127,	-0.00000,-0.00000,1.00000,	3,	5,61,27
128,127,127,	-0.55207,0.83380,-0.00000,	3,	8,38,9
128,127,127,	-0.55207,0.83380,-0.00000,	3,	10,40,11
128,127,127,	-0.55207,0.83380,-0.00000,	3,	12,42,13
128,127,127,	-0.55207,-0.83380,-0.00000,	3,	15,44,14
128,127,127,	-0.55207,-0.83380,-0.00000,	3,	17,46,16
128,127,127,	-0.00000,-0.00000,1.00000,	3,	18,48,25
128,127,127,	-0.55207,-0.83380,0.00000,	3,	19,49,48
128,127,127,	-1.00000,-0.00000,0.00000,	3,	29,36,28
128,127,127,	-0.00000,-0.00000,1.00000,	3,	30,38,2
128,127,127,	-1.00000,0.00000,-0.00000,	3,	31,39,38
128,127,127,	-0.00000,-0.00000,1.00000,	3,	32,40,3
128,127,127,	-1.00000,-0.00000,-0.00000,	3,	33,41,40
128,127,127,	-0.00000,-0.00000,1.00000,	3,	34,42,4
128,127,127,	-1.00000,-0.00000,-0.00000,	3,	35,43,42
128,127,127,	-0.55207,0.83380,-0.00000,	3,	36,37,7
128,127,127,	-0.00000,-0.00000,1.00000,	3,	44,52,23
128,127,127,	-1.00000,-0.00000,0.00000,	3,	45,53,44
128,127,127,	-0.00000,-0.00000,1.00000,	3,	46,54,24
128,127,127,	-1.00000,-0.00000,0.00000,	3,	47,55,46
128,127,127,	-1.00000,0.00000,-0.00000,	3,	48,57,56
128,127,127,	-0.83126,0.55588,-0.00000,	3,	60,64,61
128,127,127,	-0.00000,-0.00000,1.00000,	3,	61,75,71
128,127,127,	-0.83126,-0.55588,-0.00000,	3,	63,67,62
128,127,127,	0.00000,1.00000,0.00000,	3,	64,68,65
128,127,127,	-0.00000,-1.00000,0.00000,	3,	66,71,70
128,127,127,	0.83126,0.55588,-0.00000,	3,	68,72,69
128,127,127,	-0.00000,-0.00000,1.00000,	3,	69,73,65
128,127,127,	0.83126,-0.55588,-0.00000,	3,	70,75,74
128,127,127,	0.00000,1.00000,0.00000,	3,	72,108,73
128,127,127,	-0.00000,-0.00000,1.00000,	3,	73,113,75
128,127,127,	-0.00000,-1.00000,0.00000,	3,	74,135,130
128,127,127,	1.00000,-0.00000,0.00000,	3,	76,84,77
128,127,127,	1.00000,-0.00000,0.00000,	3,	78,86,79
128,127,127,	-0.00000,-0.00000,1.00000,	3,	80,111,88
128,127,127,	-0.00000,-0.00000,1.00000,	3,	82,112,90
128,127,127,	0.55207,0.83380,-0.00000,	3,	86,117,87
128,127,127,	1.00000,0.00000,0.00000,	3,	88,89,81
128,127,127,	1.00000,0.00000,0.00000,	3,	90,91,83
128,127,127,	0.55207,-0.83380,-0.00000,	3,	93,123,92
128,127,127,	0.55207,-0.83380,-0.00000,	3,	95,125,94
128,127,127,	0.55207,-0.83380,-0.00000,	3,	96,127,126
128,127,127,	1.00000,0.00000,0.00000,	3,	98,107,99
128,127,127,	0.55207,-0.83380,-0.00000,	3,	98,129,128
128,127,127,	-0.00000,-0.00000,1.00000,	3,	98,134,106
128,127,127,	1.00000,0.00000,0.00000,	3,	100,101,92
128,127,127,	1.00000,0.00000,0.00000,	3,	102,103,94
128,127,127,	1.00000,0.00000,0.00000,	3,	104,105,96
128,127,127,	1.00000,-0.00000,0.00000,	3,	108,130,113
128,127,127,	-0.00000,-0.00000,1.00000,	3,	110,116,86
128,127,127,	0.55207,0.83380,0.00000,	3,	114,115,84
128,127,127,	0.55207,0.83380,0.00000,	3,	118,119,88
128,127,127,	0.55207,0.83380,0.00000,	3,	120,121,90
128,127,127,	-0.00000,-0.00000,1.00000,	3,	122,131,92
128,127,127,	-0.00000,-0.00000,1.00000,	3,	124,132,94
129,127,127,	-0.00000,-0.00000,1.00000,	3,	3,40,10
129,127,127,	-0.00000,-0.00000,1.00000,	3,	4,42,12
129,127,127,	-1.00000,-0.00000,0.00000,	3,	5,27,0
129,127,127,	-0.55207,0.83380,-0.00000,	3,	6,36,7
129,127,127,	-0.00000,-0.00000,1.00000,	3,	16,46,24
129,127,127,	-0.55207,-0.83380,0.00000,	3,	17,47,46
129,127,127,	-0.00000,-0.00000,1.00000,	3,	20,50,26
129,127,127,	-0.00000,-1.00000,0.00000,	3,	22,63,62
129,127,127,	-0.00000,-0.00000,1.00000,	3,	28,36,1
129,127,127,	-1.00000,-0.00000,-0.00000,	3,	29,37,36
129,127,127,	-1.00000,-0.00000,0.00000,	3,	33,40,32
129,127,127,	-1.00000,-0.00000,0.00000,	3,	35,42,34
129,127,127,	-0.55207,0.83380,-0.00000,	3,	40,41,11
129,127,127,	-0.55207,0.83380,-0.00000,	3,	42,43,13
129,127,127,	-1.00000,0.00000,-0.00000,	3,	46,55,54
129,127,127,	-1.00000,-0.00000,0.00000,	3,	51,59,50
129,127,127,	-0.00000,1.00000,-0.00000,	3,	60,61,5
129,127,127,	-0.00000,-0.00000,1.00000,	3,	61,63,27
129,127,127,	-0.83126,-0.55588,0.00000,	3,	62,67,66
129,127,127,	-0.00000,-0.00000,1.00000,	3,	63,71,67
129,127,127,	-0.00000,-0.00000,1.00000,	3,	65,73,61
129,127,127,	-0.00000,1.00000,-0.00000,	3,	68,69,65
129,127,127,	0.83126,-0.55588,-0.00000,	3,	71,75,70
129,127,127,	0.83126,0.55588,0.00000,	3,	72,73,69
129,127,127,	-0.00000,-0.00000,1.00000,	3,	78,110,86
129,127,127,	1.00000,-0.00000,0.00000,	3,	80,88,81
129,127,127,	0.55207,0.83380,-0.00000,	3,	84,115,85
129,127,127,	1.00000,0.00000,0.00000,	3,	86,87,79
129,127,127,	0.55207,0.83380,-0.00000,	3,	88,119,89
129,127,127,	1.00000,-0.00000,0.00000,	3,	94,103,95
129,127,127,	0.55207,-0.83380,-0.00000,	3,	94,125,124
129,127,127,	-0.00000,-0.00000,1.00000,	3,	94,132,102
129,127,127,	1.00000,0.00000,0.00000,	3,	96,105,97
129,127,127,	-0.00000,1.00000,-0.00000,	3,	108,113,73
129,127,127,	-0.00000,-0.00000,1.00000,	3,	109,114,84
129,127,127,	-0.00000,-0.00000,1.00000,	3,	111,118,88
129,127,127,	-0.00000,-0.00000,1.00000,	3,	113,135,75
129,127,127,	0.55207,0.83380,0.00000,	3,	116,117,86
129,127,127,	-0.00000,-0.00000,1.00000,	3,	126,133,96
130,127,127,	-0.00000,-0.00000,1.00000,	3,	2,38,8
130,127,127,	-0.00000,-0.00000,1.00000,	3,	14,44,23
130,127,127,	-0.55207,-0.83380,0.00000,	3,	15,45,44
130,127,127,	-0.55207,-0.83380,-0.00000,	3,	19,48,18
130,127,127,	-0.55207,-0.83380,-0.00000,	3,	21,50,20
130,127,127,	-0.00000,-1.00000,0.00000,	3,	27,63,22
130,127,127,	-1.00000,-0.00000,0.00000,	3,	31,38,30
130,127,127,	-0.55207,0.83380,-0.00000,	3,	38,39,9
130,127,127,	-1.00000,0.00000,-0.00000,	3,	44,53,52
130,127,127,	-0.00000,-0.00000,1.00000,	3,	48,56,25
130,127,127,	-1.00000,-0.00000,0.00000,	3,	49,57,48
130,127,127,	-0.00000,-0.00000,1.00000,	3,	50,58,26
130,127,127,	-0.00000,-0.00000,1.00000,	3,	61,71,63
130,127,127,	-0.83126,0.55588,-0.00000,	3,	64,65,61
130,127,127,	-0.00000,-1.00000,0.00000,	3,	67,71,66
130,127,127,	-0.00000,-0.00000,1.00000,	3,	73,75,61
130,127,127,	-0.00000,-1.00000,0.00000,	3,	75,135,74
130,127,127,	1.00000,-0.00000,0.00000,	3,	82,90,83
130,127,127,	0.55207,0.83380,-0.00000,	3,	90,121,91
130,127,127,	1.00000,0.00000,0.00000,	3,	92,101,93
130,127,127,	0.55207,-0.83380,-0.00000,	3,	92,123,122
130,127,127,	-0.00000,-0.00000,1.00000,	3,	92,131,100
130,127,127,	0.55207,-0.83380,-0.00000,	3,	99,129,98
130,127,127,	1.00000,0.00000,0.00000,	3,	106,107,98
130,127,127,	-0.00000,-0.00000,1.00000,	3,	112,120,90
130,127,127,	-0.00000,-0.00000,1.00000,	3,	128,134,98
130,127,127,	1.00000,0.00000,0.00000,	3,	130,135,113
131,127,127,	-0.55207,-0.83380,0.00000,	3,	21,51,50
131,127,127,	-1.00000,0.00000,-0.00000,	3,	50,59,58
131,127,127,	-0.00000,-0.00000,1.00000,	3,	76,109,84
131,127,127,	1.00000,0.00000,0.00000,	3,	84,85,77
131,127,127,	-0.00000,-0.00000,1.00000,	3,	96,133,104
131,127,127,	0.55207,-0.83380,-0.00000,	3,	97,127,96

TEXTURES
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.64424 0.99497	0.54036 0.18338	0.54036 0.99497
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.19134 0.99497	0.26937 0.99497	0.19134 0.18338
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.56848 0.15922	0.58920 0.06899	0.56848 0.04150
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.03815 0.04127	0.03815 0.20883	0.14985 0.04127
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.87773 0.01934	0.87773 0.06899	0.92235 0.01934
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.87773 0.01934	0.87773 0.06899	0.92235 0.01934
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.87773 0.01934	0.87773 0.06899	0.92235 0.01934
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.49069 0.16380	0.44607 0.11415	0.44607 0.16380
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.77923 0.16380	0.73460 0.11415	0.73460 0.16380
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.71388 0.14164	0.73460 0.11415	0.71388 0.02392
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.77923 0.16380	0.77923 0.11415	0.73460 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.63382 0.15941	0.58920 0.06899	0.58920 0.15941
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.87773 0.15941	0.87773 0.06899	0.85701 0.15922
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.92235 0.15941	0.92235 0.06899	0.87773 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.87773 0.15941	0.87773 0.06899	0.85701 0.15922
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.92235 0.15941	0.92235 0.06899	0.87773 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.87773 0.15941	0.87773 0.06899	0.85701 0.15922
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.92235 0.15941	0.92235 0.06899	0.87773 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.58920 0.06899	0.63382 0.06899	0.63382 0.01934
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.44607 0.11415	0.44607 0.02373	0.42535 0.02392
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.49069 0.11415	0.49069 0.02373	0.44607 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.73460 0.11415	0.73460 0.02373	0.71388 0.02392
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.77923 0.11415	0.77923 0.02373	0.73460 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.73460 0.11415	0.77923 0.02373	0.73460 0.02373
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.26937 0.99497	0.31140 0.99497	0.26937 0.18338
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.03815 0.20883	0.14985 0.54394	0.18743 0.49367
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.91954 0.18388	0.87750 0.18388	0.91954 0.99547
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.31140 0.99497	0.42033 0.99497	0.31140 0.18338
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.87750 0.99547	0.76843 0.18388	0.76843 0.99547
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.42033 0.99497	0.46241 0.99497	0.42033 0.18338
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.00056 0.49367	0.03815 0.54394	0.00056 0.25909
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.76843 0.99547	0.72607 0.18388	0.72607 0.99547
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.46241 0.99497	0.54036 0.99497	0.46241 0.18338
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.03815 0.54394	0.03815 0.71149	0.14985 0.54394
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.72607 0.99547	0.64789 0.18388	0.64789 0.99547
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.68095 0.15941	0.68095 0.06899	0.63632 0.15941
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.15941	0.96948 0.06899	0.92485 0.15941
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.15941	0.99020 0.15922	0.96948 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.15941	0.99020 0.15922	0.96948 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.06899	0.92485 0.01934	0.92485 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.06899	0.92485 0.06899	0.92485 0.15941
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.06899	0.92485 0.06899	0.92485 0.15941
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.49320 0.11415	0.49320 0.16380	0.53782 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.78173 0.11415	0.78173 0.16380	0.82635 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.82635 0.11415	0.78173 0.16380	0.82635 0.16380
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.82635 0.11415	0.78173 0.02373	0.78173 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.82635 0.11415	0.78173 0.16380	0.82635 0.16380
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.82635 0.11415	0.84707 0.02392	0.82635 0.02373
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.53782 0.02373	0.49320 0.02373	0.53782 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.82635 0.02373	0.78173 0.02373	0.82635 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.82635 0.02373	0.78173 0.02373	0.82635 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.54036 0.99497	0.64424 0.99497	0.54036 0.18338
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.99020 0.15922	0.99020 0.04150	0.96948 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.68095 0.01934	0.63632 0.01934	0.68095 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.01934	0.92485 0.01934	0.96948 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.01934	0.92485 0.01934	0.96948 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.55854 0.14164	0.55854 0.02392	0.53782 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.84707 0.14164	0.84707 0.02392	0.82635 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.85701 0.15922	0.87773 0.06899	0.85701 0.04150
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.85701 0.15922	0.87773 0.06899	0.85701 0.04150
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.64424 0.18338	0.54036 0.18338	0.64424 0.99497
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.58920 0.01934	0.58920 0.06899	0.63382 0.01934
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.71388 0.14164	0.73460 0.11415	0.71388 0.02392
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.77923 0.16380	0.77923 0.11415	0.73460 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.71388 0.14164	0.73460 0.11415	0.71388 0.02392
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.99746 0.99547	0.91954 0.18388	0.91954 0.99547
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.58920 0.15941	0.58920 0.06899	0.56848 0.15922
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.63382 0.15941	0.63382 0.06899	0.58920 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.92235 0.15941	0.87773 0.06899	0.87773 0.15941
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.92235 0.15941	0.87773 0.06899	0.87773 0.15941
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.87773 0.06899	0.92235 0.06899	0.92235 0.01934
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.87773 0.06899	0.92235 0.06899	0.92235 0.01934
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.73460 0.11415	0.77923 0.02373	0.73460 0.02373
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.77923 0.11415	0.77923 0.02373	0.73460 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.26937 0.99497	0.26937 0.18338	0.19134 0.18338
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.03815 0.20883	0.14985 0.20883	0.14985 0.04127
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.91954 0.99547	0.87750 0.18388	0.87750 0.99547
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.14985 0.20883	0.18743 0.49367	0.18743 0.25909
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.00056 0.25909	0.03815 0.54394	0.03815 0.20883
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.42033 0.99497	0.42033 0.18338	0.31140 0.18338
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.76843 0.18388	0.72607 0.18388	0.76843 0.99547
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.46241 0.99497	0.46241 0.18338	0.42033 0.18338
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.15941	0.99020 0.15922	0.96948 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.15941	0.96948 0.06899	0.92485 0.15941
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.68095 0.06899	0.63632 0.01934	0.63632 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.06899	0.92485 0.06899	0.92485 0.15941
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.06899	0.92485 0.01934	0.92485 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.82635 0.11415	0.78173 0.02373	0.78173 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.82635 0.11415	0.78173 0.16380	0.82635 0.16380
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.82635 0.11415	0.84707 0.02392	0.82635 0.02373
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.82635 0.11415	0.78173 0.02373	0.78173 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.54036 0.99497	0.54036 0.18338	0.46241 0.18338
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.70167 0.15922	0.70167 0.04150	0.68095 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.99020 0.15922	0.99020 0.04150	0.96948 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.03815 0.71149	0.14985 0.71149	0.14985 0.54394
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.01934	0.92485 0.01934	0.96948 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.84707 0.14164	0.84707 0.02392	0.82635 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.85701 0.15922	0.87773 0.06899	0.85701 0.04150
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.42535 0.14164	0.44607 0.11415	0.42535 0.02392
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.49069 0.16380	0.49069 0.11415	0.44607 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.77923 0.16380	0.73460 0.11415	0.73460 0.16380
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.77923 0.16380	0.73460 0.11415	0.73460 0.16380
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.99746 0.18388	0.91954 0.18388	0.99746 0.99547
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.92235 0.15941	0.87773 0.06899	0.87773 0.15941
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.87773 0.06899	0.92235 0.06899	0.92235 0.01934
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.44607 0.11415	0.49069 0.02373	0.44607 0.02373
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.73460 0.11415	0.73460 0.02373	0.71388 0.02392
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.77923 0.11415	0.77923 0.02373	0.73460 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.73460 0.11415	0.73460 0.02373	0.71388 0.02392
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.03815 0.20883	0.18743 0.49367	0.14985 0.20883
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.31140 0.99497	0.31140 0.18338	0.26937 0.18338
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.87750 0.18388	0.76843 0.18388	0.87750 0.99547
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.03815 0.54394	0.14985 0.54394	0.03815 0.20883
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.72607 0.18388	0.64789 0.18388	0.72607 0.99547
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.15941	0.96948 0.06899	0.92485 0.15941
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.96948 0.06899	0.92485 0.01934	0.92485 0.06899
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.53782 0.11415	0.49320 0.02373	0.49320 0.11415
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.53782 0.11415	0.49320 0.16380	0.53782 0.16380
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.53782 0.11415	0.55854 0.02392	0.53782 0.02373
oolite_rock_hermit_dock_diffuse.png	1.0 1.0	0.78173 0.11415	0.78173 0.16380	0.82635 0.11415
